Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-3.842933312959581, -0.007922572033793231, -4.4835396183856995, -0.151993577006422, -4.993989654921017, -4.90301716888086, -5.00151610213366, -5.0671549136935905, -0.6003300328783507, -4.5245411632243115]
[4.293600738677933, 0.004231611584335015, 4.121876826984681, 0.14761275891673672, 4.987567742667157, 4.741333007588187, 4.933705417687598, 5.058061460116049, 0.6848087650938874, 3.954143932914464]

TIMEOUT REACHED

Initial δ-bound: 5.0671549136935905
Final δ-bound: 5.0671549136935905
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            146GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    146GiB  100.0%   146GiB
  Zonotope Loop                     1     120s  100.0%    120s    146GiB  100.0%   146GiB
    Zonotope Propagate          4.58k    95.0s   78.9%  20.8ms   97.5GiB   66.7%  21.8MiB
      DiffZonotope_DenseProp    18.3k    69.6s   57.8%  3.80ms   18.2GiB   12.4%  1.02MiB
        Zonotope_DenseProp      36.6k    35.0s   29.1%   956μs   12.0GiB    8.2%   344KiB
      DiffZonotope_ReLUProp     13.7k    11.8s    9.8%   860μs   32.1GiB   21.9%  2.39MiB
        Zonotope_ReLUProp       27.5k    6.03s    5.0%   219μs   23.6GiB   16.1%   899KiB
          Column Multiply       27.5k    2.90s    2.4%   106μs   11.7GiB    8.0%   448KiB
          Allocation            27.5k    2.04s    1.7%  74.4μs   11.7GiB    8.0%   448KiB
          Set Matrix            27.5k    978ms    0.8%  35.6μs   19.2MiB    0.0%     732B
          Vectors               27.5k   61.7ms    0.1%  2.25μs   90.1MiB    0.1%  3.36KiB
          Influence Matrix      27.5k   3.58ms    0.0%   130ns     0.00B    0.0%    0.00B
          Bounds                27.5k   1.77ms    0.0%  64.6ns     0.00B    0.0%    0.00B
        Set ReLU Phase          13.7k    383ms    0.3%  28.0μs   1.07GiB    0.7%  81.9KiB
        Set Better Bounds       13.7k   28.9ms    0.0%  2.11μs     0.00B    0.0%    0.00B
    Compute Split               3.00k    14.7s   12.2%  4.92ms   42.8GiB   29.2%  14.6MiB
      Pre-Contract Zono         2.78k    6.94s    5.8%  2.50ms   23.1GiB   15.8%  8.52MiB
      Contract Input Zono       3.00k    4.20s    3.5%  1.40ms   13.1GiB    9.0%  4.49MiB
        Transform Input Zono    2.49k    3.30s    2.7%  1.33ms   11.5GiB    7.9%  4.76MiB
        Contract Zono All       3.00k    891ms    0.7%   297μs   1.59GiB    1.1%   557KiB
        Unsatisfiable             221   47.0μs    0.0%   212ns     0.00B    0.0%    0.00B
      DeepSplit Heuristic       3.00k    3.41s    2.8%  1.14ms   6.47GiB    4.4%  2.21MiB
      Sort Constraints          3.00k    124ms    0.1%  41.4μs   22.0MiB    0.0%  7.52KiB
      Split Neuron              2.78k   61.9ms    0.1%  22.3μs   26.0MiB    0.0%  9.57KiB
    Property Check              4.58k    9.68s    8.0%  2.12ms   3.66GiB    2.5%   840KiB
      Post-Contract Zono        4.55k    3.94s    3.3%   865μs   3.19GiB    2.2%   735KiB
        Contract Zono All       4.55k    1.35s    1.1%   296μs   2.62GiB    1.8%   604KiB
        Sort Constraints        4.55k    527ms    0.4%   116μs   35.0MiB    0.0%  7.86KiB
        Transform Zono          2.71k    239ms    0.2%  88.3μs    256MiB    0.2%  96.6KiB
        Unsatisfiable           1.55k    287μs    0.0%   185ns     0.00B    0.0%    0.00B
    Align Constraints           4.58k    592ms    0.5%   129μs   2.33GiB    1.6%   534KiB
Initialize                          1    425μs    0.0%   425μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
