Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[0.0010672102401345339, -2.981830402550011, -3.1091274791431984, -3.393875026907224, -0.007444783034772421, -4.285370144561887, 0.0009432380244857095, -3.4598991101508343, -3.2525779367073513, -3.1601902879237005]
[0.004726129104420727, 2.7375859108115947, 3.4159123664716806, 3.3154780759610643, 0.0012385678467069974, 3.599558211378679, 0.0024123678830738904, 3.3570349867032734, 3.2504500323923313, 2.93922278841756]

TIMEOUT REACHED

Initial δ-bound: 4.285370144561887
Final δ-bound: 2.156768228420564
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%            144GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s    144GiB  100.0%   144GiB
  Zonotope Loop                     1     121s  100.0%    121s    144GiB  100.0%   144GiB
    Zonotope Propagate          66.8k    88.7s   73.4%  1.33ms    104GiB   72.1%  1.59MiB
      DiffZonotope_DenseProp     267k    56.3s   46.5%   210μs   14.2GiB    9.8%  55.5KiB
        Zonotope_DenseProp       535k    25.4s   21.0%  47.5μs   7.24GiB    5.0%  14.2KiB
      DiffZonotope_ReLUProp      200k    18.9s   15.6%  94.2μs   38.4GiB   26.7%   201KiB
        Zonotope_ReLUProp        401k    8.28s    6.9%  20.7μs   22.0GiB   15.3%  57.5KiB
          Column Multiply        401k    3.76s    3.1%  9.38μs   10.2GiB    7.1%  26.8KiB
          Allocation             401k    1.99s    1.6%  4.97μs   10.2GiB    7.1%  26.7KiB
          Vectors                401k    1.07s    0.9%  2.68μs   1.28GiB    0.9%  3.36KiB
          Set Matrix             401k    1.07s    0.9%  2.67μs    252MiB    0.2%     658B
          Influence Matrix       401k   23.4ms    0.0%  58.4ns     0.00B    0.0%    0.00B
          Bounds                 401k   18.5ms    0.0%  46.2ns     0.00B    0.0%    0.00B
        Set Better Bounds        200k    368ms    0.3%  1.84μs     0.00B    0.0%    0.00B
        Set ReLU Phase           200k    183ms    0.2%   912ns    285MiB    0.2%  1.46KiB
    Compute Split               61.9k    16.9s   14.0%   273μs   30.5GiB   21.2%   516KiB
      DeepSplit Heuristic       61.9k    10.3s    8.6%   167μs   16.4GiB   11.4%   278KiB
      Split Input               24.2k    2.95s    2.4%   122μs   6.18GiB    4.3%   268KiB
        Transform Input Zono    46.2k    2.36s    2.0%  51.1μs   4.82GiB    3.3%   109KiB
        Contract Input Zono     48.4k    505ms    0.4%  10.4μs   1.29GiB    0.9%  28.1KiB
        Empty Intersection      2.21k    263μs    0.0%   119ns     0.00B    0.0%    0.00B
      Pre-Contract Zono         35.5k    1.64s    1.4%  46.1μs   4.81GiB    3.3%   142KiB
      Contract Input Zono       37.7k    1.28s    1.1%  33.9μs   2.86GiB    2.0%  79.6KiB
        Transform Input Zono    18.2k    921ms    0.8%  50.7μs   1.90GiB    1.3%   110KiB
        Contract Zono All       37.7k    330ms    0.3%  8.74μs   0.96GiB    0.7%  26.8KiB
        Unsatisfiable           2.21k    362μs    0.0%   164ns     0.00B    0.0%    0.00B
      Split Neuron              35.5k    400ms    0.3%  11.3μs    111MiB    0.1%  3.19KiB
      Sort Constraints          61.9k    154ms    0.1%  2.48μs   75.5MiB    0.1%  1.25KiB
    Property Check              66.8k    14.3s   11.8%   214μs   8.58GiB    6.0%   135KiB
      Post-Contract Zono        65.9k    5.55s    4.6%  84.3μs   4.39GiB    3.0%  69.8KiB
        Contract Zono All       65.9k    1.30s    1.1%  19.7μs   2.10GiB    1.5%  33.4KiB
        Sort Constraints        65.9k    380ms    0.3%  5.76μs   86.2MiB    0.1%  1.34KiB
        Transform Zono          29.9k    237ms    0.2%  7.90μs    309MiB    0.2%  10.6KiB
        Unsatisfiable           3.98k    607μs    0.0%   152ns     0.00B    0.0%    0.00B
    Align Constraints           66.8k    367ms    0.3%  5.49μs   1.14GiB    0.8%  17.9KiB
Initialize                          1    236μs    0.0%   236μs    814KiB    0.0%   814KiB
─────────────────────────────────────────────────────────────────────────────────────────
