Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-0.000426025738956081, -0.00039678325330664123, -0.3193072402217088, -2.2802498918666245, -4.23050166168453, -0.0022022260043088352, 0.00026863958822411784, -2.92965983609798, -2.683514002893406, -2.564399978784403]
[0.0029315601900762123, 0.00339332354659519, 0.34260058709455604, 2.2656600212990003, 3.7097083857831312, 0.0051198294581801486, 0.002228790991404929, 2.758106865996729, 2.1760466492140935, 2.2058469895547623]

TIMEOUT REACHED

Initial δ-bound: 4.23050166168453
Final δ-bound: 1.8049888098084645
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            139GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    139GiB  100.0%   139GiB
  Zonotope Loop                     1     120s  100.0%    120s    139GiB  100.0%   139GiB
    Zonotope Propagate          80.3k    92.3s   76.6%  1.15ms    104GiB   75.2%  1.33MiB
      DiffZonotope_DenseProp     321k    61.1s   50.7%   190μs   11.1GiB    8.0%  36.2KiB
        Zonotope_DenseProp       642k    28.7s   23.8%  44.7μs   6.34GiB    4.6%  10.4KiB
      DiffZonotope_ReLUProp      241k    17.3s   14.3%  71.7μs   31.7GiB   22.8%   138KiB
        Zonotope_ReLUProp        482k    6.92s    5.7%  14.4μs   18.2GiB   13.1%  39.7KiB
          Column Multiply        482k    2.61s    2.2%  5.42μs   8.25GiB    5.9%  18.0KiB
          Allocation             482k    2.15s    1.8%  4.45μs   8.21GiB    5.9%  17.9KiB
          Set Matrix             482k    868ms    0.7%  1.80μs    223MiB    0.2%     486B
          Vectors                482k    852ms    0.7%  1.77μs   1.54GiB    1.1%  3.36KiB
          Influence Matrix       482k   26.7ms    0.0%  55.4ns     0.00B    0.0%    0.00B
          Bounds                 482k   20.9ms    0.0%  43.5ns     0.00B    0.0%    0.00B
        Set Better Bounds        175k    407ms    0.3%  2.32μs     0.00B    0.0%    0.00B
        Set ReLU Phase           175k    254ms    0.2%  1.45μs    412MiB    0.3%  2.41KiB
    Property Check              80.3k    13.8s   11.5%   172μs   9.36GiB    6.7%   122KiB
      Post-Contract Zono        79.1k    4.79s    4.0%  60.5μs   4.38GiB    3.2%  58.0KiB
        Sort Constraints        79.1k    903ms    0.7%  11.4μs   78.5MiB    0.1%  1.02KiB
        Contract Zono All       79.1k    774ms    0.6%  9.78μs   2.28GiB    1.6%  30.3KiB
        Transform Zono          28.7k    209ms    0.2%  7.28μs    222MiB    0.2%  7.93KiB
        Unsatisfiable           7.60k   1.18ms    0.0%   155ns     0.00B    0.0%    0.00B
    Compute Split               71.5k    13.3s   11.0%   185μs   23.7GiB   17.1%   348KiB
      DeepSplit Heuristic       71.5k    6.11s    5.1%  85.5μs   10.4GiB    7.5%   152KiB
      Pre-Contract Zono         55.1k    2.45s    2.0%  44.5μs   6.23GiB    4.5%   119KiB
      Contract Input Zono       58.9k    2.12s    1.8%  36.0μs   3.76GiB    2.7%  67.0KiB
        Contract Zono All       58.9k    1.05s    0.9%  17.8μs   1.56GiB    1.1%  27.7KiB
        Transform Input Zono    20.9k    1.04s    0.9%  49.5μs   2.21GiB    1.6%   111KiB
        Unsatisfiable           3.83k    595μs    0.0%   155ns     0.00B    0.0%    0.00B
      Split Input               12.6k    1.36s    1.1%   108μs   2.99GiB    2.2%   250KiB
        Transform Input Zono    23.7k    1.17s    1.0%  49.4μs   2.47GiB    1.8%   109KiB
        Contract Input Zono     25.1k    148ms    0.1%  5.90μs    506MiB    0.4%  20.6KiB
        Empty Intersection      1.38k    158μs    0.0%   114ns     0.00B    0.0%    0.00B
      Split Neuron              55.1k    913ms    0.8%  16.6μs    291MiB    0.2%  5.41KiB
      Sort Constraints          71.4k    173ms    0.1%  2.42μs   59.3MiB    0.0%     871B
    Align Constraints           80.3k    462ms    0.4%  5.76μs   1.39GiB    1.0%  18.1KiB
Initialize                          1    257μs    0.0%   257μs    814KiB    0.0%   814KiB
─────────────────────────────────────────────────────────────────────────────────────────
