Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[0.0019260494719211979, 0.0014827558670873213, -0.0007308236504606222, -0.008006281374955996, -1.3601727240259254, -1.7685687592053316, -0.0021130873777349454, -1.0482774344028924, -1.2731383323196905, -1.8632926585904555]
[0.004587875870486403, 0.0036619677377243086, 0.0023437038128728384, 0.006635783193672371, 1.7822008211928004, 1.7573641734041354, -0.001236961617251217, 1.3319359308353071, 1.281438524444879, 1.314151139262321]

TIMEOUT REACHED

Initial δ-bound: 1.8632926585904555
Final δ-bound: 1.8632926585904555
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            136GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    136GiB  100.0%   136GiB
  Zonotope Loop                     1     120s  100.0%    120s    136GiB  100.0%   136GiB
    Zonotope Propagate          4.84k    92.8s   77.1%  19.2ms    101GiB   74.5%  21.4MiB
      DiffZonotope_DenseProp    19.4k    71.5s   59.3%  3.69ms   18.9GiB   13.9%  1.00MiB
        Zonotope_DenseProp      38.7k    35.6s   29.5%   919μs   12.6GiB    9.2%   340KiB
      DiffZonotope_ReLUProp     14.5k    10.0s    8.3%   691μs   32.3GiB   23.8%  2.28MiB
        Zonotope_ReLUProp       29.0k    5.07s    4.2%   175μs   24.3GiB   17.9%   877KiB
          Column Multiply       29.0k    2.87s    2.4%  98.9μs   12.1GiB    8.9%   437KiB
          Allocation            29.0k    1.09s    0.9%  37.7μs   12.1GiB    8.9%   436KiB
          Set Matrix            29.0k    994ms    0.8%  34.2μs   13.2MiB    0.0%     478B
          Vectors               29.0k   64.0ms    0.1%  2.21μs   95.3MiB    0.1%  3.36KiB
          Influence Matrix      29.0k   3.99ms    0.0%   137ns     0.00B    0.0%    0.00B
          Bounds                29.0k   1.73ms    0.0%  59.7ns     0.00B    0.0%    0.00B
        Set ReLU Phase          10.5k    376ms    0.3%  35.8μs   0.96GiB    0.7%  95.9KiB
        Set Better Bounds       10.5k   30.6ms    0.0%  2.92μs     0.00B    0.0%    0.00B
    Property Check              4.84k    17.2s   14.3%  3.55ms   8.46GiB    6.2%  1.79MiB
      Solve LP                    260    5.09s    4.2%  19.6ms    926MiB    0.7%  3.56MiB
      Initialize LP-solver        260    3.63s    3.0%  14.0ms   4.81GiB    3.5%  18.9MiB
      Post-Contract Zono        4.58k    2.37s    2.0%   517μs   2.24GiB    1.7%   514KiB
        Contract Zono All       4.58k    1.03s    0.9%   226μs   1.96GiB    1.4%   449KiB
        Sort Constraints        4.58k    401ms    0.3%  87.7μs   31.8MiB    0.0%  7.11KiB
        Transform Zono          1.31k   68.2ms    0.1%  52.2μs    118MiB    0.1%  92.7KiB
        Unsatisfiable             168   40.4μs    0.0%   240ns     0.00B    0.0%    0.00B
    Compute Split               4.41k    9.52s    7.9%  2.16ms   24.2GiB   17.8%  5.61MiB
      Pre-Contract Zono         4.38k    3.65s    3.0%   834μs   12.1GiB    8.9%  2.82MiB
      Contract Input Zono       4.41k    2.89s    2.4%   656μs   7.66GiB    5.6%  1.78MiB
        Transform Input Zono    1.27k    1.91s    1.6%  1.50ms   5.90GiB    4.3%  4.75MiB
        Contract Zono All       4.41k    969ms    0.8%   220μs   1.76GiB    1.3%   419KiB
        Unsatisfiable              34   6.98μs    0.0%   205ns     0.00B    0.0%    0.00B
      DeepSplit Heuristic       4.41k    2.74s    2.3%   621μs   4.40GiB    3.2%  1.02MiB
      Split Neuron              4.38k    129ms    0.1%  29.5μs   31.3MiB    0.0%  7.33KiB
      Sort Constraints          4.41k   98.6ms    0.1%  22.4μs   29.3MiB    0.0%  6.80KiB
    Align Constraints           4.84k    432ms    0.4%  89.2μs   1.97GiB    1.5%   428KiB
Initialize                          1    422μs    0.0%   422μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
