Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-5.18192530489225, -3.387487422087262, -4.851052392104246, -5.205645587549902, -0.0005005937454213242, -6.349185341720172, -5.246139773826394, -0.008930776568959981, -4.654135790238449, -0.00942882115505389]
[4.9034511266370835, 3.6777179446946606, 4.590611770478877, 4.9365471805525205, 0.007493459500901909, 6.277040851427263, 4.836167518226473, -0.0022517744270181225, 4.623394477905659, 0.002357881329206435]

TIMEOUT REACHED

Initial δ-bound: 6.349185341720172
Final δ-bound: 6.253353821992087
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            148GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    148GiB  100.0%   148GiB
  Zonotope Loop                     1     120s  100.0%    120s    148GiB  100.0%   148GiB
    Zonotope Propagate          4.99k    96.7s   80.3%  19.4ms    106GiB   71.7%  21.7MiB
      DiffZonotope_DenseProp    20.0k    73.1s   60.7%  3.66ms   19.9GiB   13.5%  1.02MiB
        Zonotope_DenseProp      39.9k    36.1s   30.0%   903μs   13.1GiB    8.9%   344KiB
      DiffZonotope_ReLUProp     15.0k    10.4s    8.6%   695μs   34.6GiB   23.4%  2.37MiB
        Zonotope_ReLUProp       29.9k    5.70s    4.7%   190μs   25.8GiB   17.5%   903KiB
          Column Multiply       29.9k    3.40s    2.8%   113μs   12.8GiB    8.7%   450KiB
          Allocation            29.9k    1.12s    0.9%  37.4μs   12.8GiB    8.7%   449KiB
          Set Matrix            29.9k    1.07s    0.9%  35.8μs   22.0MiB    0.0%     770B
          Vectors               29.9k   67.4ms    0.1%  2.25μs   98.2MiB    0.1%  3.36KiB
          Influence Matrix      29.9k   4.00ms    0.0%   134ns     0.00B    0.0%    0.00B
          Bounds                29.9k   2.08ms    0.0%  69.4ns     0.00B    0.0%    0.00B
        Set ReLU Phase          9.90k    305ms    0.3%  30.8μs    806MiB    0.5%  83.4KiB
        Set Better Bounds       9.90k   28.8ms    0.0%  2.91μs     0.00B    0.0%    0.00B
    Compute Split               4.51k    13.9s   11.5%  3.08ms   37.1GiB   25.1%  8.42MiB
      Pre-Contract Zono         4.50k    6.30s    5.2%  1.40ms   16.8GiB   11.4%  3.83MiB
      DeepSplit Heuristic       4.51k    4.05s    3.4%   898μs   10.4GiB    7.0%  2.36MiB
      Contract Input Zono       4.51k    3.28s    2.7%   727μs   9.84GiB    6.7%  2.23MiB
        Transform Input Zono    1.76k    2.00s    1.7%  1.14ms   8.16GiB    5.5%  4.75MiB
        Contract Zono All       4.51k    1.27s    1.1%   282μs   1.67GiB    1.1%   390KiB
        Unsatisfiable              12   2.93μs    0.0%   244ns     0.00B    0.0%    0.00B
      Sort Constraints          4.51k    116ms    0.1%  25.7μs   33.5MiB    0.0%  7.60KiB
      Split Neuron              4.50k    110ms    0.1%  24.5μs   25.6MiB    0.0%  5.82KiB
    Property Check              4.99k    9.06s    7.5%  1.82ms   2.96GiB    2.0%   622KiB
      Post-Contract Zono        4.99k    2.80s    2.3%   561μs   2.44GiB    1.6%   512KiB
        Contract Zono All       4.99k    1.15s    1.0%   230μs   2.05GiB    1.4%   431KiB
        Sort Constraints        4.99k    372ms    0.3%  74.6μs   38.3MiB    0.0%  7.86KiB
        Transform Zono          1.77k   93.3ms    0.1%  52.7μs    168MiB    0.1%  97.0KiB
        Unsatisfiable             483    115μs    0.0%   238ns     0.00B    0.0%    0.00B
    Align Constraints           4.99k    387ms    0.3%  77.6μs   1.73GiB    1.2%   364KiB
Initialize                          1    430μs    0.0%   430μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
