Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-2.6617693817078014, -0.0037488034525963105, -3.034437165359362, -0.007504433955878921, -2.322266130942151, -2.313216764731205, -3.2898411707192814, -2.8626893233884734, -0.009796882730264992, -3.2619429305395333]
[1.9407556643289159, 0.006436488766268446, 3.022039575888598, 0.011192528660776553, 3.011056869232616, 2.2458427798466545, 2.8699389981502765, 3.015904083437723, -0.004399770770534134, 3.2281158649030615]

TIMEOUT REACHED

Initial δ-bound: 3.2898411707192814
Final δ-bound: 1.8869061005925194
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%            140GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s    140GiB  100.0%   140GiB
  Zonotope Loop                     1     121s  100.0%    121s    140GiB  100.0%   140GiB
    Zonotope Propagate          73.7k    93.0s   77.2%  1.26ms    105GiB   75.3%  1.46MiB
      DiffZonotope_DenseProp     295k    61.4s   51.0%   208μs   12.7GiB    9.1%  45.3KiB
        Zonotope_DenseProp       590k    29.1s   24.2%  49.4μs   6.82GiB    4.9%  12.1KiB
      DiffZonotope_ReLUProp      221k    19.4s   16.1%  87.9μs   36.1GiB   25.8%   171KiB
        Zonotope_ReLUProp        442k    8.43s    7.0%  19.1μs   20.6GiB   14.7%  48.8KiB
          Column Multiply        442k    3.84s    3.2%  8.69μs   9.47GiB    6.8%  22.4KiB
          Allocation             442k    1.67s    1.4%  3.78μs   9.42GiB    6.7%  22.3KiB
          Vectors                442k    1.49s    1.2%  3.36μs   1.42GiB    1.0%  3.36KiB
          Set Matrix             442k    1.01s    0.8%  2.27μs    258MiB    0.2%     611B
          Influence Matrix       442k   26.2ms    0.0%  59.2ns     0.00B    0.0%    0.00B
          Bounds                 442k   20.2ms    0.0%  45.8ns     0.00B    0.0%    0.00B
        Set Better Bounds        186k    375ms    0.3%  2.02μs     0.00B    0.0%    0.00B
        Set ReLU Phase           186k    183ms    0.2%   985ns    244MiB    0.2%  1.35KiB
    Compute Split               66.7k    13.5s   11.2%   203μs   25.3GiB   18.1%   398KiB
      DeepSplit Heuristic       66.7k    8.05s    6.7%   121μs   13.5GiB    9.6%   212KiB
      Split Input               24.8k    2.74s    2.3%   111μs   5.88GiB    4.2%   249KiB
        Transform Input Zono    46.4k    2.35s    2.0%  50.7μs   4.81GiB    3.4%   109KiB
        Contract Input Zono     49.5k    308ms    0.3%  6.22μs   1.01GiB    0.7%  21.4KiB
        Empty Intersection      3.17k    379μs    0.0%   119ns     0.00B    0.0%    0.00B
      Pre-Contract Zono         38.7k    1.08s    0.9%  27.9μs   3.45GiB    2.5%  93.6KiB
      Contract Input Zono       41.9k    904ms    0.7%  21.6μs   2.26GiB    1.6%  56.5KiB
        Transform Input Zono    12.2k    581ms    0.5%  47.4μs   1.28GiB    0.9%   109KiB
        Contract Zono All       41.9k    288ms    0.2%  6.89μs   0.98GiB    0.7%  24.6KiB
        Unsatisfiable           3.18k    508μs    0.0%   159ns     0.00B    0.0%    0.00B
      Split Neuron              38.7k    500ms    0.4%  12.9μs    119MiB    0.1%  3.15KiB
      Sort Constraints          66.7k    131ms    0.1%  1.97μs   74.2MiB    0.1%  1.14KiB
    Property Check              73.7k    13.0s   10.8%   176μs   8.26GiB    5.9%   118KiB
      Post-Contract Zono        71.8k    4.12s    3.4%  57.4μs   3.71GiB    2.6%  54.1KiB
        Contract Zono All       71.8k    997ms    0.8%  13.9μs   2.00GiB    1.4%  29.1KiB
        Sort Constraints        71.8k    412ms    0.3%  5.73μs   84.2MiB    0.1%  1.20KiB
        Transform Zono          22.5k    167ms    0.1%  7.44μs    213MiB    0.1%  9.71KiB
        Unsatisfiable           5.11k    868μs    0.0%   170ns     0.00B    0.0%    0.00B
    Align Constraints           73.7k    334ms    0.3%  4.54μs   1.06GiB    0.8%  15.0KiB
Initialize                          1    233μs    0.0%   233μs    814KiB    0.0%   814KiB
─────────────────────────────────────────────────────────────────────────────────────────
