Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-7.845642835958416, -0.8392234721791199, -8.902583573387082, -0.9683262617204099, -7.816063706240122, -8.877097686771764, -9.442772166259195, -8.974551038143755, -8.146272327923468, -9.285563333627723]
[7.085326436851987, 0.9305693460161946, 8.412783244317355, 1.0932927598460709, 9.569413673713306, 8.509930735583437, 8.810386709098191, 8.548113607905098, 7.588517938279011, 9.219820502032475]

TIMEOUT REACHED

Initial δ-bound: 9.569413673713306
Final δ-bound: 5.4165152078935215
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%            164GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s    164GiB  100.0%   164GiB
  Zonotope Loop                     1     121s  100.0%    121s    164GiB  100.0%   164GiB
    Zonotope Propagate          57.5k    90.4s   75.0%  1.57ms    119GiB   72.7%  2.13MiB
      DiffZonotope_DenseProp     230k    54.6s   45.3%   237μs   17.7GiB   10.8%  80.8KiB
        Zonotope_DenseProp       460k    24.5s   20.3%  53.2μs   9.14GiB    5.6%  20.8KiB
      DiffZonotope_ReLUProp      172k    23.0s   19.1%   133μs   51.1GiB   31.1%   311KiB
        Zonotope_ReLUProp        345k    10.7s    8.9%  30.9μs   30.0GiB   18.3%  91.2KiB
          Column Multiply        345k    4.86s    4.0%  14.1μs   14.3GiB    8.7%  43.5KiB
          Allocation             345k    2.80s    2.3%  8.10μs   14.3GiB    8.7%  43.4KiB
          Set Matrix             345k    1.60s    1.3%  4.64μs    320MiB    0.2%     974B
          Vectors                345k    1.07s    0.9%  3.10μs   1.11GiB    0.7%  3.36KiB
          Influence Matrix       345k   20.1ms    0.0%  58.1ns     0.00B    0.0%    0.00B
          Bounds                 345k   17.0ms    0.0%  49.4ns     0.00B    0.0%    0.00B
        Set Better Bounds        155k    222ms    0.2%  1.43μs     0.00B    0.0%    0.00B
        Set ReLU Phase           155k    123ms    0.1%   796ns    222MiB    0.1%  1.46KiB
    Compute Split               53.3k    18.7s   15.6%   352μs   37.2GiB   22.7%   732KiB
      DeepSplit Heuristic       53.3k    10.8s    9.0%   203μs   20.9GiB   12.7%   410KiB
      Split Input               36.1k    6.33s    5.3%   176μs   12.8GiB    7.8%   374KiB
        Transform Input Zono    71.0k    4.64s    3.9%  65.4μs   11.1GiB    6.7%   164KiB
        Contract Input Zono     72.1k    1.54s    1.3%  21.3μs   1.62GiB    1.0%  23.5KiB
        Empty Intersection      1.14k    135μs    0.0%   118ns     0.00B    0.0%    0.00B
      Pre-Contract Zono         16.7k    610ms    0.5%  36.5μs   2.23GiB    1.4%   140KiB
      Contract Input Zono       17.3k    587ms    0.5%  34.0μs   1.16GiB    0.7%  70.5KiB
        Transform Input Zono    4.99k    415ms    0.3%  83.2μs    798MiB    0.5%   164KiB
        Contract Zono All       17.3k    157ms    0.1%  9.07μs    390MiB    0.2%  23.1KiB
        Unsatisfiable             557   96.3μs    0.0%   173ns     0.00B    0.0%    0.00B
      Split Neuron              16.7k    176ms    0.1%  10.5μs   25.7MiB    0.0%  1.57KiB
      Sort Constraints          53.3k    105ms    0.1%  1.97μs    114MiB    0.1%  2.19KiB
    Property Check              57.5k    10.5s    8.7%   182μs   6.78GiB    4.1%   124KiB
      Post-Contract Zono        57.4k    2.62s    2.2%  45.6μs   3.02GiB    1.8%  55.1KiB
        Contract Zono All       57.4k    845ms    0.7%  14.7μs   1.84GiB    1.1%  33.6KiB
        Sort Constraints        57.4k    165ms    0.1%  2.87μs    122MiB    0.1%  2.18KiB
        Transform Zono          12.9k    152ms    0.1%  11.8μs    226MiB    0.1%  18.0KiB
        Unsatisfiable           4.11k    767μs    0.0%   187ns     0.00B    0.0%    0.00B
    Align Constraints           57.5k    265ms    0.2%  4.61μs    877MiB    0.5%  15.6KiB
Initialize                          1    220μs    0.0%   220μs    869KiB    0.0%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
