Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-1.2263658396718617, -11.441509074888893, -11.951467002814644, -11.829684645436277, -12.863322387250168, -13.46604468874593, -12.868870044865515, -12.488391350640837, -11.405734302303337, -12.00905120198839]
[1.3893444101432233, 10.566233581736283, 11.88032345933681, 11.757540127916755, 12.05818132295936, 13.444463354176785, 12.868855802358533, 11.55897473307889, 11.279646856251304, 11.883413420512559]

TIMEOUT REACHED

Initial δ-bound: 13.46604468874593
Final δ-bound: 13.28449799746237
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            147GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    147GiB  100.0%   147GiB
  Zonotope Loop                     1     120s  100.0%    120s    147GiB  100.0%   147GiB
    Zonotope Propagate          4.93k    99.2s   82.4%  20.1ms    108GiB   73.2%  22.4MiB
      DiffZonotope_DenseProp    19.7k    74.1s   61.6%  3.76ms   20.3GiB   13.8%  1.05MiB
        Zonotope_DenseProp      39.4k    36.6s   30.4%   928μs   13.2GiB    9.0%   351KiB
      DiffZonotope_ReLUProp     14.8k    12.3s   10.2%   834μs   36.6GiB   24.9%  2.54MiB
        Zonotope_ReLUProp       29.6k    7.20s    6.0%   243μs   26.9GiB   18.3%   953KiB
          Column Multiply       29.6k    3.92s    3.3%   132μs   13.4GiB    9.1%   474KiB
          Allocation            29.6k    1.97s    1.6%  66.6μs   13.4GiB    9.1%   474KiB
          Set Matrix            29.6k    1.19s    1.0%  40.4μs   38.7MiB    0.0%  1.34KiB
          Vectors               29.6k   67.3ms    0.1%  2.28μs   97.0MiB    0.1%  3.36KiB
          Influence Matrix      29.6k   4.13ms    0.0%   140ns     0.00B    0.0%    0.00B
          Bounds                29.6k   2.27ms    0.0%  76.8ns     0.00B    0.0%    0.00B
        Set ReLU Phase          13.5k    265ms    0.2%  19.6μs    716MiB    0.5%  54.1KiB
        Set Better Bounds       13.5k   21.6ms    0.0%  1.60μs     0.00B    0.0%    0.00B
    Compute Split               4.45k    12.0s   10.0%  2.71ms   34.8GiB   23.6%  8.01MiB
      DeepSplit Heuristic       4.45k    7.16s    5.9%  1.61ms   22.0GiB   14.9%  5.07MiB
      Pre-Contract Zono         4.44k    2.43s    2.0%   548μs   7.34GiB    5.0%  1.69MiB
      Contract Input Zono       4.45k    2.15s    1.8%   484μs   5.37GiB    3.7%  1.24MiB
        Transform Input Zono      758    1.21s    1.0%  1.60ms   3.52GiB    2.4%  4.75MiB
        Contract Zono All       4.45k    929ms    0.8%   209μs   1.86GiB    1.3%   439KiB
        Unsatisfiable               5    819ns    0.0%   164ns     0.00B    0.0%    0.00B
      Sort Constraints          4.45k    135ms    0.1%  30.4μs   40.1MiB    0.0%  9.25KiB
      Split Neuron              4.44k    127ms    0.1%  28.5μs   22.0MiB    0.0%  5.08KiB
    Property Check              4.93k    8.38s    7.0%  1.70ms   2.97GiB    2.0%   631KiB
      Post-Contract Zono        4.93k    2.18s    1.8%   443μs   2.44GiB    1.7%   519KiB
        Contract Zono All       4.93k    1.12s    0.9%   227μs   2.23GiB    1.5%   475KiB
        Sort Constraints        4.93k    389ms    0.3%  79.0μs   45.7MiB    0.0%  9.49KiB
        Transform Zono            763   45.3ms    0.0%  59.4μs   82.2MiB    0.1%   110KiB
        Unsatisfiable             484   96.1μs    0.0%   199ns     0.00B    0.0%    0.00B
    Align Constraints           4.93k    346ms    0.3%  70.3μs   1.71GiB    1.2%   364KiB
Initialize                          1    452μs    0.0%   452μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
