Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-1.7957823695598554, -0.003988447886790812, -1.854554113840771, -0.01176470231645152, -2.1441287567539256, -1.7449219963665183, -1.649419170354124, -2.290053298381738, -0.0012652739629266307, -1.62490875894591]
[1.8950177921362583, 0.0007928761456792595, 1.5132102953007165, -0.0007623074354782561, 2.1410586894333417, 1.59132842705639, 1.823692196119981, 2.283751472429065, 0.0026985043493938854, 1.5136829091877717]

TIMEOUT REACHED

Initial δ-bound: 2.290053298381738
Final δ-bound: 1.3704655407997866
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            122GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    122GiB  100.0%   122GiB
  Zonotope Loop                     1     120s  100.0%    120s    122GiB  100.0%   122GiB
    Zonotope Propagate          83.2k    87.0s   72.2%  1.04ms   92.8GiB   76.2%  1.14MiB
      DiffZonotope_DenseProp     333k    59.3s   49.2%   178μs   8.29GiB    6.8%  26.1KiB
        Zonotope_DenseProp       666k    28.3s   23.5%  42.5μs   5.28GiB    4.3%  8.32KiB
      DiffZonotope_ReLUProp      250k    12.6s   10.5%  50.6μs   20.7GiB   17.0%  87.0KiB
        Zonotope_ReLUProp        499k    5.19s    4.3%  10.4μs   11.8GiB    9.7%  24.9KiB
          Column Multiply        499k    2.29s    1.9%  4.58μs   5.05GiB    4.1%  10.6KiB
          Allocation             499k    1.01s    0.8%  2.02μs   5.01GiB    4.1%  10.5KiB
          Vectors                499k    845ms    0.7%  1.69μs   1.60GiB    1.3%  3.36KiB
          Set Matrix             499k    613ms    0.5%  1.23μs    154MiB    0.1%     323B
          Influence Matrix       499k   26.4ms    0.0%  52.8ns     0.00B    0.0%    0.00B
          Bounds                 499k   22.1ms    0.0%  44.3ns     0.00B    0.0%    0.00B
        Set ReLU Phase           249k    495ms    0.4%  1.99μs   1.09GiB    0.9%  4.60KiB
        Set Better Bounds        249k    441ms    0.4%  1.77μs     0.00B    0.0%    0.00B
    Property Check              83.2k    21.7s   18.0%   261μs   11.3GiB    9.3%   142KiB
      Post-Contract Zono        73.9k    5.24s    4.3%  70.9μs   3.67GiB    3.0%  52.1KiB
        Sort Constraints        73.9k    2.12s    1.8%  28.7μs   63.6MiB    0.1%     902B
        Contract Zono All       73.9k    1.10s    0.9%  14.9μs   2.47GiB    2.0%  35.0KiB
        Transform Zono          17.2k   91.5ms    0.1%  5.32μs   76.1MiB    0.1%  4.52KiB
        Unsatisfiable           10.5k   1.57ms    0.0%   149ns     0.00B    0.0%    0.00B
      Initialize LP-solver      4.37k    4.48s    3.7%  1.03ms   2.24GiB    1.8%   539KiB
      Solve LP                  4.37k    2.82s    2.3%   647μs    489MiB    0.4%   115KiB
    Compute Split               63.3k    10.5s    8.7%   166μs   15.4GiB   12.7%   256KiB
      DeepSplit Heuristic       63.3k    3.36s    2.8%  53.1μs   4.80GiB    3.9%  79.6KiB
      Pre-Contract Zono         56.2k    2.87s    2.4%  51.1μs   5.91GiB    4.9%   110KiB
      Split Neuron              56.2k    1.93s    1.6%  34.4μs    751MiB    0.6%  13.7KiB
      Contract Input Zono       60.9k    1.63s    1.4%  26.8μs   3.35GiB    2.8%  57.7KiB
        Contract Zono All       60.9k    839ms    0.7%  13.8μs   2.01GiB    1.7%  34.6KiB
        Transform Input Zono    11.8k    764ms    0.6%  64.6μs   1.34GiB    1.1%   119KiB
        Unsatisfiable           4.75k    776μs    0.0%   163ns     0.00B    0.0%    0.00B
      Sort Constraints          63.3k    303ms    0.3%  4.79μs   23.4MiB    0.0%     387B
      Split Input               2.32k    266ms    0.2%   114μs    603MiB    0.5%   266KiB
        Transform Input Zono    4.50k    229ms    0.2%  50.9μs    483MiB    0.4%   110KiB
        Contract Input Zono     4.64k   29.6ms    0.0%  6.38μs    114MiB    0.1%  25.1KiB
        Empty Intersection        137   15.3μs    0.0%   112ns     0.00B    0.0%    0.00B
    Align Constraints           83.2k    674ms    0.6%  8.10μs   2.33GiB    1.9%  29.4KiB
Initialize                          1    236μs    0.0%   236μs    814KiB    0.0%   814KiB
─────────────────────────────────────────────────────────────────────────────────────────
