Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-0.001422821243471663, -1.9299556094788413, -2.998890287966511, -2.595382819512717, -2.8605792180382084, -2.6349199474844367, -0.000991087189909587, -2.1915162917798523, -2.4259717154268445, -2.502635716217021]
[0.0013046086521582444, 2.4168112360520713, 2.037370883500507, 1.9275717103046714, 2.8315779330584876, 2.1892419386298982, 9.103231931650944e-5, 2.726648559133371, 1.781470149122442, 2.500004670691425]

TIMEOUT REACHED

Initial δ-bound: 2.998890287966511
Final δ-bound: 2.998890287966511
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            148GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    148GiB  100.0%   148GiB
  Zonotope Loop                     1     120s  100.0%    120s    148GiB  100.0%   148GiB
    Zonotope Propagate          4.91k    97.5s   81.0%  19.9ms    104GiB   70.2%  21.7MiB
      DiffZonotope_DenseProp    19.6k    74.1s   61.5%  3.77ms   19.6GiB   13.2%  1.02MiB
        Zonotope_DenseProp      39.3k    36.6s   30.4%   932μs   12.9GiB    8.7%   345KiB
      DiffZonotope_ReLUProp     14.7k    10.6s    8.8%   720μs   33.9GiB   22.8%  2.36MiB
        Zonotope_ReLUProp       29.5k    5.58s    4.6%   189μs   25.5GiB   17.2%   906KiB
          Column Multiply       29.5k    3.13s    2.6%   106μs   12.7GiB    8.5%   451KiB
          Allocation            29.5k    1.28s    1.1%  43.3μs   12.7GiB    8.5%   451KiB
          Set Matrix            29.5k    1.06s    0.9%  36.0μs   22.3MiB    0.0%     793B
          Vectors               29.5k   65.8ms    0.1%  2.23μs   96.7MiB    0.1%  3.36KiB
          Influence Matrix      29.5k   4.61ms    0.0%   157ns     0.00B    0.0%    0.00B
          Bounds                29.5k   1.78ms    0.0%  60.4ns     0.00B    0.0%    0.00B
        Set ReLU Phase          14.7k    239ms    0.2%  16.3μs    599MiB    0.4%  41.8KiB
        Set Better Bounds       14.7k   29.4ms    0.0%  2.01μs     0.00B    0.0%    0.00B
    Compute Split               4.15k    13.0s   10.8%  3.13ms   40.3GiB   27.2%  10.0MiB
      DeepSplit Heuristic       4.15k    4.90s    4.1%  1.18ms   10.0GiB    6.7%  2.47MiB
      Pre-Contract Zono         3.81k    4.43s    3.7%  1.16ms   19.5GiB   13.2%  5.25MiB
      Contract Input Zono       4.15k    3.48s    2.9%   839μs   10.8GiB    7.3%  2.66MiB
        Transform Input Zono    2.07k    2.55s    2.1%  1.23ms   9.60GiB    6.5%  4.75MiB
        Contract Zono All       4.15k    922ms    0.8%   222μs   1.16GiB    0.8%   293KiB
        Unsatisfiable             342   70.7μs    0.0%   207ns     0.00B    0.0%    0.00B
      Sort Constraints          4.15k   85.2ms    0.1%  20.6μs   31.0MiB    0.0%  7.65KiB
      Split Neuron              3.81k   72.2ms    0.1%  19.0μs   17.3MiB    0.0%  4.66KiB
    Property Check              4.91k    9.21s    7.6%  1.88ms   2.58GiB    1.7%   551KiB
      Post-Contract Zono        4.91k    3.04s    2.5%   620μs   2.07GiB    1.4%   442KiB
        Contract Zono All       4.91k    1.07s    0.9%   219μs   1.55GiB    1.0%   332KiB
        Sort Constraints        4.91k    258ms    0.2%  52.5μs   37.7MiB    0.0%  7.86KiB
        Transform Zono          2.41k    130ms    0.1%  54.0μs    231MiB    0.2%  98.0KiB
        Unsatisfiable             764    175μs    0.0%   228ns     0.00B    0.0%    0.00B
    Align Constraints           4.91k    281ms    0.2%  57.3μs   1.28GiB    0.9%   274KiB
Initialize                          1    421μs    0.0%   421μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
