Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-0.003326269889658435, -7.516458578711004, -8.976518750064116, -8.153767635043797, -8.837225299460798, -9.344859225138142, -8.820491155061966, -7.950554598531495, -7.966452294815555, -8.35483967569976]
[0.01098550760490317, 7.34277132299619, 8.23706756662904, 7.536990576168568, 10.37334269484382, 9.02278220620155, 8.81453148002641, 7.882842753665114, 7.786516806128143, 7.823397439767629]

TIMEOUT REACHED

Initial δ-bound: 10.37334269484382
Final δ-bound: 7.414393810527422
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            167GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    167GiB  100.0%   167GiB
  Zonotope Loop                     1     120s  100.0%    120s    167GiB  100.0%   167GiB
    Zonotope Propagate          56.5k    87.1s   72.3%  1.54ms    118GiB   70.5%  2.13MiB
      DiffZonotope_DenseProp     226k    53.1s   44.1%   235μs   17.2GiB   10.3%  79.9KiB
        Zonotope_DenseProp       452k    23.9s   19.8%  52.8μs   8.91GiB    5.3%  20.7KiB
      DiffZonotope_ReLUProp      170k    22.4s   18.6%   132μs   50.9GiB   30.5%   314KiB
        Zonotope_ReLUProp        339k    10.7s    8.9%  31.6μs   29.7GiB   17.8%  91.9KiB
          Column Multiply        339k    5.11s    4.2%  15.1μs   14.2GiB    8.5%  43.8KiB
          Allocation             339k    2.97s    2.5%  8.76μs   14.1GiB    8.5%  43.7KiB
          Set Matrix             339k    1.61s    1.3%  4.75μs    320MiB    0.2%     989B
          Vectors                339k    684ms    0.6%  2.02μs   1.09GiB    0.7%  3.36KiB
          Influence Matrix       339k   20.1ms    0.0%  59.2ns     0.00B    0.0%    0.00B
          Bounds                 339k   17.0ms    0.0%  50.1ns     0.00B    0.0%    0.00B
        Set Better Bounds        167k    241ms    0.2%  1.45μs     0.00B    0.0%    0.00B
        Set ReLU Phase           167k    214ms    0.2%  1.28μs    361MiB    0.2%  2.22KiB
    Compute Split               52.0k    19.3s   16.0%   371μs   37.6GiB   22.5%   760KiB
      DeepSplit Heuristic       52.0k    11.9s    9.9%   229μs   20.2GiB   12.1%   407KiB
      Split Input               24.9k    4.03s    3.3%   162μs   10.1GiB    6.1%   426KiB
        Transform Input Zono    46.0k    2.86s    2.4%  62.1μs   7.25GiB    4.3%   165KiB
        Contract Input Zono     49.8k    1.05s    0.9%  21.1μs   2.75GiB    1.6%  57.9KiB
        Empty Intersection      3.85k    443μs    0.0%   115ns     0.00B    0.0%    0.00B
      Contract Input Zono       27.0k    1.36s    1.1%  50.4μs   3.21GiB    1.9%   125KiB
        Transform Input Zono    9.80k    706ms    0.6%  72.0μs   1.55GiB    0.9%   166KiB
        Contract Zono All       27.0k    632ms    0.5%  23.4μs   1.66GiB    1.0%  64.4KiB
        Unsatisfiable           2.58k    470μs    0.0%   182ns     0.00B    0.0%    0.00B
      Pre-Contract Zono         24.5k    1.30s    1.1%  53.2μs   3.94GiB    2.4%   169KiB
      Split Neuron              24.5k    366ms    0.3%  15.0μs   87.1MiB    0.1%  3.65KiB
      Sort Constraints          52.0k    212ms    0.2%  4.08μs    114MiB    0.1%  2.26KiB
    Property Check              56.5k    12.8s   10.6%   227μs   9.52GiB    5.7%   177KiB
      Post-Contract Zono        56.4k    5.15s    4.3%  91.2μs   5.82GiB    3.5%   108KiB
        Contract Zono All       56.4k    1.99s    1.7%  35.2μs   3.95GiB    2.4%  73.3KiB
        Sort Constraints        56.4k    642ms    0.5%  11.4μs    131MiB    0.1%  2.37KiB
        Transform Zono          21.0k    261ms    0.2%  12.4μs    379MiB    0.2%  18.4KiB
        Unsatisfiable           4.49k    815μs    0.0%   181ns     0.00B    0.0%    0.00B
    Align Constraints           56.5k    651ms    0.5%  11.5μs   2.04GiB    1.2%  37.9KiB
Initialize                          1    229μs    0.0%   229μs    869KiB    0.0%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
