Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-0.0013990820347099366, -5.773912743066918, -6.775876311063991, -0.1634517172491083, -6.776936421405978, -6.9498115965572955, -6.594750672018348, -5.9562129034974465, -5.870746162797177, -6.426848069870681]
[0.00856808474313123, 5.587857540458079, 5.682811849246409, 0.1725916489875495, 7.698169934901243, 6.9198447637023905, 6.590572053179262, 5.913298795265886, 5.760120218075878, 5.823049806993776]

TIMEOUT REACHED

Initial δ-bound: 7.698169934901243
Final δ-bound: 7.267111308494311
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            151GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    151GiB  100.0%   151GiB
  Zonotope Loop                     1     120s  100.0%    120s    151GiB  100.0%   151GiB
    Zonotope Propagate          4.66k    95.3s   79.1%  20.4ms    100GiB   66.4%  22.0MiB
      DiffZonotope_DenseProp    18.6k    70.4s   58.5%  3.78ms   18.6GiB   12.4%  1.02MiB
        Zonotope_DenseProp      37.3k    35.1s   29.1%   942μs   12.3GiB    8.1%   345KiB
      DiffZonotope_ReLUProp     14.0k    12.0s   10.0%   858μs   33.4GiB   22.2%  2.45MiB
        Zonotope_ReLUProp       28.0k    5.96s    5.0%   213μs   24.3GiB   16.1%   910KiB
          Column Multiply       28.0k    2.91s    2.4%   104μs   12.1GiB    8.0%   453KiB
          Allocation            28.0k    1.92s    1.6%  68.8μs   12.1GiB    8.0%   453KiB
          Set Matrix            28.0k    1.02s    0.8%  36.3μs   23.5MiB    0.0%     882B
          Vectors               28.0k   64.7ms    0.1%  2.32μs   91.7MiB    0.1%  3.36KiB
          Influence Matrix      28.0k   4.11ms    0.0%   147ns     0.00B    0.0%    0.00B
          Bounds                28.0k   1.88ms    0.0%  67.1ns     0.00B    0.0%    0.00B
        Set ReLU Phase          13.5k    389ms    0.3%  28.8μs   1.08GiB    0.7%  84.1KiB
        Set Better Bounds       13.5k   26.7ms    0.0%  1.98μs     0.00B    0.0%    0.00B
    Compute Split               3.88k    14.8s   12.3%  3.81ms   44.5GiB   29.5%  11.7MiB
      Pre-Contract Zono         3.84k    5.78s    4.8%  1.50ms   21.0GiB   13.9%  5.59MiB
      DeepSplit Heuristic       3.88k    4.40s    3.7%  1.14ms   10.8GiB    7.2%  2.86MiB
      Contract Input Zono       3.87k    4.31s    3.6%  1.11ms   12.6GiB    8.3%  3.32MiB
        Transform Input Zono    2.23k    2.78s    2.3%  1.24ms   10.4GiB    6.9%  4.76MiB
        Contract Zono All       3.87k    1.53s    1.3%   394μs   2.20GiB    1.5%   595KiB
        Unsatisfiable              31   6.89μs    0.0%   222ns     0.00B    0.0%    0.00B
      Sort Constraints          3.87k    162ms    0.1%  41.8μs   30.1MiB    0.0%  7.94KiB
      Split Neuron              3.84k    109ms    0.1%  28.3μs   36.5MiB    0.0%  9.73KiB
    Property Check              4.66k    9.43s    7.8%  2.02ms   3.79GiB    2.5%   853KiB
      Post-Contract Zono        4.66k    3.56s    3.0%   764μs   3.30GiB    2.2%   743KiB
        Contract Zono All       4.66k    1.34s    1.1%   288μs   2.82GiB    1.9%   634KiB
        Sort Constraints        4.66k    573ms    0.5%   123μs   37.7MiB    0.0%  8.29KiB
        Transform Zono          2.26k    125ms    0.1%  55.2μs    220MiB    0.1%  99.4KiB
        Unsatisfiable             785    195μs    0.0%   248ns     0.00B    0.0%    0.00B
    Align Constraints           4.66k    494ms    0.4%   106μs   2.43GiB    1.6%   547KiB
Initialize                          1    418μs    0.0%   418μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
