Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-0.0004215908851604522, -3.189335344777974, -4.968497882310265, -3.9552274480678244, -4.0728170538272845, -0.006472923169050867, -0.0005147084991479235, -4.105876246193729, -3.3092335666424884, -3.963988075429046]
[0.00398123109666093, 3.2645206796472026, 3.613808899635883, 3.5161639029655136, 4.039275061482249, 0.0013790700008329774, 0.0014941592324125182, 3.520593213637345, 3.0817480032417146, 3.8241836205208712]

TIMEOUT REACHED

Initial δ-bound: 4.968497882310265
Final δ-bound: 1.831782602628492
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            144GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    144GiB  100.0%   144GiB
  Zonotope Loop                     1     120s  100.0%    120s    144GiB  100.0%   144GiB
    Zonotope Propagate          72.8k    93.1s   77.2%  1.28ms    108GiB   75.2%  1.52MiB
      DiffZonotope_DenseProp     291k    59.5s   49.4%   204μs   13.3GiB    9.3%  48.0KiB
        Zonotope_DenseProp       582k    27.1s   22.5%  46.6μs   7.04GiB    4.9%  12.7KiB
      DiffZonotope_ReLUProp      218k    20.8s   17.3%  95.5μs   38.9GiB   27.1%   187KiB
        Zonotope_ReLUProp        437k    9.64s    8.0%  22.1μs   22.3GiB   15.5%  53.6KiB
          Column Multiply        437k    3.77s    3.1%  8.63μs   10.3GiB    7.2%  24.8KiB
          Allocation             437k    3.50s    2.9%  8.02μs   10.3GiB    7.2%  24.7KiB
          Set Matrix             437k    1.10s    0.9%  2.52μs    274MiB    0.2%     658B
          Vectors                437k    859ms    0.7%  1.97μs   1.40GiB    1.0%  3.36KiB
          Influence Matrix       437k   25.2ms    0.0%  57.8ns     0.00B    0.0%    0.00B
          Bounds                 437k   20.3ms    0.0%  46.6ns     0.00B    0.0%    0.00B
        Set Better Bounds        199k    374ms    0.3%  1.88μs     0.00B    0.0%    0.00B
        Set ReLU Phase           199k    142ms    0.1%   712ns    174MiB    0.1%     915B
    Compute Split               62.9k    13.4s   11.2%   214μs   26.9GiB   18.7%   448KiB
      DeepSplit Heuristic       62.9k    7.92s    6.6%   126μs   13.8GiB    9.6%   231KiB
      Split Input               32.9k    3.17s    2.6%  96.3μs   7.63GiB    5.3%   243KiB
        Transform Input Zono    62.4k    2.75s    2.3%  44.1μs   6.44GiB    4.5%   108KiB
        Contract Input Zono     65.9k    314ms    0.3%  4.77μs   1.10GiB    0.8%  17.5KiB
        Empty Intersection      3.49k    417μs    0.0%   120ns     0.00B    0.0%    0.00B
      Pre-Contract Zono         28.4k    1.13s    0.9%  39.8μs   3.47GiB    2.4%   128KiB
      Contract Input Zono       29.9k    740ms    0.6%  24.7μs   1.79GiB    1.2%  62.6KiB
        Transform Input Zono    12.5k    574ms    0.5%  45.9μs   1.29GiB    0.9%   108KiB
        Contract Zono All       29.9k    144ms    0.1%  4.81μs    507MiB    0.3%  17.4KiB
        Unsatisfiable           1.50k    250μs    0.0%   167ns     0.00B    0.0%    0.00B
      Split Neuron              28.4k    262ms    0.2%  9.23μs   54.3MiB    0.0%  1.96KiB
      Sort Constraints          62.9k   96.8ms    0.1%  1.54μs   79.3MiB    0.1%  1.29KiB
    Property Check              72.8k    13.1s   10.9%   180μs   8.09GiB    5.6%   116KiB
      Post-Contract Zono        68.9k    3.98s    3.3%  57.7μs   3.70GiB    2.6%  56.2KiB
        Contract Zono All       68.9k    576ms    0.5%  8.36μs   1.55GiB    1.1%  23.6KiB
        Transform Zono          28.1k    216ms    0.2%  7.69μs    291MiB    0.2%  10.6KiB
        Sort Constraints        68.9k    189ms    0.2%  2.75μs   86.5MiB    0.1%  1.29KiB
        Unsatisfiable           5.83k    910μs    0.0%   156ns     0.00B    0.0%    0.00B
    Align Constraints           72.8k    216ms    0.2%  2.97μs    782MiB    0.5%  11.0KiB
Initialize                          1    266μs    0.0%   266μs    814KiB    0.0%   814KiB
─────────────────────────────────────────────────────────────────────────────────────────
