Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-7.197374699042632, -0.839223472179119, -8.915248430318844, -0.9683262617204087, -7.811675313070122, -7.772435957518904, -8.969810718129697, -8.947751359190836, -7.477744100527038, -8.634865032047175]
[6.460804608021741, 0.9305693460161935, 8.325040621010572, 1.093292759846069, 9.565121855615772, 7.461500211839515, 8.41706247795117, 8.487817929958137, 7.077602139200416, 8.90240276729307]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 7.413457324723906)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 6.995671530900103)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 6.682429607513998)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 6.516173533046434)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 6.378134379367252)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 6.268648471453347)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 6.18606173885226)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 6.1219128002876335)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 6.362051565283657)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 6.20476909099395)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 6.127003135942728)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 6.162724934171272)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 5.955981574034056)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 5.962159450129472)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 5.905418559989345)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 5.882956922964242)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 5.857585283810982)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 5.833299185528419)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 5.815808259200201)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 5.793666265747347)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 5.777878123792826)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 5.762989600366501)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 5.74426063498846)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 5.725989951610859)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 5.710893353458569)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 5.696987919120353)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 5.684420124864545)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 5.670605481388849)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 5.658509222544142)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 5.6452207282043405)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 5.632680908262756)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 5.62153724313261)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 5.839096896890079)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 5.597355395700681)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 5.585514878852518)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 5.654792503737598)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 5.569348731476964)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 5.556404566902417)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 5.546504641030969)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 5.538459954769268)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 5.531254403847631)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 5.52023136620672)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 5.511118266363345)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 5.499305923259075)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 5.657997229566785)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 5.486542888763403)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 5.696409096212733)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 5.470050761740941)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 5.531174782986753)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 5.473989028379279)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 5.55971952438734)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 5.443610356187016)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 5.436841769261555)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 5.454235322856617)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 5.42216549894324)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 5.417092934663008)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 5.411001674884561)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 5.405146953078301)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 5.399413996889177)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 5.495246179927603)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 5.589824517744982)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 5.381278272571776)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 5.376463243640919)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 5.371951181720899)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 5.365093746597048)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 5.359227354699039)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 5.352730557828302)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 5.348152994469413)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 5.342917276433074)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 5.35623647026916)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 5.580653953631981)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 5.326584638314753)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 5.321682759092974)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 5.359732991900267)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 5.312860953006548)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 5.481934647434628)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 5.304156020973382)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 5.300032603257286)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 5.296121285118336)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 5.4151308093777315)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 5.285073592081987)
