Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-2.5287246778319674, -0.0037488034525963105, -3.016308378004097, -0.007504433955878917, -2.3146188414272846, -2.1571151818336176, -3.2803622352713395, -2.877268128760247, -0.009796882730264994, -3.2600393223305137]
[1.745920216930195, 0.006436488766268446, 3.0083508376868346, 0.01119252866077655, 2.9976081191391017, 2.079126703839462, 2.8634724563459653, 3.008294225367849, -0.004399770770534132, 3.219882454475926]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4386867401918493)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2751245992370075)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1914557329909465)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 2.134944838150845)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 2.097391391118985)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0658848692835)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0381951669704903)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 2.011221013849488)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9910280548850532)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.970876411875172)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9525199862890141)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9354032671571555)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9203280784711214)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9014613200820751)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8902140149709694)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8787791048942788)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8686276391475445)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8573640089943324)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.848049300618512)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.839792356945967)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8321468784960921)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8249980982727467)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.816873690064038)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8098442339026006)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.802717708749133)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7967481622387196)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7899170496858152)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7836694496437873)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7771028550380927)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7707176487899452)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.764660976605602)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7599498005397043)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7563804245336179)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.751950658131804)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7473518864247342)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7428795099972971)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7377502463553824)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.73376502131639)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.728642333580021)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.724399586805494)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7208447998428817)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.717839188113728)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7142610079143756)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7103977546264366)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7073140407704752)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7042748771225458)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.701442996542568)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6976095022954372)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6948271828492512)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6915216598964555)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6889498223834951)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6856439666180372)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6824156658216203)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6792785465554267)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6757841967903566)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6731769251696254)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6705216098312734)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6680889849978497)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6654338556482529)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6627611508494824)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6599121298393034)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.65793405265284)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6552885954711765)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6534773466500894)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6516117372425898)
