Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-4.668144534702467, -0.006939381140288619, -4.760069751019085, -0.5058421026810436, -5.167505280793823, -5.985903681628273, -4.713151689606106, -5.8199576796745545, -4.4867699927549705, -4.648297384642744]
[5.467144202287441, 0.0043719912490523, 5.066395933478777, 0.5340563972225123, 5.535000712124977, 5.387782492349998, 5.09788659534101, 5.628487232265017, 4.180469313814079, 4.138822518086355]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 4.26034492754514)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 4.021257033874774)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 3.9194457110235863)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 3.845775360111386)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 3.787976410963203)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 3.7274992619204226)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 3.6869473838844358)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 3.651804599566949)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 3.619172549495178)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 3.58545323118215)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 3.558145149756799)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 3.5371468037362463)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 3.5144900225584017)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 3.486709329218615)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 3.464604243013514)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 3.4472956275950613)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 3.4283409898412955)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 3.4131862673236117)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 3.3979212555400053)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 3.382233529123783)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 3.367973646661971)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 3.3559689209797936)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 3.3409814443059456)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 3.3293933239416216)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 3.3160178070748536)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 3.3032182039712974)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 3.2883283509829737)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 3.2773282100068832)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 3.2672953963888656)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 3.2584528575975438)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 3.2470823464209184)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 3.237338062852743)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 3.227677242265486)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 3.219762622809718)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 3.2098351430128016)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 3.1972933582774545)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 3.1903072209211376)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 3.1792080693676716)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 3.172604654625968)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 3.165600623006188)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 3.1597016320344427)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 3.1495073154957187)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 3.141885345076887)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 3.1367134224120305)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 3.1285904828288973)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 3.1224348506935553)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 3.1141366839668714)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 3.1062581359000685)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 3.099426617669704)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 3.0938656126760287)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 3.088152882020379)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 3.082069942694526)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 3.0754887497961394)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 3.069653768480446)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 3.064038070374277)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 3.058294724106043)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 3.054202506431405)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 3.0487891381060583)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 3.0422192571800903)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 3.0372451023993357)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 3.0315165225358762)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 3.025043927632284)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 3.019895961368818)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 3.013065525851924)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 3.008203327446776)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 3.00260891798477)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 2.99698084850484)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 2.9924654557846155)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 2.9879941344485372)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 2.9824042417272953)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 2.977119504383706)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 2.973033803030648)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 2.9686416761696552)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 2.9629311946480534)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 2.9593031222695334)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 2.9552610822546512)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 2.950238184869478)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 2.945855941871749)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 2.942075813882466)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 2.937519331039728)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 2.9337968988297844)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 2.929814118194859)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 2.9260636285807995)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 2.9226226239498994)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 2.91896819493824)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 2.915633265679391)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 2.9117875018709847)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 2.907951074762791)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 2.904198754832037)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 2.901205818086104)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 2.897004829731086)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 2.8942431387706855)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 2.891193034781451)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 2.8863797566219045)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 2.883748460168637)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 2.8802564558381296)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 2.877325577491243)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 2.875012621363924)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 2.872482934934269)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 2.8698752599346027)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 2.8668320930314133)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 2.863904520421234)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 2.861632345848924)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 2.8586093554813936)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 2.8554969816490314)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 2.8529312184832847)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 2.850162671624827)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 2.84736932185233)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 2.8447221124066178)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 2.8419144070457247)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 2.8398619085321712)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 2.837967862708392)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 2.835648667067953)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 2.8328729473072394)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 2.830794459368468)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 2.8281180045467265)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 2.8260222544797955)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 2.8235241520107555)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 2.8219078021282775)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 2.819686891824631)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 2.8174698232506232)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 2.8153579779148763)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 2.813116434445885)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 2.811461815319711)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 2.8096262670631162)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 2.8078014066783634)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 2.805687918307127)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 2.8033245657844246)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 2.801166175327878)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 2.7996690199357173)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 2.7971669354410658)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 2.7951202241265745)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 2.7933678557329094)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 2.7909470053678644)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 2.7892168250237064)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 2.7872668617143823)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 2.7856141683877023)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 2.783818913826848)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 2.7814270151599945)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 2.7796370156859935)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 2.7776454426858885)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 2.7756245080885553)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 2.773939499671169)
