Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0004260257389560806, -0.00039678325330664145, -0.3193072402217088, -2.2794387205476108, -4.224688935458117, -0.002202226004308836, 0.00026863958822411784, -2.92324820076881, -2.6828868887412574, -2.5655241394141637]
[0.0029315601900762114, 0.0033933235465951903, 0.34260058709455604, 2.2648488499799866, 3.7092330175963024, 0.005119829458180149, 0.002228790991404929, 2.7598413639282673, 2.1749387229743746, 2.2038222719203118]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.581512340594601)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 2.3658467236070484)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 2.27498034061802)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 2.190488192056829)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1291043226473545)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 2.093794318229883)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0557687446320227)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 2.027715231751216)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0019476501602034)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9776378030118933)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9593184533060926)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9420731325835254)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9269993133317658)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.91301143178492)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.898777595445987)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8835904751573413)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.872473640988701)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.863000112941401)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8539400397534058)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8450393006691603)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8361668212812636)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8290164990305864)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8206130876124222)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8121312013935351)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8050950449073184)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8002713118198725)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7941497036902558)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.786773835376355)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7800865591211483)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7758695627452084)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7701370614038496)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7637282421593556)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7600899016824028)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7562707698633158)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7519444461834248)
