Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.0006838355994756547, -2.4216773354561285, -0.301830602308282, -0.01516048121514655, -3.4090956027578927, -3.4618375957585865, -0.0022710693049244747, -3.051435160061324, -2.6889397450956323, -3.4263798940256844]
[0.006005527684807517, 2.2983822645911536, 0.32920264400840565, 0.012362635246629377, 4.050397624335764, 3.2415921569335024, -0.0009354672835193158, 3.1550002725363084, 3.246857733833688, 2.6981006399227327]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.663969028029568)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 2.487716567448617)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 2.370122088137101)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 2.3063546927474663)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2719688330492045)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2364952879561724)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2112778626428553)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1867135796986297)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1655192393121405)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 2.149651457088681)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 2.131311848854012)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1133546026292853)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 2.097197853780823)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0824460531432223)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 2.066967407004932)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0537137852654204)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0425859665101425)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 2.032175179792587)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0195280307770243)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0099316837364545)
