Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-4.762646514609734, -4.30808966488606, -3.9366182330359925, -4.17859444159368, -4.196065486435481, -4.002946186951561, -4.503308015164254, -3.4833914646857176, -4.04208869989817, -3.5822951730240957]
[6.175265242708259, 6.818133084503579, 4.261121334976768, 5.728730871691378, 6.484374457834958, 4.916907358220636, 6.630212379103536, 4.491513458456902, 5.2482334433529845, 4.8634301796364765]

TIMEOUT REACHED

Initial δ-bound: 6.818133084503579
Final δ-bound: 6.818133084503579
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           69.6GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   69.6GiB  100.0%  69.6GiB
  Zonotope Loop                     1     120s  100.0%    120s   69.6GiB  100.0%  69.6GiB
    Zonotope Propagate            804     108s   89.7%   134ms   56.4GiB   81.0%  71.8MiB
      DiffZonotope_DenseProp    2.41k    84.8s   70.4%  35.2ms   16.2GiB   23.3%  6.88MiB
        Zonotope_DenseProp      4.82k    41.5s   34.5%  8.61ms   10.4GiB   14.9%  2.20MiB
      DiffZonotope_ReLUProp     1.61k    19.0s   15.8%  11.8ms   31.9GiB   45.8%  20.3MiB
        Zonotope_ReLUProp       3.22k    11.1s    9.2%  3.44ms   23.5GiB   33.8%  7.48MiB
          Column Multiply       3.22k    6.06s    5.0%  1.88ms   11.7GiB   16.8%  3.73MiB
          Allocation            3.22k    3.59s    3.0%  1.12ms   11.7GiB   16.8%  3.73MiB
          Set Matrix            3.22k    1.35s    1.1%   421μs   11.6MiB    0.0%  3.68KiB
          Vectors               3.22k   44.8ms    0.0%  13.9μs   64.4MiB    0.1%  20.5KiB
          Influence Matrix      3.22k   1.07ms    0.0%   334ns     0.00B    0.0%    0.00B
          Bounds                3.22k    418μs    0.0%   130ns     0.00B    0.0%    0.00B
        Set ReLU Phase          1.60k    424ms    0.4%   265μs    103MiB    0.1%  66.1KiB
        Set Better Bounds       1.60k   20.9ms    0.0%  13.1μs     0.00B    0.0%    0.00B
    Compute Split                 624    7.80s    6.5%  12.5ms   12.2GiB   17.5%  20.0MiB
      DeepSplit Heuristic         624    5.20s    4.3%  8.34ms   7.38GiB   10.6%  12.1MiB
      Pre-Contract Zono           455    1.83s    1.5%  4.03ms   3.03GiB    4.4%  6.82MiB
      Contract Input Zono         623    733ms    0.6%  1.18ms   1.78GiB    2.6%  2.93MiB
        Transform Input Zono      328    622ms    0.5%  1.89ms   1.52GiB    2.2%  4.75MiB
        Contract Zono All         623    110ms    0.1%   176μs    265MiB    0.4%   435KiB
        Unsatisfiable             169   33.4μs    0.0%   198ns     0.00B    0.0%    0.00B
      Sort Constraints            623   22.4ms    0.0%  35.9μs   7.28MiB    0.0%  12.0KiB
      Split Neuron                455   8.36ms    0.0%  18.4μs   1.88MiB    0.0%  4.22KiB
    Property Check                804    4.09s    3.4%  5.08ms    771MiB    1.1%  0.96MiB
      Post-Contract Zono          803    1.67s    1.4%  2.09ms    593MiB    0.8%   756KiB
        Contract Zono All         803    139ms    0.1%   173μs    410MiB    0.6%   523KiB
        Sort Constraints          803   67.0ms    0.1%  83.4μs   9.53MiB    0.0%  12.2KiB
        Transform Zono            497   34.2ms    0.0%  68.9μs   62.7MiB    0.1%   129KiB
        Unsatisfiable             180   31.9μs    0.0%   177ns     0.00B    0.0%    0.00B
    Align Constraints             803   47.0ms    0.0%  58.5μs    294MiB    0.4%   374KiB
Initialize                          1   1.70ms    0.0%  1.70ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
