Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-7.006215550161815, -7.1328617813585025, -6.325204632110816, -6.897365636786627, -6.705623370277199, -5.889750163523254, -6.242848101130929, -6.664561968643192, -5.7261163946992255, -5.765273213899682]
[9.318435193556958, 9.134985675178875, 7.6115331254666625, 7.622729075342645, 8.596788884894128, 7.050387848560461, 7.8529963373096985, 8.500524685990289, 6.915937638534551, 7.02907857250023]

TIMEOUT REACHED

Initial δ-bound: 9.318435193556958
Final δ-bound: 9.318435193556958
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           72.7GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   72.7GiB  100.0%  72.7GiB
  Zonotope Loop                     1     120s  100.0%    120s   72.7GiB  100.0%  72.7GiB
    Zonotope Propagate            774     106s   88.2%   137ms   57.0GiB   78.5%  75.4MiB
      DiffZonotope_DenseProp    2.32k    84.3s   70.0%  36.3ms   15.9GiB   21.9%  7.03MiB
        Zonotope_DenseProp      4.64k    41.6s   34.5%  8.95ms   10.1GiB   13.9%  2.23MiB
      DiffZonotope_ReLUProp     1.55k    19.1s   15.9%  12.4ms   33.1GiB   45.5%  21.9MiB
        Zonotope_ReLUProp       3.10k    11.6s    9.6%  3.74ms   24.0GiB   33.0%  7.92MiB
          Column Multiply       3.10k    6.28s    5.2%  2.03ms   11.9GiB   16.4%  3.95MiB
          Allocation            3.10k    3.81s    3.2%  1.23ms   11.9GiB   16.4%  3.95MiB
          Set Matrix            3.10k    1.44s    1.2%   464μs   14.6MiB    0.0%  4.84KiB
          Vectors               3.10k   39.8ms    0.0%  12.9μs   62.0MiB    0.1%  20.5KiB
          Influence Matrix      3.10k   1.03ms    0.0%   331ns     0.00B    0.0%    0.00B
          Bounds                3.10k    418μs    0.0%   135ns     0.00B    0.0%    0.00B
        Set ReLU Phase          1.54k    220ms    0.2%   143μs    143MiB    0.2%  95.0KiB
        Set Better Bounds       1.54k   18.1ms    0.0%  11.7μs     0.00B    0.0%    0.00B
    Compute Split                 560    9.62s    8.0%  17.2ms   14.2GiB   19.6%  26.0MiB
      DeepSplit Heuristic         560    5.81s    4.8%  10.4ms   8.78GiB   12.1%  16.1MiB
      Pre-Contract Zono           438    2.30s    1.9%  5.26ms   3.37GiB    4.6%  7.89MiB
      Contract Input Zono         559    1.46s    1.2%  2.61ms   2.06GiB    2.8%  3.77MiB
        Transform Input Zono      360    975ms    0.8%  2.71ms   1.67GiB    2.3%  4.75MiB
        Contract Zono All         559    484ms    0.4%   865μs    396MiB    0.5%   725KiB
        Unsatisfiable             122   29.6μs    0.0%   242ns     0.00B    0.0%    0.00B
      Sort Constraints            559   32.3ms    0.0%  57.8μs   7.72MiB    0.0%  14.1KiB
      Split Neuron                438   9.11ms    0.0%  20.8μs   2.64MiB    0.0%  6.18KiB
    Property Check                774    4.09s    3.4%  5.28ms   0.98GiB    1.4%  1.30MiB
      Post-Contract Zono          773    1.77s    1.5%  2.28ms    832MiB    1.1%  1.08MiB
        Contract Zono All         773    218ms    0.2%   282μs    645MiB    0.9%   855KiB
        Sort Constraints          773    113ms    0.1%   146μs   10.9MiB    0.0%  14.4KiB
        Transform Zono            482   41.5ms    0.0%  86.1μs   68.3MiB    0.1%   145KiB
        Unsatisfiable             214   42.2μs    0.0%   197ns     0.00B    0.0%    0.00B
    Align Constraints             773   65.4ms    0.1%  84.6μs    450MiB    0.6%   596KiB
Initialize                          1   1.74ms    0.0%  1.74ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
