Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-4.747256187261191, -4.439513494241681, -3.9042608180248415, -4.561077852969477, -3.7090350065832167, -4.146300419487686, -3.905473850702779, -4.2298799188732294, -3.131286373081232, -3.769935240526572]
[6.881771283117817, 5.832729661231348, 4.950336244407588, 5.382889949252986, 5.198174477846462, 4.76547297761849, 6.26677265529064, 4.957378953779121, 5.272961082706197, 4.311928476313412]

TIMEOUT REACHED

Initial δ-bound: 6.881771283117817
Final δ-bound: 6.850977378037816
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           69.1GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   69.1GiB  100.0%  69.1GiB
  Zonotope Loop                     1     121s  100.0%    121s   69.1GiB  100.0%  69.1GiB
    Zonotope Propagate            824     109s   90.3%   132ms   56.7GiB   82.1%  70.5MiB
      DiffZonotope_DenseProp    2.47k    86.5s   71.7%  35.0ms   16.3GiB   23.6%  6.77MiB
        Zonotope_DenseProp      4.94k    43.5s   36.1%  8.80ms   10.5GiB   15.2%  2.18MiB
      DiffZonotope_ReLUProp     1.65k    19.6s   16.2%  11.9ms   31.9GiB   46.1%  19.8MiB
        Zonotope_ReLUProp       3.30k    12.4s   10.3%  3.77ms   23.6GiB   34.1%  7.33MiB
          Column Multiply       3.30k    6.69s    5.5%  2.03ms   11.8GiB   17.0%  3.65MiB
          Allocation            3.30k    4.34s    3.6%  1.32ms   11.8GiB   17.0%  3.65MiB
          Set Matrix            3.30k    1.35s    1.1%   409μs   10.9MiB    0.0%  3.40KiB
          Vectors               3.30k   40.3ms    0.0%  12.2μs   66.0MiB    0.1%  20.5KiB
          Influence Matrix      3.30k   1.08ms    0.0%   327ns     0.00B    0.0%    0.00B
          Bounds                3.30k    470μs    0.0%   142ns     0.00B    0.0%    0.00B
        Set ReLU Phase          1.64k    145ms    0.1%  88.5μs    164MiB    0.2%   103KiB
        Set Better Bounds       1.64k   20.3ms    0.0%  12.4μs     0.00B    0.0%    0.00B
    Compute Split                 493    6.71s    5.6%  13.6ms   11.0GiB   16.0%  22.9MiB
      DeepSplit Heuristic         493    3.03s    2.5%  6.15ms   5.25GiB    7.6%  10.9MiB
      Pre-Contract Zono           461    2.18s    1.8%  4.72ms   3.67GiB    5.3%  8.14MiB
      Contract Input Zono         492    1.46s    1.2%  2.97ms   2.11GiB    3.1%  4.40MiB
        Transform Input Zono      390    1.33s    1.1%  3.42ms   1.81GiB    2.6%  4.75MiB
        Contract Zono All         492    130ms    0.1%   264μs    311MiB    0.4%   646KiB
        Unsatisfiable              32   5.22μs    0.0%   163ns     0.00B    0.0%    0.00B
      Sort Constraints            492   24.2ms    0.0%  49.2μs   5.54MiB    0.0%  11.5KiB
      Split Neuron                461   10.1ms    0.0%  21.9μs   3.46MiB    0.0%  7.69KiB
    Property Check                824    4.44s    3.7%  5.39ms    934MiB    1.3%  1.13MiB
      Post-Contract Zono          823    1.98s    1.6%  2.41ms    752MiB    1.1%   935KiB
        Contract Zono All         823    628ms    0.5%   763μs    597MiB    0.8%   743KiB
        Sort Constraints          823    106ms    0.1%   129μs   9.45MiB    0.0%  11.8KiB
        Transform Zono            422   27.1ms    0.0%  64.2μs   51.9MiB    0.1%   126KiB
        Unsatisfiable             331   63.8μs    0.0%   193ns     0.00B    0.0%    0.00B
    Align Constraints             823   77.9ms    0.1%  94.6μs    454MiB    0.6%   565KiB
Initialize                          1   1.74ms    0.0%  1.74ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
