Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-10.00155381776364, -9.260302872158487, -8.326761788655157, -9.396039733566388, -8.87679582500606, -8.22067806759493, -8.549310865241036, -9.017475087197212, -7.148155109112051, -8.051258349793468]
[13.416157595698987, 12.097268141940692, 10.507744857854066, 10.72443102646117, 11.58241437645361, 9.374036944518219, 11.704137239452258, 11.506576396055152, 9.919797434122216, 9.348740198886944]

TIMEOUT REACHED

Initial δ-bound: 13.416157595698987
Final δ-bound: 6.478958994663783
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           90.5GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   90.5GiB  100.0%  90.5GiB
  Zonotope Loop                     1     120s  100.0%    120s   90.5GiB  100.0%  90.5GiB
    Zonotope Propagate          5.59k    96.4s   80.0%  17.2ms   70.0GiB   77.4%  12.8MiB
      DiffZonotope_DenseProp    16.8k    80.0s   66.4%  4.77ms   12.5GiB   13.8%   778KiB
        Zonotope_DenseProp      33.6k    31.0s   25.7%   923μs   5.60GiB    6.2%   175KiB
      DiffZonotope_ReLUProp     11.2k    15.6s   12.9%  1.39ms   53.3GiB   58.9%  4.88MiB
        Zonotope_ReLUProp       22.4k    8.52s    7.1%   381μs   30.8GiB   34.0%  1.41MiB
          Column Multiply       22.4k    4.64s    3.9%   207μs   15.1GiB   16.7%   709KiB
          Allocation            22.4k    2.49s    2.1%   111μs   15.1GiB   16.7%   709KiB
          Set Matrix            22.4k    1.05s    0.9%  46.9μs   77.8MiB    0.1%  3.56KiB
          Vectors               22.4k    291ms    0.2%  13.0μs    448MiB    0.5%  20.5KiB
          Influence Matrix      22.4k   3.98ms    0.0%   178ns     0.00B    0.0%    0.00B
          Bounds                22.4k   1.99ms    0.0%  88.9ns     0.00B    0.0%    0.00B
        Set Better Bounds       5.27k   69.1ms    0.1%  13.1μs     0.00B    0.0%    0.00B
        Set ReLU Phase          5.27k   8.60ms    0.0%  1.63μs   2.91MiB    0.0%     580B
    Property Check              5.59k    15.2s   12.6%  2.72ms   1.51GiB    1.7%   283KiB
      Post-Contract Zono        5.25k    2.19s    1.8%   417μs    541MiB    0.6%   105KiB
        Contract Zono All       5.25k   77.1ms    0.1%  14.7μs    283MiB    0.3%  55.1KiB
        Transform Zono          1.05k   28.3ms    0.0%  27.0μs   41.2MiB    0.0%  40.2KiB
        Sort Constraints        5.25k   20.0ms    0.0%  3.80μs   28.8MiB    0.0%  5.61KiB
        Unsatisfiable              56   10.9μs    0.0%   195ns     0.00B    0.0%    0.00B
    Compute Split               5.53k    8.36s    6.9%  1.51ms   18.9GiB   20.8%  3.49MiB
      DeepSplit Heuristic       5.53k    7.82s    6.5%  1.41ms   17.5GiB   19.4%  3.24MiB
      Split Input               3.25k    306ms    0.3%  94.2μs    882MiB    1.0%   278KiB
        Transform Input Zono    6.43k    228ms    0.2%  35.4μs    675MiB    0.7%   107KiB
        Contract Input Zono     6.49k   52.1ms    0.0%  8.03μs    162MiB    0.2%  25.6KiB
        Empty Intersection         58   7.01μs    0.0%   121ns     0.00B    0.0%    0.00B
      Pre-Contract Zono         2.22k    108ms    0.1%  48.4μs    345MiB    0.4%   159KiB
      Contract Input Zono       2.15k   56.9ms    0.0%  26.4μs    117MiB    0.1%  55.9KiB
        Transform Input Zono      590   36.0ms    0.0%  61.1μs   62.0MiB    0.1%   108KiB
        Contract Zono All       2.15k   17.3ms    0.0%  8.02μs   55.3MiB    0.1%  26.4KiB
        Unsatisfiable              66   15.0μs    0.0%   227ns     0.00B    0.0%    0.00B
      Split Neuron              2.22k   32.7ms    0.0%  14.7μs   2.47MiB    0.0%  1.14KiB
      Sort Constraints          5.20k   18.2ms    0.0%  3.51μs   28.6MiB    0.0%  5.63KiB
    Align Constraints           5.26k   26.3ms    0.0%  5.01μs   72.5MiB    0.1%  14.1KiB
Initialize                          1   1.52ms    0.0%  1.52ms   5.22MiB    0.0%  5.22MiB
─────────────────────────────────────────────────────────────────────────────────────────
