Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-10.769621825348155, -13.110753308805844, -10.641112395101251, -12.133234763836988, -13.039384190772376, -11.566556020883604, -11.28033037245193, -11.361109509101585, -10.14784335748363, -10.147391586593365]
[13.241018549594811, 16.044984553109643, 13.720142498407169, 15.406751738304592, 16.639304482696975, 13.738470486133918, 14.141390957811412, 13.487552260819136, 13.974652311904865, 14.45838223405553]

TIMEOUT REACHED

Initial δ-bound: 16.639304482696975
Final δ-bound: 9.997924597521084
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            102GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    102GiB  100.0%   102GiB
  Zonotope Loop                     1     120s  100.0%    120s    102GiB  100.0%   102GiB
    Zonotope Propagate          5.27k    98.6s   81.9%  18.7ms   80.7GiB   78.8%  15.7MiB
      DiffZonotope_DenseProp    15.8k    80.6s   67.0%  5.10ms   13.9GiB   13.5%   918KiB
        Zonotope_DenseProp      31.6k    30.9s   25.7%   977μs   6.42GiB    6.3%   213KiB
      DiffZonotope_ReLUProp     10.5k    17.1s   14.2%  1.62ms   62.2GiB   60.8%  6.04MiB
        Zonotope_ReLUProp       21.1k    7.84s    6.5%   372μs   36.3GiB   35.4%  1.76MiB
          Column Multiply       21.1k    4.61s    3.8%   219μs   17.9GiB   17.5%   890KiB
          Allocation            21.1k    1.48s    1.2%  70.1μs   17.9GiB   17.5%   889KiB
          Set Matrix            21.1k    1.41s    1.2%  66.7μs   89.8MiB    0.1%  4.36KiB
          Vectors               21.1k    287ms    0.2%  13.6μs    422MiB    0.4%  20.5KiB
          Influence Matrix      21.1k   3.83ms    0.0%   182ns     0.00B    0.0%    0.00B
          Bounds                21.1k   2.77ms    0.0%   131ns     0.00B    0.0%    0.00B
        Set Better Bounds         795   8.90ms    0.0%  11.2μs     0.00B    0.0%    0.00B
        Set ReLU Phase            795   1.05ms    0.0%  1.32μs    435KiB    0.0%     561B
    Property Check              5.27k    12.6s   10.5%  2.40ms   1.02GiB    1.0%   203KiB
      Post-Contract Zono          638    417ms    0.3%   653μs   82.0MiB    0.1%   132KiB
        Contract Zono All         638   15.8ms    0.0%  24.8μs   32.4MiB    0.0%  52.1KiB
        Transform Zono            198   6.41ms    0.0%  32.4μs   9.52MiB    0.0%  49.2KiB
        Sort Constraints          638   1.33ms    0.0%  2.08μs   4.14MiB    0.0%  6.64KiB
        Unsatisfiable              37   6.85μs    0.0%   185ns     0.00B    0.0%    0.00B
    Compute Split               5.24k    8.77s    7.3%  1.67ms   20.7GiB   20.2%  4.05MiB
      DeepSplit Heuristic       5.24k    8.23s    6.8%  1.57ms   18.8GiB   18.4%  3.68MiB
      Split Input               4.83k    484ms    0.4%   100μs   1.73GiB    1.7%   376KiB
        Transform Input Zono    9.62k    403ms    0.3%  41.9μs   1.49GiB    1.5%   163KiB
        Contract Input Zono     9.65k   5.63ms    0.0%   583ns   16.9MiB    0.0%  1.80KiB
        Empty Intersection         34   5.62μs    0.0%   165ns     0.00B    0.0%    0.00B
      Pre-Contract Zono           404   30.8ms    0.0%  76.1μs   99.0MiB    0.1%   251KiB
      Contract Input Zono         125   6.11ms    0.0%  48.9μs   14.4MiB    0.0%   118KiB
        Transform Input Zono       76   5.00ms    0.0%  65.8μs   12.1MiB    0.0%   163KiB
        Contract Zono All         125    911μs    0.0%  7.29μs   2.34MiB    0.0%  19.2KiB
        Unsatisfiable               5   1.02μs    0.0%   204ns     0.00B    0.0%    0.00B
      Split Neuron                404   5.63ms    0.0%  13.9μs    358KiB    0.0%     907B
      Sort Constraints            601   1.21ms    0.0%  2.01μs   3.95MiB    0.0%  6.74KiB
    Align Constraints             638   2.26ms    0.0%  3.54μs   6.32MiB    0.0%  10.1KiB
Initialize                          1   1.60ms    0.0%  1.60ms   5.27MiB    0.0%  5.27MiB
─────────────────────────────────────────────────────────────────────────────────────────
