Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-4.745750541958642, -4.634167573100543, -3.70121566738122, -4.087799210027805, -4.466166264190088, -4.164123793959466, -4.570102745023448, -4.37166818079765, -4.027409626569681, -3.7692742235307315]
[6.611430155469416, 5.237647695806746, 4.9747503826763, 5.616244164486206, 5.73006528477935, 5.642789954412696, 6.800891578299263, 5.361230790417604, 4.97842346895851, 4.607088500819896]

TIMEOUT REACHED

Initial δ-bound: 6.800891578299263
Final δ-bound: 6.800891578299263
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           69.5GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   69.5GiB  100.0%  69.5GiB
  Zonotope Loop                     1     120s  100.0%    120s   69.5GiB  100.0%  69.5GiB
    Zonotope Propagate            814     107s   88.9%   132ms   56.5GiB   81.3%  71.1MiB
      DiffZonotope_DenseProp    2.44k    84.9s   70.5%  34.8ms   16.1GiB   23.1%  6.73MiB
        Zonotope_DenseProp      4.88k    42.2s   35.0%  8.64ms   10.4GiB   14.9%  2.17MiB
      DiffZonotope_ReLUProp     1.63k    18.7s   15.5%  11.5ms   32.1GiB   46.1%  20.2MiB
        Zonotope_ReLUProp       3.26k    11.8s    9.8%  3.63ms   23.6GiB   34.0%  7.44MiB
          Column Multiply       3.26k    7.31s    6.1%  2.24ms   11.8GiB   17.0%  3.71MiB
          Allocation            3.26k    3.07s    2.5%   942μs   11.8GiB   17.0%  3.71MiB
          Set Matrix            3.26k    1.37s    1.1%   422μs   12.1MiB    0.0%  3.81KiB
          Vectors               3.26k   39.6ms    0.0%  12.2μs   65.2MiB    0.1%  20.5KiB
          Influence Matrix      3.26k   1.09ms    0.0%   334ns     0.00B    0.0%    0.00B
          Bounds                3.26k    476μs    0.0%   146ns     0.00B    0.0%    0.00B
        Set ReLU Phase          1.62k    119ms    0.1%  73.5μs    117MiB    0.2%  73.8KiB
        Set Better Bounds       1.62k   18.9ms    0.0%  11.7μs     0.00B    0.0%    0.00B
    Compute Split                 546    8.67s    7.2%  15.9ms   11.8GiB   17.0%  22.2MiB
      DeepSplit Heuristic         546    5.49s    4.6%  10.1ms   6.29GiB    9.1%  11.8MiB
      Pre-Contract Zono           451    2.39s    2.0%  5.30ms   3.54GiB    5.1%  8.04MiB
      Contract Input Zono         545    760ms    0.6%  1.40ms   2.00GiB    2.9%  3.76MiB
        Transform Input Zono      377    653ms    0.5%  1.73ms   1.75GiB    2.5%  4.75MiB
        Contract Zono All         545    106ms    0.1%   194μs    261MiB    0.4%   490KiB
        Unsatisfiable              95   17.3μs    0.0%   182ns     0.00B    0.0%    0.00B
      Sort Constraints            545   21.9ms    0.0%  40.3μs   6.52MiB    0.0%  12.3KiB
      Split Neuron                451   7.72ms    0.0%  17.1μs   2.01MiB    0.0%  4.57KiB
    Property Check                814    4.31s    3.6%  5.29ms    806MiB    1.1%  0.99MiB
      Post-Contract Zono          813    1.89s    1.6%  2.33ms    626MiB    0.9%   788KiB
        Contract Zono All         813    424ms    0.4%   522μs    451MiB    0.6%   568KiB
        Sort Constraints          813   81.6ms    0.1%   100μs   9.89MiB    0.0%  12.5KiB
        Transform Zono            472   31.0ms    0.0%  65.8μs   60.5MiB    0.1%   131KiB
        Unsatisfiable             268   46.4μs    0.0%   173ns     0.00B    0.0%    0.00B
    Align Constraints             813   44.5ms    0.0%  54.8μs    338MiB    0.5%   425KiB
Initialize                          1   1.75ms    0.0%  1.75ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
