Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-9.330232828553868, -8.635010112430146, -7.462116067312183, -8.29955091329232, -9.56063366807882, -7.5255282237381005, -8.675966925127998, -8.298861181255766, -7.33245247585731, -7.126636214941912]
[10.617020110906186, 9.988371471655393, 8.70010285154088, 9.487443061005143, 10.688042897985119, 9.385791025355815, 10.073085015063057, 9.453187036521744, 7.665138468124963, 9.591572748701086]

TIMEOUT REACHED

Initial δ-bound: 10.688042897985119
Final δ-bound: 5.028549859627963
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           85.3GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   85.3GiB  100.0%  85.3GiB
  Zonotope Loop                     1     120s  100.0%    120s   85.3GiB  100.0%  85.3GiB
    Zonotope Propagate          5.91k    96.0s   79.7%  16.2ms   66.4GiB   77.8%  11.5MiB
      DiffZonotope_DenseProp    17.7k    80.6s   67.0%  4.55ms   11.9GiB   13.9%   702KiB
        Zonotope_DenseProp      35.5k    31.0s   25.8%   875μs   5.37GiB    6.3%   159KiB
      DiffZonotope_ReLUProp     11.8k    14.6s   12.1%  1.24ms   50.0GiB   58.6%  4.33MiB
        Zonotope_ReLUProp       23.6k    6.64s    5.5%   281μs   28.8GiB   33.8%  1.25MiB
          Column Multiply       23.6k    3.22s    2.7%   136μs   14.1GiB   16.6%   627KiB
          Allocation            23.6k    2.11s    1.8%  89.5μs   14.1GiB   16.6%   627KiB
          Set Matrix            23.6k    945ms    0.8%  40.0μs   73.9MiB    0.1%  3.20KiB
          Vectors               23.6k    300ms    0.2%  12.7μs    473MiB    0.5%  20.5KiB
          Influence Matrix      23.6k   4.81ms    0.0%   203ns     0.00B    0.0%    0.00B
          Bounds                23.6k   1.94ms    0.0%  82.0ns     0.00B    0.0%    0.00B
        Set Better Bounds       5.54k   73.7ms    0.1%  13.3μs     0.00B    0.0%    0.00B
        Set ReLU Phase          5.54k   8.24ms    0.0%  1.49μs   2.56MiB    0.0%     484B
    Property Check              5.91k    16.2s   13.5%  2.75ms   1.48GiB    1.7%   263KiB
      Post-Contract Zono        4.74k    2.36s    2.0%   498μs    459MiB    0.5%  99.0KiB
        Contract Zono All       4.74k   58.3ms    0.0%  12.3μs    192MiB    0.2%  41.5KiB
        Transform Zono          1.14k   25.3ms    0.0%  22.3μs   40.5MiB    0.0%  36.5KiB
        Sort Constraints        4.74k   15.8ms    0.0%  3.33μs   22.7MiB    0.0%  4.91KiB
        Unsatisfiable             146   32.1μs    0.0%   220ns     0.00B    0.0%    0.00B
    Compute Split               5.76k    7.70s    6.4%  1.34ms   17.5GiB   20.4%  3.10MiB
      DeepSplit Heuristic       5.76k    7.07s    5.9%  1.23ms   16.1GiB   18.9%  2.87MiB
      Split Input               3.84k    412ms    0.3%   107μs   0.94GiB    1.1%   257KiB
        Transform Input Zono    7.63k    345ms    0.3%  45.2μs    800MiB    0.9%   107KiB
        Contract Input Zono     7.68k   31.5ms    0.0%  4.10μs    104MiB    0.1%  13.9KiB
        Empty Intersection         56   6.57μs    0.0%   117ns     0.00B    0.0%    0.00B
      Pre-Contract Zono         1.88k    120ms    0.1%  63.8μs    308MiB    0.4%   168KiB
      Contract Input Zono       1.53k   41.5ms    0.0%  27.0μs   74.4MiB    0.1%  49.6KiB
        Transform Input Zono      481   29.6ms    0.0%  61.6μs   50.5MiB    0.1%   107KiB
        Contract Zono All       1.53k   9.35ms    0.0%  6.09μs   23.9MiB    0.0%  15.9KiB
        Unsatisfiable              37   7.86μs    0.0%   213ns     0.00B    0.0%    0.00B
      Split Neuron              1.88k   26.6ms    0.0%  14.1μs   1.82MiB    0.0%  0.99KiB
      Sort Constraints          4.60k   11.3ms    0.0%  2.47μs   22.2MiB    0.0%  4.95KiB
    Align Constraints           4.75k   19.1ms    0.0%  4.02μs   41.9MiB    0.0%  9.03KiB
Initialize                          1   1.50ms    0.0%  1.50ms   5.22MiB    0.0%  5.22MiB
─────────────────────────────────────────────────────────────────────────────────────────
