Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-4.235111580565862, -6.277726939433392, -4.1302781991345245, -5.48317903141663, -6.262621978163024, -6.277219189653468, -5.426499910789519, -5.663267225293011, -5.188419512301324, -4.611523721229334]
[6.625200143913309, 6.659190854607362, 6.056888532257112, 6.8105988144980545, 7.839313306567071, 6.010152187331335, 6.761491386921597, 5.234382643202374, 6.900629107144002, 7.067350062673761]

TIMEOUT REACHED

Initial δ-bound: 7.839313306567071
Final δ-bound: 3.4344948066040635
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           75.2GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   75.2GiB  100.0%  75.2GiB
  Zonotope Loop                     1     120s  100.0%    120s   75.2GiB  100.0%  75.2GiB
    Zonotope Propagate          6.22k    94.7s   78.6%  15.2ms   56.9GiB   75.7%  9.38MiB
      DiffZonotope_DenseProp    18.7k    80.5s   66.8%  4.32ms   11.6GiB   15.5%   653KiB
        Zonotope_DenseProp      37.3k    31.6s   26.2%   846μs   5.32GiB    7.1%   150KiB
      DiffZonotope_ReLUProp     12.4k    13.1s   10.9%  1.05ms   40.5GiB   53.9%  3.34MiB
        Zonotope_ReLUProp       24.9k    6.09s    5.1%   245μs   23.5GiB   31.3%  0.97MiB
          Column Multiply       24.9k    3.52s    2.9%   142μs   11.5GiB   15.3%   484KiB
          Allocation            24.9k    1.47s    1.2%  59.3μs   11.5GiB   15.3%   484KiB
          Set Matrix            24.9k    724ms    0.6%  29.1μs   58.1MiB    0.1%  2.39KiB
          Vectors               24.9k    315ms    0.3%  12.7μs    498MiB    0.6%  20.5KiB
          Influence Matrix      24.9k   4.52ms    0.0%   182ns     0.00B    0.0%    0.00B
          Bounds                24.9k   2.21ms    0.0%  88.8ns     0.00B    0.0%    0.00B
        Set Better Bounds       9.86k    143ms    0.1%  14.5μs     0.00B    0.0%    0.00B
        Set ReLU Phase          9.86k   17.8ms    0.0%  1.81μs   9.67MiB    0.0%  1.00KiB
    Property Check              6.22k    18.0s   14.9%  2.89ms   1.67GiB    2.2%   282KiB
      Post-Contract Zono        6.02k    3.44s    2.9%   571μs    613MiB    0.8%   104KiB
        Contract Zono All       6.02k   87.8ms    0.1%  14.6μs    258MiB    0.3%  43.9KiB
        Transform Zono          1.66k   32.7ms    0.0%  19.7μs   41.0MiB    0.1%  25.3KiB
        Sort Constraints        6.02k   31.8ms    0.0%  5.28μs   20.2MiB    0.0%  3.43KiB
        Unsatisfiable             366   72.1μs    0.0%   197ns     0.00B    0.0%    0.00B
    Compute Split               5.84k    7.24s    6.0%  1.24ms   16.5GiB   21.9%  2.90MiB
      DeepSplit Heuristic       5.84k    6.61s    5.5%  1.13ms   15.2GiB   20.2%  2.66MiB
      Split Input               2.36k    236ms    0.2%   100μs    626MiB    0.8%   272KiB
        Transform Input Zono    4.64k    168ms    0.1%  36.3μs    488MiB    0.6%   108KiB
        Contract Input Zono     4.72k   50.7ms    0.0%  10.7μs    118MiB    0.2%  25.6KiB
        Empty Intersection         81   9.93μs    0.0%   123ns     0.00B    0.0%    0.00B
      Pre-Contract Zono         3.31k    190ms    0.2%  57.4μs    505MiB    0.7%   156KiB
      Contract Input Zono       3.39k    108ms    0.1%  31.7μs    201MiB    0.3%  60.5KiB
        Transform Input Zono    1.06k   70.8ms    0.1%  66.4μs    112MiB    0.1%   108KiB
        Contract Zono All       3.39k   31.8ms    0.0%  9.37μs   88.3MiB    0.1%  26.7KiB
        Unsatisfiable             172   41.1μs    0.0%   239ns     0.00B    0.0%    0.00B
      Split Neuron              3.31k   49.9ms    0.0%  15.1μs   4.59MiB    0.0%  1.42KiB
      Sort Constraints          5.65k   30.6ms    0.0%  5.41μs   19.2MiB    0.0%  3.48KiB
    Align Constraints           6.03k   38.2ms    0.0%  6.34μs   90.0MiB    0.1%  15.3KiB
Initialize                          1   1.54ms    0.0%  1.54ms   5.22MiB    0.0%  5.22MiB
─────────────────────────────────────────────────────────────────────────────────────────
