Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-SB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-3.117875498692269, -3.225533520398524, -3.46351883751454, -3.4794801421542485, -3.773300637754566, -3.9056474183281007, -3.535398190710629, -3.6723765388839067, -3.1980566317391075, -3.430345346450722]
[3.1175562001897394, 3.1259605178259946, 3.4604237950510015, 3.468231071831245, 3.516715382636955, 3.791111735056653, 3.5338866669286806, 3.4893356301036467, 3.1904972221153027, 3.415600140989685]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 3.257139043626671)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 3.1333037603235794)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 3.074710720648216)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 3.0311774385352335)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 2.9932178211422857)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 2.9581081472064223)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 2.934077350594142)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 2.9140938551795723)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 2.8925093040715897)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 2.870117341899949)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 2.8465070717418324)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 2.8293911457814764)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 2.8109348972885395)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 2.7970812757979466)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 2.7813179280529674)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 2.766302405390638)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 2.754048559097125)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 2.7415584121568615)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 2.729362936219208)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 2.71751701711521)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 2.7056143091972986)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 2.697717579317485)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 2.687212655881166)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 2.678873000372254)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 2.671032098032193)
