Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-13.259525100872136, -12.390407477322759, -11.016477072570087, -12.236271876319064, -11.955586254632635, -11.3878432904534, -11.570833898433909, -12.138411114664823, -9.600497076961904, -10.60155811281263]
[17.19157719091411, 15.56782828154166, 13.635008625300163, 13.938186625736533, 14.92308548816759, 12.730756273914619, 15.20025445978012, 14.863017332417272, 12.889028428065028, 12.19900944773143]

TIMEOUT REACHED

Initial δ-bound: 17.19157719091411
Final δ-bound: 17.11665551006355
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 300s / 100.0%           99.0GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     300s  100.0%    300s   98.9GiB  100.0%  98.9GiB
  Zonotope Loop                     1     300s  100.0%    300s   98.9GiB  100.0%  98.9GiB
    Solve LP                      717     168s   56.0%   234ms   18.7GiB   18.9%  26.7MiB
    Zonotope Propagate            718     110s   36.5%   153ms   56.4GiB   57.0%  80.5MiB
      DiffZonotope_DenseProp    2.15k    80.0s   26.6%  37.1ms   15.0GiB   15.2%  7.14MiB
        Zonotope_DenseProp      4.31k    40.1s   13.3%  9.30ms   9.48GiB    9.6%  2.25MiB
      DiffZonotope_ReLUProp     1.44k    24.9s    8.3%  17.4ms   34.0GiB   34.4%  24.3MiB
        Zonotope_ReLUProp       2.87k    15.2s    5.1%  5.29ms   23.0GiB   23.2%  8.19MiB
          Column Multiply       2.87k    8.98s    3.0%  3.13ms   11.5GiB   11.6%  4.08MiB
          Allocation            2.87k    4.79s    1.6%  1.67ms   11.5GiB   11.6%  4.08MiB
          Set Matrix            2.87k    1.36s    0.5%   475μs   15.2MiB    0.0%  5.43KiB
          Vectors               2.87k   38.1ms    0.0%  13.3μs   57.5MiB    0.1%  20.5KiB
          Influence Matrix      2.87k    992μs    0.0%   346ns     0.00B    0.0%    0.00B
          Bounds                2.87k    557μs    0.0%   194ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     1.43k    2.10s    0.7%  1.47ms   1.76GiB    1.8%  1.26MiB
          Contract Zono         50.9k    1.14s    0.4%  22.5μs    706MiB    0.7%  14.2KiB
          Align Constraints     1.43k    444ms    0.1%   311μs   0.98GiB    1.0%   721KiB
          Sort Constraints      1.43k    146ms    0.0%   102μs   11.3MiB    0.0%  8.14KiB
          Transform Zono            5   18.1ms    0.0%  3.62ms   24.4MiB    0.0%  4.87MiB
        Collect Constraints     1.43k    631ms    0.2%   442μs    327MiB    0.3%   234KiB
    Initialize LP-solver          717    13.5s    4.5%  18.8ms   15.1GiB   15.3%  21.6MiB
    Compute Split                 413    6.40s    2.1%  15.5ms   7.47GiB    7.5%  18.5MiB
      DeepSplit Heuristic         413    6.37s    2.1%  15.4ms   7.46GiB    7.5%  18.5MiB
      Split Neuron                413   25.8ms    0.0%  62.4μs   6.53MiB    0.0%  16.2KiB
    Property Check                718    2.15s    0.7%  2.99ms    162MiB    0.2%   232KiB
    Align Constraints             717    194ms    0.1%   270μs   1.04GiB    1.0%  1.48MiB
Initialize                          1   1.73ms    0.0%  1.73ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
