Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-8.275481815754505, -7.764380215776734, -6.3085792684132, -7.502467889759176, -7.336996894834668, -7.118861387808314, -8.050683533652334, -7.330350247555682, -6.852983826470891, -6.281916073189987]
[10.955854127235776, 9.402084522667122, 8.865977965037796, 10.312027264325595, 9.04718055282173, 8.463027353901847, 9.689441266959244, 9.036093143601612, 7.780416559020915, 8.163358997984133]

TIMEOUT REACHED

Initial δ-bound: 10.955854127235776
Final δ-bound: 10.955854127235776
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 301s / 100.0%            105GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     301s  100.0%    301s    105GiB  100.0%   105GiB
  Zonotope Loop                     1     301s  100.0%    301s    105GiB  100.0%   105GiB
    Solve LP                      808     155s   51.5%   191ms   20.4GiB   19.4%  25.9MiB
    Zonotope Propagate            809     124s   41.3%   154ms   60.6GiB   57.6%  76.7MiB
      DiffZonotope_DenseProp    2.43k    90.8s   30.2%  37.4ms   16.4GiB   15.6%  6.92MiB
        Zonotope_DenseProp      4.85k    44.8s   14.9%  9.23ms   10.5GiB    9.9%  2.21MiB
      DiffZonotope_ReLUProp     1.62k    27.4s    9.1%  16.9ms   35.9GiB   34.1%  22.7MiB
        Zonotope_ReLUProp       3.24k    16.0s    5.3%  4.93ms   24.6GiB   23.4%  7.78MiB
          Column Multiply       3.24k    7.96s    2.6%  2.46ms   12.3GiB   11.6%  3.88MiB
          Allocation            3.24k    6.44s    2.1%  1.99ms   12.3GiB   11.6%  3.88MiB
          Set Matrix            3.24k    1.42s    0.5%   438μs   14.6MiB    0.0%  4.62KiB
          Vectors               3.24k    126ms    0.0%  39.1μs   64.8MiB    0.1%  20.5KiB
          Influence Matrix      3.24k   1.10ms    0.0%   339ns     0.00B    0.0%    0.00B
          Bounds                3.24k    719μs    0.0%   222ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     1.61k    1.76s    0.6%  1.09ms   1.80GiB    1.7%  1.14MiB
          Align Constraints     1.61k    1.19s    0.4%   739μs   1.01GiB    1.0%   655KiB
          Contract Zono         52.5k    381ms    0.1%  7.26μs    719MiB    0.7%  14.0KiB
          Sort Constraints      1.61k    139ms    0.0%  86.3μs   12.2MiB    0.0%  7.74KiB
          Transform Zono            4   24.0ms    0.0%  6.00ms   19.5MiB    0.0%  4.87MiB
        Collect Constraints     1.61k    679ms    0.2%   421μs    336MiB    0.3%   213KiB
    Initialize LP-solver          808    12.5s    4.2%  15.5ms   15.6GiB   14.8%  19.8MiB
    Compute Split                 505    5.74s    1.9%  11.4ms   7.35GiB    7.0%  14.9MiB
      DeepSplit Heuristic         505    5.70s    1.9%  11.3ms   7.34GiB    7.0%  14.9MiB
      Split Neuron                505   29.1ms    0.0%  57.6μs   6.78MiB    0.0%  13.7KiB
    Property Check                809    2.46s    0.8%  3.04ms    181MiB    0.2%   229KiB
    Align Constraints             808    491ms    0.2%   607μs   1.00GiB    0.9%  1.27MiB
Initialize                          1   2.49ms    0.0%  2.49ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
