Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-4.948922938648591, -7.011444254667936, -5.493650917464212, -6.4709166915894745, -6.910692518839862, -6.067378952396844, -5.752500264438946, -5.849135773369001, -4.937972835999796, -4.961739937235995]
[6.7463104016252995, 8.941458561399648, 7.43869781146557, 8.26501964945623, 9.967725417739171, 7.173934700305443, 7.66923917900463, 8.062907053180822, 7.528587183110529, 8.25496933151577]

TIMEOUT REACHED

Initial δ-bound: 9.967725417739171
Final δ-bound: 9.954009717249171
UNKNOWN
───────────────────────────────────────────────────────────────────────────────────────────
                                                  Time                    Allocations      
                                         ───────────────────────   ────────────────────────
            Tot / % measured:                  301s / 100.0%            111GiB / 100.0%    

Section                          ncalls     time    %tot     avg     alloc    %tot      avg
───────────────────────────────────────────────────────────────────────────────────────────
Verify                                1     301s  100.0%    301s    111GiB  100.0%   111GiB
  Zonotope Loop                       1     301s  100.0%    301s    111GiB  100.0%   111GiB
    Zonotope Propagate              992     146s   48.4%   147ms   70.8GiB   63.7%  73.1MiB
      DiffZonotope_DenseProp      2.98k     108s   35.8%  36.2ms   19.7GiB   17.8%  6.79MiB
        Zonotope_DenseProp        5.95k    54.5s   18.1%  9.16ms   12.7GiB   11.4%  2.18MiB
      DiffZonotope_ReLUProp       1.98k    33.5s   11.1%  16.9ms   40.8GiB   36.7%  21.1MiB
        Zonotope_ReLUProp         3.97k    19.4s    6.4%  4.89ms   29.0GiB   26.1%  7.50MiB
          Column Multiply         3.97k    10.4s    3.5%  2.62ms   14.5GiB   13.0%  3.74MiB
          Allocation              3.97k    7.27s    2.4%  1.83ms   14.5GiB   13.0%  3.74MiB
          Set Matrix              3.97k    1.66s    0.5%   417μs   15.1MiB    0.0%  3.91KiB
          Vectors                 3.97k   48.4ms    0.0%  12.2μs   79.4MiB    0.1%  20.5KiB
          Influence Matrix        3.97k   1.36ms    0.0%   342ns     0.00B    0.0%    0.00B
          Bounds                  3.97k    854μs    0.0%   215ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       1.98k    1.02s    0.3%   515μs   1.26GiB    1.1%   666KiB
          Align Constraints       1.98k    639ms    0.2%   323μs    688MiB    0.6%   356KiB
          Contract Zono           36.1k    254ms    0.1%  7.05μs    472MiB    0.4%  13.4KiB
            Empty Intersection        1   27.0ns    0.0%  27.0ns     0.00B    0.0%    0.00B
          Sort Constraints        1.98k   71.3ms    0.0%  36.0μs   14.3MiB    0.0%  7.37KiB
          Transform Zono              9   26.1ms    0.0%  2.90ms   43.8MiB    0.0%  4.87MiB
        Collect Constraints       1.98k    190ms    0.1%  96.2μs    227MiB    0.2%   117KiB
      Unsatisfiable                   1   33.0ns    0.0%  33.0ns     0.00B    0.0%    0.00B
    Solve LP                        990     137s   45.5%   138ms   22.0GiB   19.8%  22.7MiB
    Initialize LP-solver            990    11.2s    3.7%  11.3ms   11.0GiB    9.9%  11.4MiB
    Compute Split                   532    3.80s    1.3%  7.14ms   6.43GiB    5.8%  12.4MiB
      DeepSplit Heuristic           532    3.77s    1.3%  7.08ms   6.42GiB    5.8%  12.4MiB
      Split Neuron                  532   24.0ms    0.0%  45.1μs   4.64MiB    0.0%  8.94KiB
    Property Check                  991    3.02s    1.0%  3.04ms    220MiB    0.2%   227KiB
    Align Constraints               990    107ms    0.0%   108μs    660MiB    0.6%   683KiB
Initialize                            1   1.70ms    0.0%  1.70ms   9.83MiB    0.0%  9.83MiB
───────────────────────────────────────────────────────────────────────────────────────────
