Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-12.570370657745677, -12.66874423817105, -10.836788436142289, -11.922334830896304, -12.495186213687388, -11.33564026220246, -11.744333380188705, -11.954561014576027, -10.40437199962773, -10.318797046275192]
[16.085000296665775, 15.02279970028057, 13.774884502657795, 15.407600547154047, 15.708778238488991, 13.942095488726999, 15.113638203245616, 14.768912220473853, 12.698588983110502, 12.84112437059664]

TIMEOUT REACHED

Initial δ-bound: 16.085000296665775
Final δ-bound: 16.085000296665775
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 301s / 100.0%            110GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     301s  100.0%    301s    110GiB  100.0%   110GiB
  Zonotope Loop                     1     301s  100.0%    301s    110GiB  100.0%   110GiB
    Solve LP                      800     153s   51.0%   192ms   21.6GiB   19.6%  27.7MiB
    Zonotope Propagate            801     125s   41.4%   155ms   63.0GiB   57.2%  80.5MiB
      DiffZonotope_DenseProp    2.40k    93.8s   31.2%  39.0ms   16.5GiB   15.0%  7.01MiB
        Zonotope_DenseProp      4.81k    46.9s   15.6%  9.75ms   10.5GiB    9.5%  2.23MiB
      DiffZonotope_ReLUProp     1.60k    25.5s    8.5%  15.9ms   38.3GiB   34.8%  24.5MiB
        Zonotope_ReLUProp       3.20k    15.0s    5.0%  4.67ms   26.0GiB   23.6%  8.30MiB
          Column Multiply       3.20k    7.59s    2.5%  2.37ms   12.9GiB   11.8%  4.14MiB
          Allocation            3.20k    5.69s    1.9%  1.77ms   12.9GiB   11.8%  4.14MiB
          Set Matrix            3.20k    1.63s    0.5%   510μs   18.6MiB    0.0%  5.94KiB
          Vectors               3.20k   43.9ms    0.0%  13.7μs   64.2MiB    0.1%  20.5KiB
          Influence Matrix      3.20k   1.13ms    0.0%   353ns     0.00B    0.0%    0.00B
          Bounds                3.20k    722μs    0.0%   225ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     1.60k    1.37s    0.5%   858μs   1.66GiB    1.5%  1.07MiB
          Align Constraints     1.60k    757ms    0.3%   474μs   0.94GiB    0.9%   616KiB
          Contract Zono         49.1k    450ms    0.1%  9.17μs    668MiB    0.6%  13.9KiB
          Sort Constraints      1.60k    131ms    0.0%  82.2μs   12.3MiB    0.0%  7.87KiB
          Transform Zono            1   3.08ms    0.0%  3.08ms   4.87MiB    0.0%  4.87MiB
        Collect Constraints     1.60k    609ms    0.2%   381μs    313MiB    0.3%   201KiB
    Initialize LP-solver          800    12.5s    4.2%  15.7ms   14.9GiB   13.5%  19.0MiB
    Compute Split                 484    7.33s    2.4%  15.1ms   9.25GiB    8.4%  19.6MiB
      DeepSplit Heuristic         484    7.29s    2.4%  15.1ms   9.25GiB    8.4%  19.6MiB
      Split Neuron                484   27.4ms    0.0%  56.6μs   6.14MiB    0.0%  13.0KiB
    Property Check                801    2.49s    0.8%  3.11ms    183MiB    0.2%   233KiB
    Align Constraints             800    175ms    0.1%   219μs   1.07GiB    1.0%  1.37MiB
Initialize                          1   1.71ms    0.0%  1.71ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
