Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-17.496899380055666, -17.728203428505278, -15.473157808849688, -16.236283743614678, -16.83714081806874, -14.542971712104407, -15.921099268590744, -16.54574252091733, -14.06445529032149, -13.354973479431424]
[21.007886546674897, 21.133054052644614, 17.787293740230293, 17.683428067180927, 20.431774228184835, 16.860940325637934, 19.24606786361869, 19.254953703942896, 16.1680575307455, 15.397340867671401]

TIMEOUT REACHED

Initial δ-bound: 21.133054052644614
Final δ-bound: 21.133054052644614
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 301s / 100.0%            109GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     301s  100.0%    301s    109GiB  100.0%   109GiB
  Zonotope Loop                     1     301s  100.0%    301s    109GiB  100.0%   109GiB
    Solve LP                      745     156s   52.0%   210ms   20.9GiB   19.1%  28.7MiB
    Zonotope Propagate            746     119s   39.6%   160ms   62.6GiB   57.3%  85.9MiB
      DiffZonotope_DenseProp    2.24k    90.1s   30.0%  40.3ms   16.2GiB   14.8%  7.39MiB
        Zonotope_DenseProp      4.48k    44.1s   14.7%  9.85ms   10.1GiB    9.2%  2.30MiB
      DiffZonotope_ReLUProp     1.49k    24.2s    8.0%  16.2ms   38.7GiB   35.5%  26.6MiB
        Zonotope_ReLUProp       2.98k    12.8s    4.3%  4.29ms   25.9GiB   23.7%  8.89MiB
          Column Multiply       2.98k    6.82s    2.3%  2.28ms   12.9GiB   11.8%  4.43MiB
          Allocation            2.98k    4.23s    1.4%  1.42ms   12.9GiB   11.8%  4.43MiB
          Set Matrix            2.98k    1.71s    0.6%   575μs   20.7MiB    0.0%  7.09KiB
          Vectors               2.98k   39.9ms    0.0%  13.4μs   59.8MiB    0.1%  20.5KiB
          Influence Matrix      2.98k   1.04ms    0.0%   349ns     0.00B    0.0%    0.00B
          Bounds                2.98k    627μs    0.0%   210ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     1.48k    917ms    0.3%   618μs   1.64GiB    1.5%  1.13MiB
          Align Constraints     1.48k    410ms    0.1%   277μs    939MiB    0.8%   648KiB
          Contract Zono         47.2k    341ms    0.1%  7.21μs    662MiB    0.6%  14.4KiB
          Sort Constraints      1.48k    132ms    0.0%  89.2μs   12.4MiB    0.0%  8.53KiB
          Transform Zono            1   3.31ms    0.0%  3.31ms   4.88MiB    0.0%  4.88MiB
        Collect Constraints     1.48k    665ms    0.2%   448μs    304MiB    0.3%   210KiB
    Initialize LP-solver          745    13.3s    4.4%  17.8ms   14.2GiB   13.0%  19.6MiB
    Compute Split                 421    8.79s    2.9%  20.9ms   10.2GiB    9.3%  24.8MiB
      DeepSplit Heuristic         421    8.76s    2.9%  20.8ms   10.2GiB    9.3%  24.8MiB
      Split Neuron                421   25.0ms    0.0%  59.3μs   5.59MiB    0.0%  13.6KiB
    Property Check                746    2.28s    0.8%  3.06ms    172MiB    0.2%   236KiB
    Align Constraints             745    250ms    0.1%   335μs   1.12GiB    1.0%  1.54MiB
Initialize                          1   1.75ms    0.0%  1.75ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
