Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-7.662401918966837, -10.647346296888434, -7.570664153409979, -9.126308983056228, -10.147611874659273, -9.780373641490675, -9.07122042351672, -9.120882429486366, -8.413343076638471, -7.7024848271402675]
[11.295358922295298, 11.218950274049979, 9.65905087561353, 10.939571167183624, 12.470627381669317, 10.423529107697215, 11.360220848172617, 8.933107404538665, 10.898320645823956, 10.795649465898858]

TIMEOUT REACHED

Initial δ-bound: 12.470627381669317
Final δ-bound: 12.431650672261847
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 301s / 100.0%           96.8GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     301s  100.0%    301s   96.8GiB  100.0%  96.8GiB
  Zonotope Loop                     1     301s  100.0%    301s   96.8GiB  100.0%  96.8GiB
    Solve LP                      736     166s   55.2%   226ms   18.1GiB   18.7%  25.2MiB
    Zonotope Propagate            737     114s   38.0%   155ms   56.0GiB   57.9%  77.8MiB
      DiffZonotope_DenseProp    2.21k    82.4s   27.4%  37.3ms   15.3GiB   15.8%  7.10MiB
        Zonotope_DenseProp      4.42k    39.3s   13.1%  8.88ms   9.69GiB   10.0%  2.24MiB
      DiffZonotope_ReLUProp     1.47k    24.6s    8.2%  16.7ms   33.1GiB   34.2%  23.0MiB
        Zonotope_ReLUProp       2.95k    14.7s    4.9%  4.99ms   22.6GiB   23.3%  7.83MiB
          Column Multiply       2.95k    7.38s    2.5%  2.50ms   11.2GiB   11.6%  3.90MiB
          Allocation            2.95k    6.00s    2.0%  2.03ms   11.2GiB   11.6%  3.90MiB
          Set Matrix            2.95k    1.28s    0.4%   433μs   12.7MiB    0.0%  4.40KiB
          Vectors               2.95k   37.6ms    0.0%  12.8μs   59.0MiB    0.1%  20.5KiB
          Influence Matrix      2.95k   1.05ms    0.0%   355ns     0.00B    0.0%    0.00B
          Bounds                2.95k    564μs    0.0%   191ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     1.47k    1.56s    0.5%  1.06ms   1.77GiB    1.8%  1.23MiB
          Contract Zono         51.0k    743ms    0.2%  14.6μs    701MiB    0.7%  14.1KiB
          Align Constraints     1.47k    621ms    0.2%   423μs   0.98GiB    1.0%   698KiB
          Sort Constraints      1.47k    143ms    0.0%  97.1μs   11.6MiB    0.0%  8.09KiB
          Transform Zono            8   24.0ms    0.0%  2.99ms   38.8MiB    0.0%  4.86MiB
        Collect Constraints     1.47k    685ms    0.2%   466μs    327MiB    0.3%   227KiB
    Initialize LP-solver          736    13.3s    4.4%  18.0ms   15.1GiB   15.6%  21.0MiB
    Compute Split                 429    4.39s    1.5%  10.2ms   6.40GiB    6.6%  15.3MiB
      DeepSplit Heuristic         429    4.36s    1.5%  10.2ms   6.39GiB    6.6%  15.3MiB
      Split Neuron                429   26.1ms    0.0%  60.8μs   6.43MiB    0.0%  15.4KiB
    Property Check                737    2.24s    0.7%  3.04ms    165MiB    0.2%   229KiB
    Align Constraints             736    170ms    0.1%   231μs   0.95GiB    1.0%  1.32MiB
Initialize                          1   1.78ms    0.0%  1.78ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
