Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0033262698896584317, -6.86006123492336, -8.250463331387653, -8.13991409913629, -8.837225299460796, -9.282625645577468, -8.069639014447109, -8.066503196400179, -7.9892382622259825, -8.354839675699761]
[0.010985507604903168, 6.7369892238963365, 7.839833204034984, 7.536987072610678, 10.373342694843819, 9.073393295401992, 8.147594491908603, 7.851642441585434, 7.820615135819772, 7.8233974397676285]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 8.212943538111316)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 7.818663938938687)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 7.6171468497574955)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 7.4799488295549414)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 7.375981603668723)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 7.3075586827237835)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 7.2275887610968015)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 7.164855275076409)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 7.110403018255153)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 7.068011380522254)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 7.017476976424389)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 6.982413707655241)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 6.944038399811321)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 6.913242371494004)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 6.888022320565355)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 6.862585390994923)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 6.82935110089475)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 6.804853845434005)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 6.7754279611374395)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 6.756300177311462)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 6.740012892750469)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 6.720827507790768)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 6.696714616103092)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 6.671048667169113)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 6.654134384615844)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 6.637833814562337)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 6.623064970983826)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 6.609594042375399)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 6.5940205961023075)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 6.576954237471581)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 6.56284800555998)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 6.5478551207109374)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 6.5382137652716485)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 6.52372858187752)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 6.508758428569842)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 6.495188841472226)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 6.486797244722774)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 6.471690184834937)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 6.458849364983099)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 6.4493148545143235)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 6.439457844048786)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 6.430027001051221)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 6.4175409969110655)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 6.407064149241503)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 6.3980748570808785)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 6.385146114665372)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 6.378344057773084)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 6.368274410804423)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 6.356963106718322)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 6.344948585596004)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 6.336551426285083)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 6.327635119489018)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 6.319294561318335)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 6.310164474172486)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 6.301212626221376)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 6.292374024074641)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 6.2840835020734)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 6.276040074195558)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 6.267708258590086)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 6.258191802674798)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 6.249304449541787)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 6.240527466403406)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 6.233625675191658)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 6.226163157364997)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 6.219440334091706)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 6.206992457267841)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 6.199322706653637)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 6.191329686566882)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 6.183839545423208)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 6.176250902354483)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 6.1694468085163505)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 6.1615663324407635)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 6.154544196100605)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 6.147049435544048)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 6.140555833542208)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 6.1333784450147615)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 6.126313188661822)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 6.121035507762458)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 6.114304737324208)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 6.108288216726599)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 6.100755253437617)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 6.093867586746137)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 6.087829448366221)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 6.082582525003425)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 6.077908970592185)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 6.072034113013183)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 6.0668156352601175)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 6.061275183921321)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 6.0548686243748335)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 6.0494263864443205)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 6.043028582973475)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 6.038904855443587)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 6.0345553382291435)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 6.029241811045961)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 6.023670804062289)
