Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9784959708821791, -6.1800568402735, -7.165167441426027, -6.035348400920911, -9.206481148863686, -7.759055612681158, -0.0005659742702706742, -7.949891347183766, -6.147181123779631, -6.872740833092467]
[1.0874953583041531, 6.014524029696546, 7.074021214974442, 5.9919159124287065, 8.740954416406575, 6.917402337417049, 0.0033010015037759216, 7.8499205283683535, 6.063475948271891, 6.681858877427151]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 7.4967050722002115)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 7.100004764805509)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 6.878113159019595)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 6.73097323639069)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 6.616431951046293)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 6.507956900769517)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 6.42110063523191)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 6.340699131506475)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 6.299582033393572)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 6.253219487954848)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 6.202033321374513)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 6.15395434366927)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 6.1064616447328275)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 6.065283142967388)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 6.029587087410004)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 6.001388871284883)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 5.970665415891043)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 5.945194482554754)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 5.925557149732366)
