Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-9.300644160517114, -11.254500921301233, -11.884892656045912, -11.865279484126644, -13.031552714801782, -14.208697959569419, -12.299226071063057, -12.09807783242055, -11.72287968589961, -11.76763618510649]
[9.701465010238055, 10.57572204998769, 12.003882062229069, 11.919203136285157, 11.977958854390474, 13.860530667142323, 12.58294368159779, 11.223589009116012, 11.508647841109244, 11.423296959354367]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 11.108278392701187)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 10.526196076726205)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 10.165147644306904)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 9.96066108838623)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 9.778048956550297)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 9.616616241854807)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 9.516763146559455)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 9.411378974255989)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 9.336896955304086)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 9.24437065962966)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 9.166681380537335)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 9.114202599260377)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 9.047727031188677)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 9.01489975723465)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 8.980300920844261)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 8.930648657147675)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 8.893913220279499)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 8.847216074574634)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 8.816337666618878)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 8.787692655429911)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 8.747790578214499)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 8.7169542948365)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 8.692441487383265)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 8.664837190431259)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 8.637885903080988)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 8.615234877614416)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 8.58979801423625)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 8.56233754546648)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 8.539768421283902)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 8.52356952967075)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 8.502838592483045)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 8.484712409167653)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 8.465224839306957)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 8.446723711631844)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 8.430695078397411)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 8.4127537021707)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 8.393244395853733)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 8.37731436398625)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 8.362144913959023)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 8.345756387897694)
