Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-6.646377228068144, -0.839223472179118, -8.557760747049423, -0.9683262617204087, -7.811675313070122, -6.748346272673105, -8.57416962757318, -8.727174427423135, -6.922226468057017, -8.634865032047177]
[5.909807137047255, 0.9305693460161922, 7.967552937741152, 1.093292759846069, 9.565121855615772, 6.437410526993716, 8.021421387394657, 8.267240998190433, 6.522084506730396, 8.902402767293072]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 7.14038294079621)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 6.668369827687197)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 6.434255928247988)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 6.2702565844679174)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 6.153626203351753)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 6.08111309165777)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 6.228685227451248)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 5.9699049255503)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 5.917007811059135)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 6.026609534098443)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 5.85214445560159)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 5.819281597144848)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 5.783970235685788)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 5.762558419929334)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 5.736370504697838)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 5.706230690490462)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 5.680056654075394)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 5.6580158261759905)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 5.636511971783907)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 5.6166936871587865)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 5.596405320944239)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 5.574837067390289)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 5.5516838547911025)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 5.53282772750008)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 5.514064352107866)
