Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-4.736288602404887, -4.235177952527586, -4.5020345517000555, -5.445897104149307, -5.671021527339951, -6.275979176106985, -5.901653154157921, -6.305268833629848, -0.009435286222564397, -4.537924277202625]
[5.393210304424532, 4.262473390047628, 4.276996667931553, 5.421234923868208, 5.854626605139545, 5.97988337576579, 5.877615806835924, 5.266746332536881, 0.0062820538211258, 4.5431910812795175]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 5.077702187208041)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 4.847731682782519)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 4.696523179215703)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 4.605785652042995)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 4.531592420196512)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 4.478586694156003)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 4.436920608985306)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 4.395663712379249)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 4.355461612522385)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 4.321612853541944)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 4.286311581496307)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 4.264758000318373)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 4.241778516268764)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 4.2240094279742095)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 4.205146732838296)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 4.188819854448735)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 4.1751254628017165)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 4.152397183995204)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 4.135321813098796)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 4.120920879144157)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 4.106844070729895)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 4.094358079386368)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 4.080900330060229)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 4.069342948198579)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 4.057691780842431)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 4.047054217444454)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 4.03912925834409)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 4.0313132466566115)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 4.024346839447399)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 4.015741283112887)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 4.005971757226788)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 4.000014803921888)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 3.9917821337021775)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 3.983145817192472)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 3.9755232587621676)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 3.9686867988835814)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 3.9623464218633333)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 3.956829509398119)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 3.9502452828542296)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 3.944235666697756)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 3.9380921043267993)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 3.932302928305375)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 3.9270789152595236)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 3.921947602601767)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 3.917989218284885)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 3.9128016758247557)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 3.906629030528513)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 3.90186478565843)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 3.8969871270526264)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 3.891374117923198)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 3.8851118619789453)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 3.879920012642415)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 3.8744466898625936)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 3.8694047630076978)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 3.8644746595823047)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 3.8596044331948636)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 3.8553759795748386)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 3.85062827571272)
