Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-4.167343890820455, -0.006939381140288619, -4.3204773368755856, -0.5058421026810427, -4.7248646456008245, -5.448652592395682, -4.381769940032608, -5.597963897672858, -4.104322789471872, -3.987378038361977]
[4.96634355840543, 0.0043719912490522966, 4.626803519335278, 0.5340563972225114, 5.092360076931978, 4.8505314031174045, 4.766504845767513, 5.406493450263324, 3.79802211053098, 3.4779031718055884]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 4.094701376727709)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 3.9078654207298626)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 3.8155976243486385)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 3.7233448587043125)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 3.6641485995577496)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 3.6082550703614866)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 3.558834642874093)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 3.521406808394916)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 3.4891899332673324)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 3.455675410282391)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 3.427777340447209)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 3.3976694546796073)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 3.374044982355879)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 3.354466715611611)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 3.33309964833315)
