Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.006050412000378614, -5.021349267964954, -5.196912222846779, -5.34356617287311, -5.738625719922844, -6.262168206029739, -0.0013306992057697297, -5.208103118658986, -5.0601323041545925, -4.822435538859295]
[0.0013436801868344675, 4.600892026931945, 5.057065946106441, 5.59597889101308, 5.0377417221012415, 6.027943061603843, 0.0012336203657466148, 4.889504602946133, 4.904021586078628, 4.754105747983237]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 4.1737975083165875)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 3.882758606863247)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 3.7142659609857063)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 3.6102798919369326)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 3.5246422481931834)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 3.4521528673551103)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 3.3941670749744524)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 3.346175291101592)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 3.2947562338118823)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 3.246916355273164)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 3.209803296191442)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 3.1792983101709855)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 3.143344776497298)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 3.1065219306185634)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 3.079563743581633)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 3.0573332855225006)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 3.0380197094759844)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 3.0172993606681398)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 2.9942800053366967)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 2.9776189973918314)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 2.95747541564645)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 2.934365037136006)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 2.916961783590725)
