Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-8.420057361860732, -8.02805018144681, -9.233692574537654, -9.10693986873274, -9.320578287931058, -10.473231736622182, -0.0006573523976026682, -8.871506440829638, -8.336436549561697, -8.687219207867875]
[8.084371794870407, 7.872892602580968, 8.963402535309767, 8.845299462488923, 9.068666958437161, 10.008086067105374, 0.004079044336087781, 9.630275713782293, 8.087000348985718, 8.620269517302605]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 8.056176705236075)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 7.624802723724068)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 7.37145429575589)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 7.189310327066916)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 7.066547795154174)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 6.975974963695764)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 6.897170528849323)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 6.831100342661525)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 6.7804881271731325)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 6.725427409964321)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 6.669301631602401)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 6.620402413196671)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 6.573790310131017)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 6.533836161880117)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 6.503114866029104)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 6.466460542781958)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 6.430032105901982)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 6.400238562504172)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 6.3707925012904285)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 6.342063896600227)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 6.322347525775498)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 6.2943534354229875)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 6.27027807436803)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 6.252649573474758)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 6.23090078942569)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 6.210695348439676)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 6.194311196764917)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 6.17856532896684)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 6.163968842456872)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 6.143562544704621)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 6.1301272482948574)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 6.117829691684331)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 6.1014767689166085)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 6.085880144016866)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 6.076210371695571)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 6.064369876190014)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 6.05039413097504)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 6.03696011816575)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 6.024736878552839)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 6.011323224159637)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 5.998449968360378)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 5.990497973117738)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 5.980265782774928)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 5.968038924077869)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 5.960398858201253)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 5.949793607460213)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 5.9378994814252)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 5.928431159600021)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 5.919618223986263)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 5.909689688102258)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 5.899057808815636)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 5.891466739946473)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 5.883419070285779)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 5.873776349217325)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 5.866720113826662)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 5.858829618591381)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 5.851196660448959)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 5.844471937627716)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 5.836412721637488)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 5.827900500643449)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 5.821514791877276)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 5.813068481718504)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 5.805441895499741)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 5.797649040576929)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 5.792203081567344)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 5.786384510250029)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 5.779559165677424)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 5.774238039585477)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 5.768218607655196)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 5.763256466117982)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 5.756263333702107)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 5.750757170595723)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 5.744269423050008)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 5.738662456592495)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 5.7313883942449015)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 5.723573920367496)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 5.717113196622802)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 5.7117694093083164)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 5.706712574265402)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 5.701584982329859)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 5.695897888370366)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 5.690704260181778)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 5.68265956157549)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 5.6752524488193075)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 5.669410232826211)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 5.664099627954586)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 5.659514798833652)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 5.6555049791787)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 5.650368334091944)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 5.646817117546291)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 5.6420374338834005)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 5.636385291216807)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 5.630685155709601)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 5.625693772929545)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 5.62053910193169)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 5.615758389135602)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 5.6109942188629045)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 5.6060659728044975)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 5.6011372452641925)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 5.597322164364692)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 5.592375362303399)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 5.588008217969249)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 5.584326282039401)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 5.580172282454403)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 5.576404596420151)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 5.572767625852256)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 5.569473616273059)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 5.566057166773749)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 5.5610166138314705)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 5.557610032383504)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 5.554087353126786)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 5.550359494277965)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 5.546772450448086)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 5.542671396695511)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 5.538445309589058)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 5.535023037443172)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 5.531315024142286)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 5.527065056906582)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 5.522921601812059)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 5.519855968927928)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 5.51555512779997)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 5.511069115315667)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 5.507890484577796)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 5.503892891729384)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 5.4996857153346745)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 5.496799603340361)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 5.493255453196598)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 5.489913859215396)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 5.48714915903173)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 5.4838582047325355)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 5.481176345528434)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 5.477977335854405)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 5.475361774695028)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 5.471668663819841)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 5.467420021384614)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 5.464498100114892)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 5.460916602797008)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 5.457949411970029)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 5.454466104775056)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 5.451433084039362)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 5.4488283691843105)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 5.445761287396125)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 5.44288830497676)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 5.4398996961137644)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 5.436326236526845)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 5.43333681267224)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 5.4302266614418535)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 5.427302081539482)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 5.423804473439194)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 5.421419194609185)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 5.418676482680791)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 5.415255722397014)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 5.412052958971243)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 5.408620531817532)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 5.406355534240284)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 5.403930286101214)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 5.4015960133735135)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 5.397935220874856)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 5.394870459710182)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 5.391328761164266)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 5.388678711334508)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 5.385761036670329)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 5.383207642883607)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 5.379988033707701)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 5.377356308856238)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 5.374659226285899)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 5.372333371306955)
