Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9940125064278174, -8.105136342329471, -10.744276742545852, -9.73586857835967, -9.884104365076336, -10.318467514288384, -10.271545429234452, -10.293634456796052, -8.48095655123512, -9.287418492935021]
[1.1107407258381292, 8.385269574144607, 9.418050863931155, 9.337412179383614, 9.925555479584062, 10.12259381425921, 10.810631406906667, 9.976569761631144, 8.015383829944167, 9.25826125168567]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 8.38046283014859)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 8.022094432369657)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 7.8449978639941405)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 7.69562107745785)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 7.583029353143269)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 7.497781281597442)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 7.439732635065129)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 7.375004809994737)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 7.331704669883482)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 7.292660921371145)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 7.260859370924015)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 7.222630354650529)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 7.188222703886323)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 7.15619418431972)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 7.131365466836476)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 7.106563372376981)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 7.093035384067415)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 7.06624243432418)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 7.053318746059213)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 7.034907754970796)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 7.0196207196441724)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 7.000809979418922)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 6.984178643042235)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 6.968711851329868)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 6.956387580564354)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 6.942542026462903)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 6.929641942841211)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 6.914123815453768)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 6.90281297655824)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 6.890499924059688)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 6.8807590356272454)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 6.872053300721447)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 6.862724416805816)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 6.850345413894822)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 6.84071714034594)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 6.829373510797308)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 6.82123871697418)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 6.812394199881703)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 6.802683953199292)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 6.795128062885435)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 6.785651916497895)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 6.777838742397551)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 6.769103980655389)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 6.761335238695009)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 6.7530092796683725)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 6.744154652961184)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 6.738097223457424)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 6.730167070803001)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 6.72242542566931)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 6.71574818505805)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 6.709742048476135)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 6.703076075224008)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 6.697264370888953)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 6.690574454739397)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 6.683988245810583)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 6.677093705815064)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 6.671821457990243)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 6.666176218230416)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 6.6587707655094075)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 6.653228757576186)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 6.646361594966892)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 6.642273502323607)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 6.636126996918603)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 6.631498606914614)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 6.62588037705294)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 6.620691519492849)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 6.61480556683625)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 6.610423162232927)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 6.605203885798688)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 6.599690086861201)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 6.595252765906992)
