Parsing 2_20-0.1.onnx...
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (20, 16), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (20, 20), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 20), bias: (5,)
Parsing 2_20-0.1-0.1.onnx...
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (20, 16), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (20, 20), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 20), bias: (5,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base...
Zono Bounds:
[-1.616105804135751, -2.5733310333058528, -3.6521277531641503, -19.998337749197056, -3.047449631435286]
[3.7515973828733378, 6.256854551533155, 8.503683981696797, 6.205140402802233, 6.260219183771765]
[TOP-1] required confidence (0.9813297051212989≥0.8) is feasible for index 2

Initial δ-bound: 19.998337749197056
Final δ-bound: 5.763004632561284
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 163s /  99.9%           44.8GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     163s  100.0%    163s   44.8GiB  100.0%  44.8GiB
  Zonotope Loop                     1     163s  100.0%    163s   44.8GiB  100.0%  44.8GiB
    Property Check              24.5k     158s   97.1%  6.45ms   41.4GiB   92.3%  1.73MiB
      Cex Search                1.00k   1.40ms    0.0%  1.40μs   3.48MiB    0.0%  3.56KiB
    Zonotope Propagate          24.7k    3.66s    2.2%   148μs   2.83GiB    6.3%   120KiB
      DiffZonotope_ReLUProp     49.3k    2.33s    1.4%  47.1μs   2.13GiB    4.7%  45.2KiB
        Inter-Contract Zono     48.5k    622ms    0.4%  12.8μs    662MiB    1.4%  14.0KiB
          Transform Zono        6.76k    192ms    0.1%  28.4μs   91.8MiB    0.2%  13.9KiB
          Align Constraints     48.5k    139ms    0.1%  2.86μs    321MiB    0.7%  6.78KiB
          Sort Constraints      48.5k    117ms    0.1%  2.42μs   14.0MiB    0.0%     302B
          Contract Zono All     48.5k    108ms    0.1%  2.23μs    187MiB    0.4%  3.94KiB
        Zonotope_ReLUProp       98.4k    549ms    0.3%  5.58μs    745MiB    1.6%  7.75KiB
          Column Multiply       98.4k    155ms    0.1%  1.58μs    302MiB    0.7%  3.15KiB
          Allocation            98.4k    106ms    0.1%  1.08μs    295MiB    0.6%  3.07KiB
          Set Matrix            98.4k   92.3ms    0.1%   938ns   28.5MiB    0.1%     303B
          Vectors               98.4k   90.0ms    0.1%   915ns    114MiB    0.2%  1.19KiB
          Influence Matrix      98.4k   8.53ms    0.0%  86.7ns     0.00B    0.0%    0.00B
          Bounds                98.4k   4.55ms    0.0%  46.2ns     0.00B    0.0%    0.00B
        Set ReLU Phase          49.2k   52.1ms    0.0%  1.06μs    116MiB    0.3%  2.42KiB
      DiffZonotope_DenseProp    73.9k    769ms    0.5%  10.4μs    555MiB    1.2%  7.70KiB
        Zonotope_DenseProp       148k    267ms    0.2%  1.81μs    362MiB    0.8%  2.51KiB
      Unsatisfiable               145   22.5μs    0.0%   155ns     0.00B    0.0%    0.00B
    Compute Split               14.6k    979ms    0.6%  67.2μs    400MiB    0.9%  28.1KiB
      DeepSplit Heuristic       14.6k    486ms    0.3%  33.3μs    128MiB    0.3%  8.97KiB
      Split Neuron              14.6k    320ms    0.2%  21.9μs   84.0MiB    0.2%  5.91KiB
      Input Zono Contract       14.6k    125ms    0.1%  8.55μs    182MiB    0.4%  12.8KiB
        Contract Zono All       14.6k   94.0ms    0.1%  6.46μs    159MiB    0.3%  11.1KiB
        Transform Input Zono      273   8.57ms    0.0%  31.4μs   2.78MiB    0.0%  10.4KiB
    Align Constraints           24.5k   62.0ms    0.0%  2.53μs    241MiB    0.5%  10.1KiB
Initialize                          1   15.2μs    0.0%  15.2μs   11.3KiB    0.0%  11.3KiB
─────────────────────────────────────────────────────────────────────────────────────────
