Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base...
Zono Bounds:
[-13.878383256436878, -13.758322979804586, -11.61050090841402, -12.977922763631577, -12.801949745171244, -12.2247820874391, -13.208423780993517, -12.020417185970016, -11.365532000622624, -10.654240885535645]
[17.03752584612557, 18.54837149642813, 13.521013809241628, 15.451222496229553, 17.750507712514583, 14.474134141412948, 16.911864331780887, 14.861326027289932, 13.677896745462602, 13.797930702986884]

TIMEOUT REACHED

Initial δ-bound: 18.54837149642813
Final δ-bound: 17.995051452957124
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            330GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    330GiB  100.0%   330GiB
  Zonotope Loop                     1     600s  100.0%    600s    330GiB  100.0%   330GiB
    Zonotope Propagate          3.84k     569s   94.8%   148ms    304GiB   92.2%  81.2MiB
      DiffZonotope_DenseProp    11.5k     432s   71.9%  37.5ms   82.9GiB   25.1%  7.38MiB
        Zonotope_DenseProp      23.0k     211s   35.1%  9.16ms   51.8GiB   15.7%  2.30MiB
      DiffZonotope_ReLUProp     7.67k     124s   20.7%  16.2ms    182GiB   55.1%  24.2MiB
        Zonotope_ReLUProp       15.3k    82.7s   13.8%  5.39ms    129GiB   39.2%  8.62MiB
          Column Multiply       15.3k    55.2s    9.2%  3.60ms   64.4GiB   19.5%  4.30MiB
          Allocation            15.3k    18.5s    3.1%  1.21ms   64.4GiB   19.5%  4.30MiB
          Set Matrix            15.3k    8.33s    1.4%   542μs   94.3MiB    0.0%  6.29KiB
          Vectors               15.3k    524ms    0.1%  34.2μs    307MiB    0.1%  20.5KiB
          Influence Matrix      15.3k   5.34ms    0.0%   348ns     0.00B    0.0%    0.00B
          Bounds                15.3k   2.57ms    0.0%   167ns     0.00B    0.0%    0.00B
        Set ReLU Phase          3.84k    478ms    0.1%   125μs    275MiB    0.1%  73.3KiB
        Set Better Bounds       3.84k   47.3ms    0.0%  12.3μs     0.00B    0.0%    0.00B
    Compute Split               3.84k    18.5s    3.1%  4.81ms   22.0GiB    6.7%  5.86MiB
      DeepSplit Heuristic       3.84k    16.7s    2.8%  4.34ms   20.4GiB    6.2%  5.45MiB
      Contract Input Zono       3.84k    1.58s    0.3%   412μs   1.46GiB    0.4%   399KiB
        Contract Zono All       3.84k    1.57s    0.3%   408μs   1.46GiB    0.4%   399KiB
      Sort Constraints          3.84k    116ms    0.0%  30.2μs   63.8MiB    0.0%  17.0KiB
      Split Neuron              3.84k    110ms    0.0%  28.6μs   11.9MiB    0.0%  3.17KiB
    Property Check              3.84k    12.2s    2.0%  3.17ms   2.69GiB    0.8%   735KiB
      Post-Contract Zono        3.84k    819ms    0.1%   214μs   1.83GiB    0.6%   501KiB
        Contract Zono All       3.84k    580ms    0.1%   151μs   1.77GiB    0.5%   484KiB
        Sort Constraints        3.84k    222ms    0.0%  58.0μs   64.2MiB    0.0%  17.1KiB
    Align Constraints           3.84k    146ms    0.0%  38.2μs   1.00GiB    0.3%   272KiB
Initialize                          1   1.75ms    0.0%  1.75ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
