Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base...
Zono Bounds:
[-4.313308693679851, -6.158404773717978, -4.031025319446533, -4.947340619133145, -6.404996537522062, -5.888442534541164, -5.42475823151927, -5.506348897850333, -4.827495187112424, -4.652743227035108]
[6.582750224823641, 6.750057296623634, 5.728499766123356, 6.477048420109689, 7.801638033557565, 6.287010028118012, 6.759555288375145, 5.00964764889829, 6.879941983298993, 6.926133921379618]

TIMEOUT REACHED

Initial δ-bound: 7.801638033557565
Final δ-bound: 7.557842003666855
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 601s / 100.0%            313GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     601s  100.0%    601s    313GiB  100.0%   313GiB
  Zonotope Loop                     1     601s  100.0%    601s    313GiB  100.0%   313GiB
    Zonotope Propagate          4.12k     568s   94.5%   138ms    293GiB   93.6%  72.8MiB
      DiffZonotope_DenseProp    12.4k     445s   74.1%  36.0ms   84.5GiB   27.0%  6.99MiB
        Zonotope_DenseProp      24.7k     213s   35.5%  8.61ms   53.8GiB   17.2%  2.23MiB
      DiffZonotope_ReLUProp     8.25k     103s   17.1%  12.5ms    166GiB   53.1%  20.6MiB
        Zonotope_ReLUProp       16.5k    64.6s   10.8%  3.92ms    122GiB   39.0%  7.59MiB
          Column Multiply       16.5k    36.8s    6.1%  2.23ms   60.9GiB   19.5%  3.78MiB
          Allocation            16.5k    20.5s    3.4%  1.24ms   60.9GiB   19.5%  3.78MiB
          Set Matrix            16.5k    7.05s    1.2%   427μs   61.2MiB    0.0%  3.80KiB
          Vectors               16.5k    202ms    0.0%  12.3μs    330MiB    0.1%  20.5KiB
          Influence Matrix      16.5k   5.63ms    0.0%   341ns     0.00B    0.0%    0.00B
          Bounds                16.5k   2.59ms    0.0%   157ns     0.00B    0.0%    0.00B
        Set ReLU Phase          4.12k    377ms    0.1%  91.6μs    369MiB    0.1%  91.8KiB
        Set Better Bounds       4.12k   55.3ms    0.0%  13.4μs     0.00B    0.0%    0.00B
    Compute Split               4.12k    19.3s    3.2%  4.69ms   16.5GiB    5.3%  4.09MiB
      DeepSplit Heuristic       4.12k    18.2s    3.0%  4.40ms   15.0GiB    4.8%  3.73MiB
      Contract Input Zono       4.12k    944ms    0.2%   229μs   1.39GiB    0.4%   355KiB
        Contract Zono All       4.12k    933ms    0.2%   226μs   1.39GiB    0.4%   355KiB
      Split Neuron              4.12k    122ms    0.0%  29.6μs   14.4MiB    0.0%  3.59KiB
      Sort Constraints          4.12k   99.5ms    0.0%  24.1μs   48.8MiB    0.0%  12.1KiB
    Property Check              4.12k    13.0s    2.2%  3.16ms   2.57GiB    0.8%   654KiB
      Post-Contract Zono        4.12k    914ms    0.2%   222μs   1.68GiB    0.5%   427KiB
        Contract Zono All       4.12k    668ms    0.1%   162μs   1.63GiB    0.5%   415KiB
        Sort Constraints        4.12k    232ms    0.0%  56.2μs   49.4MiB    0.0%  12.3KiB
    Align Constraints           4.12k    156ms    0.0%  37.8μs   1.06GiB    0.3%   269KiB
Initialize                          1   2.54ms    0.0%  2.54ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
