Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base...
Zono Bounds:
[-8.382357924591178, -7.829171996363404, -6.930249941696438, -7.713085443920885, -7.567661272023423, -7.192882654049023, -7.9008478003681955, -6.911596868386708, -6.9054238700709085, -6.362081030778599]
[10.766408968970874, 11.3131017825919, 7.87167538211561, 9.735244222570138, 10.938789805294585, 8.803327570382955, 11.021164675052654, 8.553983844641348, 8.92246577320969, 8.466392291885597]

TIMEOUT REACHED

Initial δ-bound: 11.3131017825919
Final δ-bound: 10.878210124395512
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            320GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    320GiB  100.0%   320GiB
  Zonotope Loop                     1     600s  100.0%    600s    320GiB  100.0%   320GiB
    Zonotope Propagate          4.00k     565s   94.1%   141ms    298GiB   93.2%  76.4MiB
      DiffZonotope_DenseProp    12.0k     434s   72.3%  36.2ms   83.6GiB   26.1%  7.14MiB
        Zonotope_DenseProp      24.0k     209s   34.8%  8.70ms   52.8GiB   16.5%  2.26MiB
      DiffZonotope_ReLUProp     8.00k     108s   18.1%  13.6ms    173GiB   54.1%  22.2MiB
        Zonotope_ReLUProp       16.0k    60.1s   10.0%  3.76ms    126GiB   39.2%  8.04MiB
          Column Multiply       16.0k    30.5s    5.1%  1.91ms   62.6GiB   19.5%  4.01MiB
          Allocation            16.0k    21.4s    3.6%  1.34ms   62.6GiB   19.5%  4.01MiB
          Set Matrix            16.0k    7.57s    1.3%   473μs   77.0MiB    0.0%  4.93KiB
          Vectors               16.0k    536ms    0.1%  33.5μs    320MiB    0.1%  20.5KiB
          Influence Matrix      16.0k   5.43ms    0.0%   339ns     0.00B    0.0%    0.00B
          Bounds                16.0k   2.46ms    0.0%   154ns     0.00B    0.0%    0.00B
        Set ReLU Phase          4.00k    318ms    0.1%  79.5μs    291MiB    0.1%  74.5KiB
        Set Better Bounds       4.00k   50.6ms    0.0%  12.7μs     0.00B    0.0%    0.00B
    Property Check              4.00k    18.8s    3.1%  4.70ms   2.50GiB    0.8%   655KiB
      Post-Contract Zono        4.00k    6.32s    1.1%  1.58ms   1.62GiB    0.5%   426KiB
        Contract Zono All       4.00k    6.12s    1.0%  1.53ms   1.57GiB    0.5%   411KiB
        Sort Constraints        4.00k    192ms    0.0%  47.9μs   56.3MiB    0.0%  14.4KiB
    Compute Split               4.00k    15.8s    2.6%  3.95ms   18.5GiB    5.8%  4.73MiB
      DeepSplit Heuristic       4.00k    15.0s    2.5%  3.75ms   17.1GiB    5.3%  4.38MiB
      Contract Input Zono       4.00k    542ms    0.1%   135μs   1.30GiB    0.4%   340KiB
        Contract Zono All       4.00k    529ms    0.1%   132μs   1.30GiB    0.4%   340KiB
      Split Neuron              4.00k    113ms    0.0%  28.3μs   12.8MiB    0.0%  3.29KiB
      Sort Constraints          4.00k   96.3ms    0.0%  24.1μs   55.8MiB    0.0%  14.3KiB
    Align Constraints           4.00k    489ms    0.1%   122μs    953MiB    0.3%   244KiB
Initialize                          1   1.72ms    0.0%  1.72ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
