Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base...
Zono Bounds:
[-8.168888493090995, -7.767844034886735, -6.803605329378414, -7.719005291213243, -7.224157424415044, -6.784682104706573, -7.295190566846848, -7.464158997702269, -5.622627195242682, -6.310165491391488]
[10.947196209929695, 9.732728888317453, 8.735698578490984, 8.745079904339612, 9.336495553942727, 7.673478269195054, 9.771825754645086, 8.927702429499062, 8.232882377071645, 7.148489409874345]

TIMEOUT REACHED

Initial δ-bound: 10.947196209929695
Final δ-bound: 10.734737551219569
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 601s / 100.0%            319GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     601s  100.0%    601s    319GiB  100.0%   319GiB
  Zonotope Loop                     1     601s  100.0%    601s    319GiB  100.0%   319GiB
    Zonotope Propagate          4.09k     571s   95.0%   140ms    298GiB   93.5%  74.6MiB
      DiffZonotope_DenseProp    12.3k     437s   72.7%  35.6ms   83.7GiB   26.3%  6.98MiB
        Zonotope_DenseProp      24.5k     211s   35.1%  8.58ms   53.3GiB   16.7%  2.23MiB
      DiffZonotope_ReLUProp     8.18k     114s   19.0%  14.0ms    172GiB   54.0%  21.5MiB
        Zonotope_ReLUProp       16.4k    67.6s   11.2%  4.13ms    125GiB   39.4%  7.85MiB
          Column Multiply       16.4k    35.3s    5.9%  2.16ms   62.5GiB   19.6%  3.91MiB
          Allocation            16.4k    24.3s    4.0%  1.49ms   62.5GiB   19.6%  3.91MiB
          Set Matrix            16.4k    7.52s    1.3%   460μs   75.7MiB    0.0%  4.74KiB
          Vectors               16.4k    309ms    0.1%  18.9μs    328MiB    0.1%  20.5KiB
          Influence Matrix      16.4k   5.62ms    0.0%   344ns     0.00B    0.0%    0.00B
          Bounds                16.4k   2.64ms    0.0%   161ns     0.00B    0.0%    0.00B
        Set ReLU Phase          4.09k    435ms    0.1%   106μs    409MiB    0.1%   102KiB
        Set Better Bounds       4.09k   50.2ms    0.0%  12.3μs     0.00B    0.0%    0.00B
    Compute Split               4.09k    16.4s    2.7%  4.00ms   16.5GiB    5.2%  4.13MiB
      DeepSplit Heuristic       4.09k    15.4s    2.6%  3.76ms   14.7GiB    4.6%  3.67MiB
      Contract Input Zono       4.09k    721ms    0.1%   176μs   1.75GiB    0.5%   449KiB
        Contract Zono All       4.09k    709ms    0.1%   173μs   1.75GiB    0.5%   449KiB
      Split Neuron              4.09k    126ms    0.0%  30.8μs   15.4MiB    0.0%  3.85KiB
      Sort Constraints          4.09k    120ms    0.0%  29.3μs   54.8MiB    0.0%  13.7KiB
    Property Check              4.09k    13.1s    2.2%  3.20ms   2.96GiB    0.9%   760KiB
      Post-Contract Zono        4.09k    1.03s    0.2%   251μs   2.07GiB    0.6%   531KiB
        Contract Zono All       4.09k    735ms    0.1%   180μs   2.02GiB    0.6%   517KiB
        Sort Constraints        4.09k    278ms    0.0%  68.0μs   55.5MiB    0.0%  13.9KiB
    Align Constraints           4.09k    175ms    0.0%  42.9μs   1.27GiB    0.4%   326KiB
Initialize                          1   1.71ms    0.0%  1.71ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
