Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base...
Zono Bounds:
[-11.545292898917758, -11.783978224213858, -10.262176846148495, -10.698201214774638, -11.019619897980547, -9.361205836395301, -10.400968805236543, -10.874258081789325, -9.088163445169506, -8.942971901036067]
[14.477743571759813, 14.35105804361406, 12.096488920425323, 11.836255306742139, 13.594472300950219, 10.906958668911093, 12.703819053488148, 13.079240069053057, 10.640187863055573, 10.629880188367654]

TIMEOUT REACHED

Initial δ-bound: 14.477743571759813
Final δ-bound: 13.872469830668862
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            329GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    329GiB  100.0%   329GiB
  Zonotope Loop                     1     600s  100.0%    600s    329GiB  100.0%   329GiB
    Zonotope Propagate          3.90k     575s   95.7%   147ms    305GiB   92.7%  80.1MiB
      DiffZonotope_DenseProp    11.7k     432s   72.0%  37.0ms   83.0GiB   25.2%  7.27MiB
        Zonotope_DenseProp      23.4k     211s   35.1%  9.01ms   52.1GiB   15.8%  2.28MiB
      DiffZonotope_ReLUProp     7.80k     129s   21.5%  16.5ms    182GiB   55.2%  23.9MiB
        Zonotope_ReLUProp       15.6k    53.7s    9.0%  3.45ms    130GiB   39.4%  8.52MiB
          Column Multiply       15.6k    37.6s    6.3%  2.41ms   64.7GiB   19.7%  4.25MiB
          Set Matrix            15.6k    8.32s    1.4%   533μs   93.8MiB    0.0%  6.16KiB
          Allocation            15.6k    7.56s    1.3%   485μs   64.7GiB   19.7%  4.25MiB
          Vectors               15.6k    197ms    0.0%  12.6μs    312MiB    0.1%  20.5KiB
          Influence Matrix      15.6k   5.49ms    0.0%   352ns     0.00B    0.0%    0.00B
          Bounds                15.6k   2.57ms    0.0%   165ns     0.00B    0.0%    0.00B
        Set ReLU Phase          3.90k    298ms    0.0%  76.5μs    277MiB    0.1%  72.8KiB
        Set Better Bounds       3.90k   47.2ms    0.0%  12.1μs     0.00B    0.0%    0.00B
    Compute Split               3.90k    12.9s    2.2%  3.32ms   20.3GiB    6.2%  5.34MiB
      DeepSplit Heuristic       3.90k    11.8s    2.0%  3.03ms   18.8GiB    5.7%  4.94MiB
      Contract Input Zono       3.90k    881ms    0.1%   226μs   1.45GiB    0.4%   389KiB
        Contract Zono All       3.90k    866ms    0.1%   222μs   1.45GiB    0.4%   389KiB
      Split Neuron              3.90k    111ms    0.0%  28.4μs   12.1MiB    0.0%  3.17KiB
      Sort Constraints          3.90k    109ms    0.0%  27.9μs   63.8MiB    0.0%  16.8KiB
    Property Check              3.90k    12.4s    2.1%  3.18ms   2.69GiB    0.8%   723KiB
      Post-Contract Zono        3.90k    843ms    0.1%   216μs   1.82GiB    0.6%   490KiB
        Contract Zono All       3.90k    604ms    0.1%   155μs   1.76GiB    0.5%   473KiB
        Sort Constraints        3.90k    223ms    0.0%  57.2μs   64.2MiB    0.0%  16.9KiB
    Align Constraints           3.90k    179ms    0.0%  45.9μs   0.99GiB    0.3%   267KiB
Initialize                          1   1.70ms    0.0%  1.70ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
