Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base...
Zono Bounds:
[-13.259525100872136, -12.390407477322759, -11.016477072570087, -12.236271876319064, -11.955586254632635, -11.3878432904534, -11.570833898433909, -12.138411114664823, -9.600497076961904, -10.60155811281263]
[17.19157719091411, 15.56782828154166, 13.635008625300163, 13.938186625736533, 14.92308548816759, 12.730756273914619, 15.20025445978012, 14.863017332417272, 12.889028428065028, 12.19900944773143]

TIMEOUT REACHED

Initial δ-bound: 17.19157719091411
Final δ-bound: 16.337788009375085
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 601s / 100.0%            327GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     601s  100.0%    601s    327GiB  100.0%   327GiB
  Zonotope Loop                     1     601s  100.0%    601s    327GiB  100.0%   327GiB
    Zonotope Propagate          3.91k     571s   95.1%   146ms    303GiB   92.7%  79.4MiB
      DiffZonotope_DenseProp    11.7k     440s   73.2%  37.5ms   83.0GiB   25.4%  7.25MiB
        Zonotope_DenseProp      23.5k     214s   35.6%  9.11ms   52.2GiB   16.0%  2.28MiB
      DiffZonotope_ReLUProp     7.82k     117s   19.6%  15.0ms    180GiB   55.0%  23.5MiB
        Zonotope_ReLUProp       15.6k    55.6s    9.3%  3.56ms    129GiB   39.3%  8.42MiB
          Column Multiply       15.6k    39.0s    6.5%  2.50ms   64.1GiB   19.6%  4.20MiB
          Set Matrix            15.6k    8.18s    1.4%   523μs   90.2MiB    0.0%  5.91KiB
          Allocation            15.6k    7.81s    1.3%   500μs   64.1GiB   19.6%  4.20MiB
          Vectors               15.6k    522ms    0.1%  33.4μs    313MiB    0.1%  20.5KiB
          Influence Matrix      15.6k   5.36ms    0.0%   343ns     0.00B    0.0%    0.00B
          Bounds                15.6k   2.65ms    0.0%   169ns     0.00B    0.0%    0.00B
        Set ReLU Phase          3.91k    307ms    0.1%  78.5μs    290MiB    0.1%  76.0KiB
        Set Better Bounds       3.91k   47.8ms    0.0%  12.2μs     0.00B    0.0%    0.00B
    Compute Split               3.91k    16.3s    2.7%  4.17ms   20.1GiB    6.2%  5.27MiB
      DeepSplit Heuristic       3.91k    15.2s    2.5%  3.90ms   18.6GiB    5.7%  4.87MiB
      Contract Input Zono       3.91k    811ms    0.1%   207μs   1.47GiB    0.4%   394KiB
        Contract Zono All       3.91k    797ms    0.1%   204μs   1.47GiB    0.4%   394KiB
      Sort Constraints          3.91k    123ms    0.0%  31.4μs   62.1MiB    0.0%  16.3KiB
      Split Neuron              3.91k    113ms    0.0%  28.9μs   12.6MiB    0.0%  3.31KiB
    Property Check              3.91k    12.5s    2.1%  3.20ms   2.70GiB    0.8%   725KiB
      Post-Contract Zono        3.91k    956ms    0.2%   245μs   1.83GiB    0.6%   492KiB
        Contract Zono All       3.91k    734ms    0.1%   188μs   1.77GiB    0.5%   476KiB
        Sort Constraints        3.91k    206ms    0.0%  52.6μs   62.5MiB    0.0%  16.4KiB
    Align Constraints           3.91k    156ms    0.0%  40.0μs   1.02GiB    0.3%   273KiB
Initialize                          1   1.71ms    0.0%  1.71ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
