Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base...
Zono Bounds:
[-1.898674814143653, -0.004684579928284606, -1.8826798366031314, -0.01115188354579404, -0.3496508559874426, -2.0435009674306968, -1.729458753629943, -2.22986610820568, -0.0011961514453465041, -1.5644684021283484]
[2.0354236300612456, 0.0005788906086031049, 1.9500953172730784, -0.0009646039590983473, 0.39901044566697375, 1.7687817496498988, 1.6375001842760897, 2.224469757736745, 0.0025346608160288584, 1.5192621686812207]

TIMEOUT REACHED

Initial δ-bound: 2.22986610820568
Final δ-bound: 1.9203274488496658
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            645GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    645GiB  100.0%   645GiB
  Zonotope Loop                     1     600s  100.0%    600s    645GiB  100.0%   645GiB
    Zonotope Propagate          22.0k     414s   69.0%  18.8ms    463GiB   71.7%  21.5MiB
      DiffZonotope_DenseProp    88.0k     321s   53.4%  3.64ms   85.4GiB   13.2%  0.99MiB
        Zonotope_DenseProp       176k     158s   26.4%   900μs   56.9GiB    8.8%   339KiB
      DiffZonotope_ReLUProp     66.0k    44.6s    7.4%   676μs    150GiB   23.3%  2.33MiB
        Zonotope_ReLUProp        132k    22.5s    3.8%   171μs    109GiB   16.9%   866KiB
          Column Multiply        132k    13.4s    2.2%   102μs   54.3GiB    8.4%   431KiB
          Allocation             132k    5.39s    0.9%  40.8μs   54.3GiB    8.4%   431KiB
          Set Matrix             132k    3.27s    0.5%  24.7μs   37.7MiB    0.0%     299B
          Vectors                132k    256ms    0.0%  1.94μs    433MiB    0.1%  3.36KiB
          Influence Matrix       132k   18.1ms    0.0%   137ns     0.00B    0.0%    0.00B
          Bounds                 132k   8.80ms    0.0%  66.6ns     0.00B    0.0%    0.00B
        Set ReLU Phase          65.8k    3.19s    0.5%  48.5μs   10.0GiB    1.5%   159KiB
        Set Better Bounds       65.8k    146ms    0.0%  2.22μs     0.00B    0.0%    0.00B
    Property Check              22.0k     155s   25.9%  7.05ms    102GiB   15.8%  4.75MiB
      Solve LP                  3.35k    62.3s   10.4%  18.6ms   12.2GiB    1.9%  3.73MiB
      Initialize LP-solver      3.35k    55.4s    9.2%  16.6ms   74.0GiB   11.5%  22.6MiB
      Post-Contract Zono        15.3k    14.2s    2.4%   931μs   14.1GiB    2.2%   968KiB
        Contract Zono All       15.3k    8.96s    1.5%   587μs   13.5GiB    2.1%   927KiB
        Sort Constraints        15.3k    3.32s    0.6%   217μs    105MiB    0.0%  7.03KiB
        Transform Zono          2.70k    138ms    0.0%  51.2μs    236MiB    0.0%  89.4KiB
        Unsatisfiable           2.17k    523μs    0.0%   241ns     0.00B    0.0%    0.00B
    Compute Split               13.1k    25.5s    4.2%  1.95ms   60.4GiB    9.4%  4.73MiB
      Pre-Contract Zono         12.6k    10.7s    1.8%   852μs   38.1GiB    5.9%  3.11MiB
      Contract Input Zono       13.1k    10.4s    1.7%   792μs   21.2GiB    3.3%  1.67MiB
        Contract Zono All       13.1k    8.03s    1.3%   615μs   11.1GiB    1.7%   894KiB
        Transform Input Zono    2.18k    2.30s    0.4%  1.06ms   10.1GiB    1.6%  4.76MiB
        Unsatisfiable             502    107μs    0.0%   213ns     0.00B    0.0%    0.00B
      DeepSplit Heuristic       13.1k    3.21s    0.5%   246μs    758MiB    0.1%  59.4KiB
      Split Neuron              12.6k    649ms    0.1%  51.7μs    187MiB    0.0%  15.3KiB
      Sort Constraints          13.1k    486ms    0.1%  37.2μs   81.7MiB    0.0%  6.41KiB
    Align Constraints           22.0k    5.21s    0.9%   237μs   20.0GiB    3.1%   951KiB
Initialize                          1    421μs    0.0%   421μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
