Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base...
Zono Bounds:
[-3.7125665121328595, -0.0035256564841600804, -4.374974667800468, -0.009304001095964912, -3.732319079159501, -3.8403770036372613, -4.564791485203982, -4.8495110479700365, -0.20464370274657503, -4.624766011796713]
[3.1734409712052676, 0.006610434426748859, 4.239211211481012, 0.01468700817512382, 4.61267022372005, 3.834567463750436, 4.551578394759379, 4.608414622863297, 0.19906093546967388, 4.575264094553286]

TIMEOUT REACHED

Initial δ-bound: 4.8495110479700365
Final δ-bound: 4.071200145037509
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            577GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    577GiB  100.0%   577GiB
  Zonotope Loop                     1     600s  100.0%    600s    577GiB  100.0%   577GiB
    Zonotope Propagate          23.0k     447s   74.5%  19.5ms    489GiB   84.6%  21.8MiB
      DiffZonotope_DenseProp    91.9k     340s   56.6%  3.70ms   90.3GiB   15.6%  1.01MiB
        Zonotope_DenseProp       184k     167s   27.9%   910μs   59.8GiB   10.4%   341KiB
      DiffZonotope_ReLUProp     68.9k    52.0s    8.7%   754μs    161GiB   28.0%  2.40MiB
        Zonotope_ReLUProp        138k    24.1s    4.0%   175μs    117GiB   20.2%   887KiB
          Column Multiply        138k    14.6s    2.4%   106μs   58.1GiB   10.1%   442KiB
          Allocation             138k    5.32s    0.9%  38.6μs   58.1GiB   10.1%   442KiB
          Set Matrix             138k    3.69s    0.6%  26.7μs   78.6MiB    0.0%     597B
          Vectors                138k    295ms    0.0%  2.14μs    452MiB    0.1%  3.36KiB
          Influence Matrix       138k   19.8ms    0.0%   143ns     0.00B    0.0%    0.00B
          Bounds                 138k   10.7ms    0.0%  77.6ns     0.00B    0.0%    0.00B
        Set ReLU Phase          65.4k    2.76s    0.5%  42.2μs   7.75GiB    1.3%   124KiB
        Set Better Bounds       65.4k    132ms    0.0%  2.02μs     0.00B    0.0%    0.00B
    Property Check              23.0k     129s   21.4%  5.60ms   48.8GiB    8.5%  2.17MiB
      Solve LP                    774    65.3s   10.9%  84.4ms   4.62GiB    0.8%  6.11MiB
      Initialize LP-solver        774    19.3s    3.2%  24.9ms   24.9GiB    4.3%  33.0MiB
      Post-Contract Zono        22.2k    14.8s    2.5%   665μs   16.9GiB    2.9%   797KiB
        Contract Zono All       22.2k    10.6s    1.8%   477μs   16.7GiB    2.9%   788KiB
        Sort Constraints        22.2k    3.96s    0.7%   178μs    165MiB    0.0%  7.60KiB
        Transform Zono            219   11.7ms    0.0%  53.3μs   19.6MiB    0.0%  91.7KiB
        Unsatisfiable             321   88.9μs    0.0%   277ns     0.00B    0.0%    0.00B
    Compute Split               21.9k    19.8s    3.3%   906μs   23.6GiB    4.1%  1.10MiB
      Contract Input Zono       21.9k    10.2s    1.7%   466μs   16.4GiB    2.8%   788KiB
        Contract Zono All       21.9k    10.0s    1.7%   455μs   15.5GiB    2.7%   741KiB
        Transform Input Zono      213    199ms    0.0%   935μs   0.99GiB    0.2%  4.76MiB
        Unsatisfiable               6   1.00μs    0.0%   167ns     0.00B    0.0%    0.00B
      DeepSplit Heuristic       21.9k    6.10s    1.0%   279μs   2.50GiB    0.4%   120KiB
      Pre-Contract Zono         21.9k    1.76s    0.3%  80.5μs   4.22GiB    0.7%   202KiB
      Split Neuron              21.9k    1.07s    0.2%  48.8μs    274MiB    0.0%  12.8KiB
      Sort Constraints          21.9k    642ms    0.1%  29.3μs    152MiB    0.0%  7.13KiB
    Align Constraints           23.0k    4.05s    0.7%   176μs   16.3GiB    2.8%   742KiB
Initialize                          1    499μs    0.0%   499μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
