Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base...
Zono Bounds:
[-1.18424857021408, -1.2776646056765315, -1.5053686278646699, -1.3708490738575834, -1.3460862184352715, -1.4245126071607679, -1.306170993011327, -0.0023806580422457736, -1.2383672603568425, -1.4129935521969785]
[1.1820363822099205, 1.1119892529410917, 1.413336394727093, 1.368905627411404, 1.2519737999906126, 1.385295597893748, 1.4266172144465663, 0.0018732257970391786, 1.2331668813375196, 1.4070645256478183]

TIMEOUT REACHED

Initial δ-bound: 1.5053686278646699
Final δ-bound: 1.3741262124870781
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 601s / 100.0%            412GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     601s  100.0%    601s    412GiB  100.0%   412GiB
  Zonotope Loop                     1     601s  100.0%    601s    412GiB  100.0%   412GiB
    Property Check              9.54k     405s   67.4%  42.4ms    177GiB   42.9%  19.0MiB
      Solve LP                  2.91k     285s   47.5%  97.9ms   21.4GiB    5.2%  7.52MiB
      Initialize LP-solver      2.91k    97.1s   16.2%  33.4ms    143GiB   34.8%  50.5MiB
      Post-Contract Zono        6.63k    10.5s    1.7%  1.58ms   11.0GiB    2.7%  1.70MiB
        Contract Zono All       6.63k    6.87s    1.1%  1.04ms   10.8GiB    2.6%  1.67MiB
        Sort Constraints        6.63k    3.07s    0.5%   463μs   50.4MiB    0.0%  7.79KiB
        Transform Zono            689   38.3ms    0.0%  55.6μs   62.4MiB    0.0%  92.7KiB
        Unsatisfiable             755    170μs    0.0%   225ns     0.00B    0.0%    0.00B
    Zonotope Propagate          9.54k     182s   30.4%  19.1ms    206GiB   50.0%  22.1MiB
      DiffZonotope_DenseProp    38.2k     139s   23.1%  3.64ms   37.2GiB    9.0%  1.00MiB
        Zonotope_DenseProp      76.4k    69.1s   11.5%   904μs   24.7GiB    6.0%   339KiB
      DiffZonotope_ReLUProp     28.6k    20.4s    3.4%   711μs   70.4GiB   17.1%  2.52MiB
        Zonotope_ReLUProp       57.3k    9.27s    1.5%   162μs   47.6GiB   11.5%   871KiB
          Column Multiply       57.3k    5.63s    0.9%  98.3μs   23.7GiB    5.7%   434KiB
          Allocation            57.3k    2.01s    0.3%  35.1μs   23.7GiB    5.7%   434KiB
          Set Matrix            57.3k    1.42s    0.2%  24.8μs   19.8MiB    0.0%     363B
          Vectors               57.3k    116ms    0.0%  2.03μs    188MiB    0.0%  3.36KiB
          Influence Matrix      57.3k   9.39ms    0.0%   164ns     0.00B    0.0%    0.00B
          Bounds                57.3k   3.58ms    0.0%  62.4ns     0.00B    0.0%    0.00B
        Set ReLU Phase          27.4k    2.90s    0.5%   106μs   8.11GiB    2.0%   310KiB
        Set Better Bounds       27.4k   55.1ms    0.0%  2.01μs     0.00B    0.0%    0.00B
    Compute Split               5.88k    9.65s    1.6%  1.64ms   12.9GiB    3.1%  2.25MiB
      Contract Input Zono       5.88k    7.07s    1.2%  1.20ms   12.2GiB    3.0%  2.13MiB
        Contract Zono All       5.88k    6.38s    1.1%  1.09ms   9.22GiB    2.2%  1.61MiB
        Transform Input Zono      649    678ms    0.1%  1.05ms   3.02GiB    0.7%  4.77MiB
        Unsatisfiable              40   7.22μs    0.0%   181ns     0.00B    0.0%    0.00B
      DeepSplit Heuristic       5.88k    1.64s    0.3%   279μs    476MiB    0.1%  82.9KiB
      Split Neuron              5.84k    521ms    0.1%  89.2μs    201MiB    0.0%  35.3KiB
      Sort Constraints          5.88k    397ms    0.1%  67.6μs   38.7MiB    0.0%  6.74KiB
    Align Constraints           9.54k    3.64s    0.6%   382μs   16.3GiB    3.9%  1.74MiB
Initialize                          1    425μs    0.0%   425μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
