Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base...
Zono Bounds:
[-0.00029619684772884186, -1.008185150066682, -1.2748740341704203, -1.1490088017412292, -1.3808646526911128, -1.4235563316696784, -1.317766259974835, -1.2435948501209255, -1.1399878572129585, -1.131352965995062]
[0.0005379367646036127, 1.065340588100715, 1.199382204074789, 1.1059936188168233, 1.3839240252674763, 1.22875776359577, 1.2865934521729285, 1.2262288847718743, 1.0684585079804267, 1.130441145240965]

TIMEOUT REACHED

Initial δ-bound: 1.4235563316696784
Final δ-bound: 1.2818719317945102
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 601s / 100.0%            445GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     601s  100.0%    601s    445GiB  100.0%   445GiB
  Zonotope Loop                     1     601s  100.0%    601s    445GiB  100.0%   445GiB
    Property Check              10.4k     353s   58.8%  33.9ms    187GiB   42.0%  18.4MiB
      Solve LP                  2.94k     191s   31.8%  64.9ms   19.6GiB    4.4%  6.82MiB
      Initialize LP-solver      2.94k     135s   22.5%  45.9ms    153GiB   34.4%  53.3MiB
      Post-Contract Zono        7.49k    14.0s    2.3%  1.87ms   13.2GiB    3.0%  1.80MiB
        Contract Zono All       7.49k    9.32s    1.6%  1.24ms   13.0GiB    2.9%  1.78MiB
        Sort Constraints        7.49k    3.95s    0.7%   528μs   57.7MiB    0.0%  7.89KiB
        Transform Zono            704    137ms    0.0%   195μs   60.4MiB    0.0%  87.9KiB
        Unsatisfiable             972    205μs    0.0%   210ns     0.00B    0.0%    0.00B
    Zonotope Propagate          10.4k     227s   37.8%  21.8ms    226GiB   50.7%  22.2MiB
      DiffZonotope_DenseProp    41.7k     157s   26.2%  3.77ms   40.7GiB    9.1%  1.00MiB
        Zonotope_DenseProp      83.4k    78.5s   13.1%   941μs   27.0GiB    6.1%   340KiB
      DiffZonotope_ReLUProp     31.3k    30.6s    5.1%   979μs   77.6GiB   17.4%  2.54MiB
        Zonotope_ReLUProp       62.6k    14.9s    2.5%   238μs   52.0GiB   11.7%   872KiB
          Column Multiply       62.6k    8.97s    1.5%   143μs   25.9GiB    5.8%   434KiB
          Allocation            62.6k    4.09s    0.7%  65.4μs   25.9GiB    5.8%   434KiB
          Set Matrix            62.6k    1.58s    0.3%  25.2μs   22.0MiB    0.0%     368B
          Vectors               62.6k    131ms    0.0%  2.09μs    205MiB    0.0%  3.36KiB
          Influence Matrix      62.6k   9.52ms    0.0%   152ns     0.00B    0.0%    0.00B
          Bounds                62.6k   4.33ms    0.0%  69.2ns     0.00B    0.0%    0.00B
        Set ReLU Phase          29.3k    3.93s    0.7%   134μs   9.43GiB    2.1%   338KiB
        Set Better Bounds       29.3k   61.5ms    0.0%  2.10μs     0.00B    0.0%    0.00B
    Compute Split               6.48k    12.7s    2.1%  1.96ms   13.5GiB    3.0%  2.13MiB
      Contract Input Zono       6.48k    9.85s    1.6%  1.52ms   12.6GiB    2.8%  1.99MiB
        Contract Zono All       6.48k    8.81s    1.5%  1.36ms   10.6GiB    2.4%  1.68MiB
        Transform Input Zono      421    1.03s    0.2%  2.44ms   1.97GiB    0.4%  4.80MiB
        Unsatisfiable             282   55.8μs    0.0%   198ns     0.00B    0.0%    0.00B
      DeepSplit Heuristic       6.48k    1.76s    0.3%   272μs    610MiB    0.1%  96.5KiB
      Split Neuron              6.20k    602ms    0.1%  97.2μs    236MiB    0.1%  38.9KiB
      Sort Constraints          6.48k    494ms    0.1%  76.2μs   42.7MiB    0.0%  6.75KiB
    Align Constraints           10.4k    7.18s    1.2%   688μs   18.8GiB    4.2%  1.85MiB
Initialize                          1    429μs    0.0%   429μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
