Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base...
Zono Bounds:
[-0.8667366587689715, -0.0008359315325027997, -1.1232358468334835, -0.0011346786470092414, -0.990025674797895, -0.9851789538247577, -1.1339400458692908, -1.1808997699389026, -0.19587635630471173, -1.1016857043910648]
[0.8059671002658659, 0.0003449373085564391, 0.9869944662153416, 0.001071892219059799, 1.1443611662733817, 0.9833994723637316, 1.1011871256361097, 1.0483995361761491, 0.2044245586113974, 1.093531380434896]

TIMEOUT REACHED

Initial δ-bound: 1.1808997699389026
Final δ-bound: 1.0444254680263338
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 601s / 100.0%            446GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     601s  100.0%    601s    446GiB  100.0%   446GiB
  Zonotope Loop                     1     601s  100.0%    601s    446GiB  100.0%   446GiB
    Property Check              13.3k     296s   49.2%  22.2ms    131GiB   29.3%  10.1MiB
      Solve LP                  2.45k     175s   29.2%  71.4ms   13.4GiB    3.0%  5.58MiB
      Initialize LP-solver      2.45k    85.5s   14.2%  34.8ms    100GiB   22.5%  41.9MiB
      Post-Contract Zono        10.8k    18.2s    3.0%  1.69ms   15.7GiB    3.5%  1.49MiB
        Contract Zono All       10.8k    13.4s    2.2%  1.24ms   15.6GiB    3.5%  1.48MiB
        Sort Constraints        10.8k    4.46s    0.7%   413μs   79.1MiB    0.0%  7.50KiB
        Transform Zono            397   21.5ms    0.0%  54.1μs   34.1MiB    0.0%  87.8KiB
        Unsatisfiable           2.96k    658μs    0.0%   223ns     0.00B    0.0%    0.00B
    Zonotope Propagate          13.3k     285s   47.4%  21.4ms    284GiB   63.6%  21.9MiB
      DiffZonotope_DenseProp    53.2k     199s   33.1%  3.74ms   51.7GiB   11.6%  1.00MiB
        Zonotope_DenseProp       106k    99.2s   16.5%   933μs   34.4GiB    7.7%   339KiB
      DiffZonotope_ReLUProp     39.9k    37.0s    6.2%   928μs   95.3GiB   21.3%  2.45MiB
        Zonotope_ReLUProp       79.8k    20.3s    3.4%   255μs   66.0GiB   14.8%   868KiB
          Column Multiply       79.8k    12.1s    2.0%   152μs   32.9GiB    7.4%   432KiB
          Allocation            79.8k    5.95s    1.0%  74.6μs   32.9GiB    7.4%   432KiB
          Set Matrix            79.8k    1.98s    0.3%  24.9μs   24.8MiB    0.0%     326B
          Vectors               79.8k    162ms    0.0%  2.03μs    262MiB    0.1%  3.36KiB
          Influence Matrix      79.8k   11.6ms    0.0%   146ns     0.00B    0.0%    0.00B
          Bounds                79.8k   5.86ms    0.0%  73.5ns     0.00B    0.0%    0.00B
        Set ReLU Phase          37.7k    3.85s    0.6%   102μs   9.69GiB    2.2%   269KiB
        Set Better Bounds       37.7k   82.0ms    0.0%  2.17μs     0.00B    0.0%    0.00B
    Compute Split               7.82k    12.1s    2.0%  1.55ms   12.1GiB    2.7%  1.59MiB
      Contract Input Zono       7.82k    8.98s    1.5%  1.15ms   11.3GiB    2.5%  1.48MiB
        Contract Zono All       7.82k    8.67s    1.4%  1.11ms   10.5GiB    2.3%  1.37MiB
        Transform Input Zono      177    297ms    0.0%  1.68ms    846MiB    0.2%  4.78MiB
        Unsatisfiable             220   42.9μs    0.0%   195ns     0.00B    0.0%    0.00B
      DeepSplit Heuristic       7.82k    2.04s    0.3%   261μs    581MiB    0.1%  76.0KiB
      Split Neuron              7.60k    643ms    0.1%  84.6μs    232MiB    0.1%  31.3KiB
      Sort Constraints          7.82k    438ms    0.1%  56.0μs   50.2MiB    0.0%  6.57KiB
    Align Constraints           13.3k    7.63s    1.3%   574μs   19.3GiB    4.3%  1.49MiB
Initialize                          1    427μs    0.0%   427μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
