Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-0.9218343522476216, -0.0002552675815669223, -1.0665573511778161, -1.3375465618176547, -1.2310836358538753, -1.2565623984229264, -1.2597658796077411, -1.2769657361983848, -1.0099939694958755, -1.1083939919293162]
[1.0826804980450018, 0.0011877738921674788, 1.049604937460153, 1.1167817498418664, 1.2301545355633055, 1.254248513599654, 1.252330013998908, 1.23297632846298, 0.9482012390524087, 1.0276060213383753]

TIMEOUT REACHED

Initial δ-bound: 1.3375465618176547
Final δ-bound: 1.2672238955602484
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           48.5GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   48.5GiB  100.0%  48.5GiB
  Zonotope Loop                     1     121s  100.0%    121s   48.5GiB  100.0%  48.5GiB
    Property Check              1.20k    93.5s   77.5%  77.9ms   19.3GiB   39.8%  16.5MiB
      Solve LP                    401    77.1s   63.9%   192ms   2.36GiB    4.9%  6.03MiB
      Initialize LP-solver        401    14.0s   11.6%  34.9ms   15.8GiB   32.7%  40.5MiB
      Post-Contract Zono          798    922ms    0.8%  1.16ms   0.99GiB    2.0%  1.27MiB
        Contract Zono All         798    565ms    0.5%   708μs   0.95GiB    2.0%  1.22MiB
        Sort Constraints          798    252ms    0.2%   316μs   5.92MiB    0.0%  7.59KiB
        Transform Zono            137   7.25ms    0.0%  52.9μs   13.0MiB    0.0%  96.8KiB
        Unsatisfiable              51   11.5μs    0.0%   225ns     0.00B    0.0%    0.00B
    Zonotope Propagate          1.20k    24.8s   20.6%  20.7ms   25.6GiB   52.7%  21.8MiB
      DiffZonotope_DenseProp    4.80k    17.5s   14.5%  3.64ms   4.68GiB    9.6%  1.00MiB
        Zonotope_DenseProp      9.60k    8.65s    7.2%   901μs   3.11GiB    6.4%   340KiB
      DiffZonotope_ReLUProp     3.60k    4.20s    3.5%  1.17ms   8.52GiB   17.6%  2.42MiB
        Zonotope_ReLUProp       7.20k    2.37s    2.0%   329μs   5.99GiB   12.3%   872KiB
          Column Multiply       7.20k    1.45s    1.2%   202μs   2.98GiB    6.1%   434KiB
          Allocation            7.20k    646ms    0.5%  89.8μs   2.98GiB    6.1%   434KiB
          Set Matrix            7.20k    243ms    0.2%  33.7μs   2.63MiB    0.0%     383B
          Vectors               7.20k   15.2ms    0.0%  2.11μs   23.6MiB    0.0%  3.36KiB
          Influence Matrix      7.20k    903μs    0.0%   125ns     0.00B    0.0%    0.00B
          Bounds                7.20k    490μs    0.0%  68.0ns     0.00B    0.0%    0.00B
        Set ReLU Phase          3.58k    269ms    0.2%  75.2μs    787MiB    1.6%   225KiB
        Set Better Bounds       3.58k   7.84ms    0.0%  2.19μs     0.00B    0.0%    0.00B
    Compute Split                 748    1.28s    1.1%  1.71ms   2.08GiB    4.3%  2.85MiB
      Contract Input Zono         747    648ms    0.5%   867μs   1.40GiB    2.9%  1.92MiB
        Contract Zono All         747    530ms    0.4%   709μs    924MiB    1.9%  1.24MiB
        Transform Input Zono      107    117ms    0.1%  1.09ms    509MiB    1.0%  4.75MiB
        Unsatisfiable              30   6.03μs    0.0%   201ns     0.00B    0.0%    0.00B
      DeepSplit Heuristic         748    540ms    0.4%   722μs    680MiB    1.4%   931KiB
      Split Neuron                718   44.8ms    0.0%  62.3μs   13.9MiB    0.0%  19.8KiB
      Sort Constraints            747   43.1ms    0.0%  57.8μs   4.91MiB    0.0%  6.73KiB
    Align Constraints           1.20k    555ms    0.5%   463μs   1.55GiB    3.2%  1.32MiB
Initialize                          1    439μs    0.0%   439μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
