Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-1.2912301732534162, -0.8738383922710538, -1.0708878067697718, -1.13082090670625, -0.0012091961942366368, -1.5364754665319647, -1.2580694727262391, -0.0014671220930792751, -1.1585312172943343, -0.002940656357636748]
[1.2874251003930568, 0.8747508304408842, 1.1945369794198704, 0.9633806891836341, 0.0011937604544793182, 1.44366132400757, 1.2135752502739614, 0.0032763906357818813, 1.0786445194668126, 0.0010749761558043792]

TIMEOUT REACHED

Initial δ-bound: 1.5364754665319647
Final δ-bound: 1.533459960097325
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           86.1GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   86.1GiB  100.0%  86.1GiB
  Zonotope Loop                     1     120s  100.0%    120s   86.1GiB  100.0%  86.1GiB
    Property Check              2.34k    70.4s   58.4%  30.1ms   28.9GiB   33.5%  12.6MiB
      Solve LP                    544    47.1s   39.1%  86.5ms   3.54GiB    4.1%  6.66MiB
      Initialize LP-solver        544    18.0s   15.0%  33.2ms   22.8GiB   26.5%  43.0MiB
      Post-Contract Zono        1.80k    2.28s    1.9%  1.27ms   2.26GiB    2.6%  1.29MiB
        Contract Zono All       1.80k    1.63s    1.4%   909μs   2.23GiB    2.6%  1.27MiB
        Sort Constraints        1.80k    581ms    0.5%   324μs   13.4MiB    0.0%  7.66KiB
        Transform Zono             88   4.76ms    0.0%  54.1μs   8.01MiB    0.0%  93.2KiB
        Unsatisfiable              39   8.71μs    0.0%   223ns     0.00B    0.0%    0.00B
    Zonotope Propagate          2.34k    46.1s   38.3%  19.7ms   49.9GiB   57.9%  21.8MiB
      DiffZonotope_DenseProp    9.36k    34.5s   28.7%  3.69ms   9.12GiB   10.6%  1.00MiB
        Zonotope_DenseProp      18.7k    17.2s   14.3%   917μs   6.06GiB    7.0%   340KiB
      DiffZonotope_ReLUProp     7.02k    5.41s    4.5%   771μs   16.6GiB   19.3%  2.42MiB
        Zonotope_ReLUProp       14.0k    2.98s    2.5%   212μs   11.7GiB   13.6%   873KiB
          Column Multiply       14.0k    1.72s    1.4%   123μs   5.82GiB    6.8%   435KiB
          Allocation            14.0k    733ms    0.6%  52.2μs   5.82GiB    6.8%   435KiB
          Set Matrix            14.0k    474ms    0.4%  33.7μs   5.64MiB    0.0%     421B
          Vectors               14.0k   29.8ms    0.0%  2.12μs   46.1MiB    0.1%  3.36KiB
          Influence Matrix      14.0k   1.85ms    0.0%   132ns     0.00B    0.0%    0.00B
          Bounds                14.0k    965μs    0.0%  68.7ns     0.00B    0.0%    0.00B
        Set ReLU Phase          6.09k    521ms    0.4%  85.5μs   1.49GiB    1.7%   256KiB
        Set Better Bounds       6.09k   16.5ms    0.0%  2.70μs     0.00B    0.0%    0.00B
    Compute Split               1.76k    2.86s    2.4%  1.63ms   4.35GiB    5.1%  2.54MiB
      Contract Input Zono       1.76k    1.38s    1.1%   786μs   2.52GiB    2.9%  1.47MiB
        Contract Zono All       1.76k    1.28s    1.1%   730μs   2.12GiB    2.5%  1.23MiB
        Transform Input Zono       87   94.1ms    0.1%  1.08ms    414MiB    0.5%  4.76MiB
        Unsatisfiable               1   27.0ns    0.0%  27.0ns     0.00B    0.0%    0.00B
      DeepSplit Heuristic       1.76k    1.25s    1.0%   709μs   1.78GiB    2.1%  1.04MiB
      Split Neuron              1.76k    124ms    0.1%  70.5μs   41.8MiB    0.0%  24.4KiB
      Sort Constraints          1.76k    103ms    0.1%  58.5μs   11.7MiB    0.0%  6.84KiB
    Align Constraints           2.34k    729ms    0.6%   312μs   3.02GiB    3.5%  1.32MiB
Initialize                          1    457μs    0.0%   457μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
