Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-1.678023750432601, -1.6543681236750076, -1.640162348949806, -1.7115079602137673, -0.0009475195077200345, -1.9895451245524323, -0.00013847138749808346, -1.7593945701178506, -1.6788302869265364, -1.730182160186658]
[1.6355508128952962, 1.576111987670817, 1.5687270352491574, 1.7024001840014487, 0.0013730413697288224, 1.90924040336826, 0.0008971146753435473, 1.7558375443718308, 1.6764765764382261, 1.7233111037974147]

TIMEOUT REACHED

Initial δ-bound: 1.9895451245524323
Final δ-bound: 1.9800524308341307
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           48.6GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   48.6GiB  100.0%  48.6GiB
  Zonotope Loop                     1     121s  100.0%    121s   48.6GiB  100.0%  48.6GiB
    Property Check              1.37k    88.5s   73.3%  64.6ms   13.1GiB   27.0%  9.82MiB
      Solve LP                    184    77.4s   64.2%   421ms   1.51GiB    3.1%  8.38MiB
      Initialize LP-solver        184    7.57s    6.3%  41.2ms   9.79GiB   20.2%  54.5MiB
      Post-Contract Zono        1.18k    1.73s    1.4%  1.46ms   1.70GiB    3.5%  1.47MiB
        Contract Zono All       1.18k    1.05s    0.9%   891μs   1.63GiB    3.4%  1.41MiB
        Sort Constraints        1.18k    467ms    0.4%   395μs   9.38MiB    0.0%  8.13KiB
        Transform Zono            276   15.1ms    0.0%  54.8μs   26.8MiB    0.1%  99.3KiB
        Unsatisfiable             324   24.7μs    0.0%  76.3ns     0.00B    0.0%    0.00B
    Zonotope Propagate          1.37k    29.2s   24.2%  21.3ms   29.7GiB   61.1%  22.2MiB
      DiffZonotope_DenseProp    5.48k    20.3s   16.8%  3.70ms   5.40GiB   11.1%  1.01MiB
        Zonotope_DenseProp      11.0k    10.2s    8.5%   936μs   3.57GiB    7.4%   342KiB
      DiffZonotope_ReLUProp     4.11k    4.13s    3.4%  1.01ms   10.1GiB   20.9%  2.53MiB
        Zonotope_ReLUProp       8.21k    2.14s    1.8%   261μs   6.95GiB   14.3%   888KiB
          Allocation            8.21k    949ms    0.8%   115μs   3.46GiB    7.1%   442KiB
          Column Multiply       8.21k    880ms    0.7%   107μs   3.46GiB    7.1%   442KiB
          Set Matrix            8.21k    284ms    0.2%  34.6μs   4.43MiB    0.0%     566B
          Vectors               8.21k   18.0ms    0.0%  2.19μs   26.9MiB    0.1%  3.36KiB
          Influence Matrix      8.21k   1.04ms    0.0%   127ns     0.00B    0.0%    0.00B
          Bounds                8.21k    686μs    0.0%  83.5ns     0.00B    0.0%    0.00B
        Set ReLU Phase          3.83k    329ms    0.3%  86.1μs   0.96GiB    2.0%   262KiB
        Set Better Bounds       3.83k   7.97ms    0.0%  2.08μs     0.00B    0.0%    0.00B
    Compute Split                 859    2.13s    1.8%  2.48ms   3.81GiB    7.9%  4.55MiB
      Contract Input Zono         858    1.28s    1.1%  1.49ms   2.35GiB    4.8%  2.81MiB
        Contract Zono All         858    676ms    0.6%   788μs   1.18GiB    2.4%  1.41MiB
        Transform Input Zono      252    604ms    0.5%  2.40ms   1.17GiB    2.4%  4.76MiB
        Unsatisfiable              24   6.72μs    0.0%   280ns     0.00B    0.0%    0.00B
      DeepSplit Heuristic         859    721ms    0.6%   840μs   1.43GiB    3.0%  1.71MiB
      Sort Constraints            858   61.8ms    0.1%  72.0μs   6.05MiB    0.0%  7.21KiB
      Split Neuron                835   60.9ms    0.1%  73.0μs   24.8MiB    0.0%  30.5KiB
    Align Constraints           1.37k    445ms    0.4%   326μs   1.95GiB    4.0%  1.46MiB
Initialize                          1    448μs    0.0%   448μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
