Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-1.9858866332844511, -2.016383674074918, -2.517402383714253, -2.078219546041242, -2.124031626752097, -2.4036904114449227, -2.4743507933857045, -2.367003367147083, -2.0423837442767825, -2.4120670145508223]
[1.8992709813430164, 1.9935668166856895, 2.1620401437586123, 2.077370212359916, 2.4069906589913117, 2.2373293778421415, 2.302047146204551, 2.2875036656076464, 2.0154905992319723, 2.401263204103482]

TIMEOUT REACHED

Initial δ-bound: 2.517402383714253
Final δ-bound: 1.60586020332574
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           98.8GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   98.8GiB  100.0%  98.8GiB
  Zonotope Loop                     1     120s  100.0%    120s   98.8GiB  100.0%  98.8GiB
    Property Check              47.0k    56.6s   47.0%  1.20ms   20.7GiB   21.0%   462KiB
      Solve LP                  13.2k    28.8s   23.9%  2.18ms   2.86GiB    2.9%   227KiB
      Initialize LP-solver      13.2k    18.1s   15.1%  1.37ms   12.5GiB   12.7%  0.97MiB
      Post-Contract Zono        33.4k    3.55s    2.9%   106μs   2.39GiB    2.4%  75.1KiB
        Sort Constraints        33.4k    1.76s    1.5%  52.6μs   48.9MiB    0.0%  1.50KiB
        Contract Zono All       33.4k    1.04s    0.9%  31.1μs   1.91GiB    1.9%  59.8KiB
        Transform Zono          6.29k   42.6ms    0.0%  6.77μs   43.8MiB    0.0%  7.13KiB
        Unsatisfiable           1.66k    285μs    0.0%   171ns     0.00B    0.0%    0.00B
    Zonotope Propagate          47.0k    56.6s   47.0%  1.20ms   68.0GiB   68.8%  1.48MiB
      DiffZonotope_DenseProp     188k    37.3s   31.0%   198μs   7.72GiB    7.8%  43.0KiB
        Zonotope_DenseProp       376k    17.4s   14.5%  46.3μs   4.77GiB    4.8%  13.3KiB
      DiffZonotope_ReLUProp      141k    9.49s    7.9%  67.3μs   19.0GiB   19.2%   141KiB
        Zonotope_ReLUProp        282k    3.73s    3.1%  13.2μs   11.3GiB   11.4%  41.8KiB
          Column Multiply        282k    1.53s    1.3%  5.43μs   5.13GiB    5.2%  19.1KiB
          Allocation             282k    854ms    0.7%  3.03μs   5.11GiB    5.2%  19.0KiB
          Set Matrix             282k    563ms    0.5%  2.00μs    105MiB    0.1%     390B
          Vectors                282k    507ms    0.4%  1.80μs    926MiB    0.9%  3.36KiB
          Influence Matrix       282k   17.5ms    0.0%  61.9ns     0.00B    0.0%    0.00B
          Bounds                 282k   13.4ms    0.0%  47.6ns     0.00B    0.0%    0.00B
        Set ReLU Phase           136k    494ms    0.4%  3.63μs   1.20GiB    1.2%  9.26KiB
        Set Better Bounds        136k    246ms    0.2%  1.81μs     0.00B    0.0%    0.00B
    Compute Split               31.8k    5.89s    4.9%   185μs   7.67GiB    7.8%   253KiB
      DeepSplit Heuristic       31.8k    2.48s    2.1%  78.1μs   4.26GiB    4.3%   141KiB
      Split Neuron              23.1k    1.27s    1.1%  55.0μs    421MiB    0.4%  18.7KiB
      Contract Input Zono       27.9k    1.15s    1.0%  41.2μs   1.62GiB    1.6%  61.2KiB
        Contract Zono All       27.9k    696ms    0.6%  25.0μs   1.43GiB    1.5%  54.0KiB
        Transform Input Zono    1.19k    432ms    0.4%   364μs    195MiB    0.2%   169KiB
        Unsatisfiable           4.76k    808μs    0.0%   170ns     0.00B    0.0%    0.00B
      Split Input               3.88k    678ms    0.6%   175μs   1.35GiB    1.4%   365KiB
        Transform Input Zono    7.62k    604ms    0.5%  79.3μs   1.19GiB    1.2%   163KiB
        Contract Input Zono     7.76k   59.3ms    0.0%  7.64μs    147MiB    0.1%  19.4KiB
        Empty Intersection        145   15.5μs    0.0%   107ns     0.00B    0.0%    0.00B
      Sort Constraints          31.7k    248ms    0.2%  7.82μs   23.6MiB    0.0%     781B
    Align Constraints           47.0k    745ms    0.6%  15.9μs   2.40GiB    2.4%  53.6KiB
Initialize                          1    222μs    0.0%   222μs    869KiB    0.0%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
