Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-0.00011234239702677219, -1.5671368001545944, -1.5716683474790851, -1.6693635038302497, -1.7987040143694604, -1.8417322369617797, -0.00048511898229625463, -1.5209170394469593, -1.4819608750183346, -1.3903974631184564]
[0.0005318253535080334, 1.4716333348880315, 1.5705341264089212, 1.6602691685606206, 1.5735498560738417, 1.6659547161979045, 0.0005825575985515257, 1.4362142234764352, 1.3927852880181817, 1.5171453213952228]

Initial δ-bound: 1.8417322369617797
Final δ-bound: 0.9346333226989744
SAFE
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                6.92s / 100.0%           8.97GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1    6.92s  100.0%   6.92s   8.97GiB  100.0%  8.97GiB
  Zonotope Loop                     1    6.92s  100.0%   6.92s   8.97GiB  100.0%  8.97GiB
    Zonotope Propagate          4.28k    5.78s   83.5%  1.35ms   7.60GiB   84.8%  1.82MiB
      DiffZonotope_DenseProp    17.1k    3.70s   53.5%   217μs   1.04GiB   11.6%  63.8KiB
        Zonotope_DenseProp      34.2k    1.67s   24.1%  48.7μs    531MiB    5.8%  15.9KiB
      DiffZonotope_ReLUProp     12.8k    1.52s   21.9%   118μs   3.29GiB   36.6%   268KiB
        Zonotope_ReLUProp       25.7k    881ms   12.7%  34.3μs   1.89GiB   21.1%  77.4KiB
          Allocation            25.7k    449ms    6.5%  17.5μs    914MiB    9.9%  36.5KiB
          Column Multiply       25.7k    266ms    3.8%  10.4μs    917MiB   10.0%  36.6KiB
          Set Matrix            25.7k    102ms    1.5%  3.98μs   23.2MiB    0.3%     947B
          Vectors               25.7k   41.1ms    0.6%  1.60μs   84.2MiB    0.9%  3.36KiB
          Influence Matrix      25.7k   1.40ms    0.0%  54.4ns     0.00B    0.0%    0.00B
          Bounds                25.7k   1.17ms    0.0%  45.7ns     0.00B    0.0%    0.00B
        Set Better Bounds       6.42k   12.0ms    0.2%  1.88μs     0.00B    0.0%    0.00B
        Set ReLU Phase          6.42k   3.67ms    0.1%   572ns   3.00MiB    0.0%     491B
    Compute Split               2.15k    781ms   11.3%   364μs   1.14GiB   12.7%   555KiB
      DeepSplit Heuristic       2.15k    654ms    9.5%   304μs    754MiB    8.2%   359KiB
      Split Input               1.74k    114ms    1.7%  65.6μs    397MiB    4.3%   233KiB
        Transform Input Zono    3.48k    100ms    1.4%  28.7μs    365MiB    4.0%   107KiB
        Contract Input Zono     3.49k   7.09ms    0.1%  2.03μs   21.7MiB    0.2%  6.36KiB
        Empty Intersection         11   1.48μs    0.0%   135ns     0.00B    0.0%    0.00B
      Split Neuron                400   4.15ms    0.1%  10.4μs    403KiB    0.0%  1.01KiB
      Contract Input Zono         340   3.29ms    0.0%  9.67μs   8.44MiB    0.1%  25.4KiB
        Transform Input Zono       58   2.11ms    0.0%  36.3μs   6.09MiB    0.1%   107KiB
        Contract Zono All         340    850μs    0.0%  2.50μs   2.35MiB    0.0%  7.07KiB
        Unsatisfiable               5    629ns    0.0%   126ns     0.00B    0.0%    0.00B
      Sort Constraints          1.82k   1.57ms    0.0%   861ns   3.85MiB    0.0%  2.17KiB
    Property Check              4.28k    351ms    5.1%  82.1μs    219MiB    2.4%  52.5KiB
      Post-Contract Zono        1.88k   64.7ms    0.9%  34.4μs   69.7MiB    0.8%  37.9KiB
        Contract Zono All       1.88k   16.7ms    0.2%  8.85μs   33.6MiB    0.4%  18.3KiB
        Transform Zono            397   4.42ms    0.1%  11.1μs   6.69MiB    0.1%  17.2KiB
        Sort Constraints        1.88k   2.28ms    0.0%  1.21μs   3.97MiB    0.0%  2.16KiB
        Unsatisfiable              35   5.74μs    0.0%   164ns     0.00B    0.0%    0.00B
    Align Constraints           3.75k   5.68ms    0.1%  1.51μs   16.4MiB    0.2%  4.48KiB
Initialize                          1    218μs    0.0%   218μs    814KiB    0.0%   814KiB
─────────────────────────────────────────────────────────────────────────────────────────
