Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base...
Zono Bounds:
[0.00021777333301043408, -0.7766323053843822, -0.9946686275032814, -0.00027064390242784175, -0.9032421494176003, -1.0095084444123117, -0.0009926283230382244, -0.7744114852092605, -0.8500056480023559, -0.9524802310223264]
[0.0005245891186179816, 0.7014508685705396, 0.9913104120344869, 0.0011350347593361027, 1.1314745031326305, 0.8873153258971547, -0.00020519838250970628, 0.7457981577768042, 0.7454998709235121, 0.8755609534141471]

TIMEOUT REACHED

Initial δ-bound: 1.1314745031326305
Final δ-bound: 1.0675434776571333
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            116GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    116GiB  100.0%   116GiB
  Zonotope Loop                     1     120s  100.0%    120s    116GiB  100.0%   116GiB
    Zonotope Propagate          73.2k    92.3s   76.6%  1.26ms   95.4GiB   82.2%  1.33MiB
      DiffZonotope_DenseProp     252k    52.6s   43.7%   209μs   7.05GiB    6.1%  29.4KiB
        Zonotope_DenseProp       503k    24.9s   20.7%  49.5μs   4.48GiB    3.9%  9.33KiB
      DiffZonotope_ReLUProp      198k    23.3s   19.3%   118μs   32.2GiB   27.8%   171KiB
        Inter-Contract Zono      198k    12.0s    9.9%  60.6μs   15.0GiB   12.9%  79.6KiB
          Transform Zono         103k    5.61s    4.7%  54.7μs   7.55GiB    6.5%  77.1KiB
          Sort Constraints       198k    3.34s    2.8%  16.9μs    112MiB    0.1%     592B
          Contract Zono All      198k    1.48s    1.2%  7.49μs   2.61GiB    2.3%  13.9KiB
          Align Constraints      198k    1.30s    1.1%  6.58μs   4.49GiB    3.9%  23.8KiB
        Zonotope_ReLUProp        357k    4.47s    3.7%  12.5μs   9.56GiB    8.2%  28.1KiB
          Column Multiply        357k    1.53s    1.3%  4.29μs   4.13GiB    3.6%  12.2KiB
          Allocation             357k    1.50s    1.2%  4.21μs   4.11GiB    3.5%  12.1KiB
          Vectors                357k    622ms    0.5%  1.74μs   1.18GiB    1.0%  3.48KiB
          Set Matrix             357k    492ms    0.4%  1.38μs    116MiB    0.1%     340B
          Influence Matrix       357k   20.3ms    0.0%  56.8ns     0.00B    0.0%    0.00B
          Bounds                 357k   16.1ms    0.0%  45.2ns     0.00B    0.0%    0.00B
        Set ReLU Phase           178k    480ms    0.4%  2.69μs   1.39GiB    1.2%  8.17KiB
        Set Better Bounds        178k    334ms    0.3%  1.87μs     0.00B    0.0%    0.00B
      Unsatisfiable             19.4k   2.51ms    0.0%   129ns     0.00B    0.0%    0.00B
    Property Check              53.8k    17.3s   14.3%   321μs   9.10GiB    7.8%   177KiB
      Initialize LP-solver      5.14k    6.42s    5.3%  1.25ms   4.96GiB    4.3%  0.99MiB
      Solve LP                  5.14k    4.41s    3.7%   857μs    858MiB    0.7%   171KiB
    Compute Split               40.5k    9.70s    8.1%   239μs   8.78GiB    7.6%   227KiB
      Contract Input Zono       40.5k    3.69s    3.1%  91.0μs   6.15GiB    5.3%   159KiB
        Transform Input Zono    30.4k    2.60s    2.2%  85.4μs   3.69GiB    3.2%   127KiB
        Contract Zono All       40.5k    1.04s    0.9%  25.6μs   2.39GiB    2.1%  61.8KiB
        Unsatisfiable           3.57k    526μs    0.0%   147ns     0.00B    0.0%    0.00B
      Sort Constraints          40.5k    2.24s    1.9%  55.4μs   50.0MiB    0.0%  1.26KiB
      DeepSplit Heuristic       40.5k    1.98s    1.6%  48.9μs   1.85GiB    1.6%  47.8KiB
      Split Neuron              37.0k    1.72s    1.4%  46.6μs    743MiB    0.6%  20.6KiB
    Align Constraints           53.8k    680ms    0.6%  12.6μs   2.75GiB    2.4%  53.5KiB
Initialize                          1    243μs    0.0%   243μs    814KiB    0.0%   814KiB
─────────────────────────────────────────────────────────────────────────────────────────
