Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base...
Zono Bounds:
[-2.3017209269576533, -2.239256042182757, -2.6874513317504705, -2.6248113680086833, -2.6477609489837417, -2.6600598601146084, -2.7455942831722178, -2.5576596282207458, -2.3976673113918396, -2.6692320706928183]
[2.2984037424519226, 2.0747412121936835, 2.6839716204379243, 2.6215965553066, 2.555141185223327, 2.6041223927143493, 2.7317812352996738, 2.4606700808646913, 2.391809179290532, 2.609901883563778]

TIMEOUT REACHED

Initial δ-bound: 2.7455942831722178
Final δ-bound: 2.6052528928498826
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            141GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    141GiB  100.0%   141GiB
  Zonotope Loop                     1     120s  100.0%    120s    141GiB  100.0%   141GiB
    Zonotope Propagate          60.6k    91.6s   76.1%  1.51ms    112GiB   79.6%  1.90MiB
      DiffZonotope_DenseProp     192k    47.5s   39.5%   247μs   10.0GiB    7.1%  54.4KiB
        Zonotope_DenseProp       385k    21.9s   18.2%  57.0μs   5.86GiB    4.2%  16.0KiB
      DiffZonotope_ReLUProp      154k    30.5s   25.3%   199μs   49.1GiB   34.8%   335KiB
        Inter-Contract Zono      152k    16.9s   14.1%   112μs   24.7GiB   17.5%   171KiB
          Transform Zono         101k    7.34s    6.1%  73.0μs   9.94GiB    7.0%   104KiB
          Sort Constraints       152k    4.22s    3.5%  27.8μs    147MiB    0.1%  0.99KiB
          Contract Zono All      152k    2.95s    2.4%  19.4μs   5.90GiB    4.2%  40.8KiB
          Align Constraints      152k    2.16s    1.8%  14.2μs   8.33GiB    5.9%  57.6KiB
        Zonotope_ReLUProp        264k    5.03s    4.2%  19.1μs   13.1GiB    9.3%  52.1KiB
          Column Multiply        264k    1.88s    1.6%  7.11μs   6.06GiB    4.3%  24.1KiB
          Allocation             264k    1.77s    1.5%  6.73μs   6.04GiB    4.3%  24.0KiB
          Set Matrix             264k    654ms    0.5%  2.48μs    125MiB    0.1%     495B
          Vectors                264k    462ms    0.4%  1.75μs    904MiB    0.6%  3.51KiB
          Influence Matrix       264k   16.5ms    0.0%  62.6ns     0.00B    0.0%    0.00B
          Bounds                 264k   13.1ms    0.0%  49.8ns     0.00B    0.0%    0.00B
        Set ReLU Phase           130k    663ms    0.6%  5.10μs   2.29GiB    1.6%  18.5KiB
        Set Better Bounds        130k    210ms    0.2%  1.62μs     0.00B    0.0%    0.00B
      Unsatisfiable             21.7k   2.93ms    0.0%   135ns     0.00B    0.0%    0.00B
    Compute Split               38.5k    17.7s   14.7%   459μs   19.4GiB   13.8%   529KiB
      Contract Input Zono       38.5k    6.92s    5.7%   180μs   14.0GiB    9.9%   381KiB
        Transform Input Zono    26.6k    3.46s    2.9%   130μs   5.16GiB    3.7%   204KiB
        Contract Zono All       38.5k    3.36s    2.8%  87.4μs   8.66GiB    6.1%   236KiB
        Unsatisfiable           5.60k    979μs    0.0%   175ns     0.00B    0.0%    0.00B
      Sort Constraints          38.5k    4.95s    4.1%   129μs   81.9MiB    0.1%  2.18KiB
      DeepSplit Heuristic       38.5k    3.39s    2.8%  88.1μs   4.14GiB    2.9%   113KiB
      Split Neuron              32.9k    2.33s    1.9%  70.7μs   1.20GiB    0.8%  38.1KiB
    Property Check              38.9k    9.06s    7.5%   233μs   3.05GiB    2.2%  82.4KiB
      Solve LP                    289    3.01s    2.5%  10.4ms    125MiB    0.1%   443KiB
      Initialize LP-solver        289    518ms    0.4%  1.79ms    485MiB    0.3%  1.68MiB
    Align Constraints           38.9k    1.56s    1.3%  40.1μs   6.31GiB    4.5%   170KiB
Initialize                          1    255μs    0.0%   255μs    869KiB    0.0%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
