Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base...
Zono Bounds:
[0.000254608842621383, -1.3403291458372582, -1.6892666423330345, -1.5098633707338383, -1.9494993552625837, -1.6887249552101435, -0.0007615773045312138, -1.7077406030937181, -1.4426327187735983, -1.5891545901213624]
[0.0008559624744946027, 1.3407549171550113, 1.6896304189258433, 1.435073946061227, 1.9459142933359002, 1.640978501927382, 0.000595090354865058, 1.638076825646676, 1.3140903240140795, 1.5952528877859347]

TIMEOUT REACHED

Initial δ-bound: 1.9494993552625837
Final δ-bound: 1.8812957055204376
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           72.3GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   72.3GiB  100.0%  72.3GiB
  Zonotope Loop                     1     120s  100.0%    120s   72.3GiB  100.0%  72.3GiB
    Property Check              1.92k    69.7s   57.9%  36.3ms   14.6GiB   20.2%  7.81MiB
      Solve LP                    267    57.6s   47.9%   216ms   1.80GiB    2.5%  6.91MiB
      Initialize LP-solver        267    9.70s    8.1%  36.3ms   12.6GiB   17.5%  48.5MiB
    Zonotope Propagate          2.10k    47.4s   39.4%  22.6ms   52.6GiB   72.8%  25.7MiB
      DiffZonotope_DenseProp    8.20k    30.7s   25.6%  3.75ms   8.25GiB   11.4%  1.03MiB
        Zonotope_DenseProp      16.4k    15.2s   12.6%   924μs   5.45GiB    7.5%   349KiB
      DiffZonotope_ReLUProp     6.28k    9.30s    7.7%  1.48ms   22.7GiB   31.4%  3.71MiB
        Inter-Contract Zono     5.64k    3.62s    3.0%   641μs   7.63GiB   10.5%  1.38MiB
          Contract Zono All     5.64k    1.47s    1.2%   261μs   2.19GiB    3.0%   407KiB
          Align Constraints     5.64k    848ms    0.7%   150μs   3.29GiB    4.5%   611KiB
          Transform Zono          418    765ms    0.6%  1.83ms   1.94GiB    2.7%  4.75MiB
          Sort Constraints      5.64k    412ms    0.3%  73.0μs   37.5MiB    0.1%  6.82KiB
        Zonotope_ReLUProp       12.2k    2.81s    2.3%   230μs   10.6GiB   14.7%   912KiB
          Column Multiply       12.2k    1.63s    1.4%   133μs   5.28GiB    7.3%   454KiB
          Allocation            12.2k    697ms    0.6%  57.1μs   5.28GiB    7.3%   454KiB
          Set Matrix            12.2k    434ms    0.4%  35.5μs   7.06MiB    0.0%     607B
          Vectors               12.2k   27.9ms    0.0%  2.29μs   40.9MiB    0.1%  3.43KiB
          Influence Matrix      12.2k   1.86ms    0.0%   152ns     0.00B    0.0%    0.00B
          Bounds                12.2k    851μs    0.0%  69.8ns     0.00B    0.0%    0.00B
        Set ReLU Phase          5.46k    698ms    0.6%   128μs   1.09GiB    1.5%   209KiB
        Set Better Bounds       5.46k   12.2ms    0.0%  2.24μs     0.00B    0.0%    0.00B
      Unsatisfiable               181   30.4μs    0.0%   168ns     0.00B    0.0%    0.00B
    Compute Split               1.65k    2.26s    1.9%  1.37ms   2.93GiB    4.1%  1.82MiB
      Contract Input Zono       1.65k    1.22s    1.0%   741μs   2.63GiB    3.6%  1.63MiB
        Contract Zono All       1.65k    988ms    0.8%   598μs   1.67GiB    2.3%  1.03MiB
        Transform Input Zono      195    201ms    0.2%  1.03ms    928MiB    1.3%  4.76MiB
        Unsatisfiable              11   2.23μs    0.0%   202ns     0.00B    0.0%    0.00B
      DeepSplit Heuristic       1.65k    484ms    0.4%   293μs    264MiB    0.4%   164KiB
      Sort Constraints          1.65k    448ms    0.4%   271μs   12.8MiB    0.0%  7.96KiB
      Split Neuron              1.64k   96.3ms    0.1%  58.7μs   31.8MiB    0.0%  19.8KiB
    Align Constraints           1.92k    687ms    0.6%   358μs   2.10GiB    2.9%  1.12MiB
Initialize                          1    500μs    0.0%   500μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
