Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base...
Zono Bounds:
[-1.010654200831232, -1.0646012725713143, -0.914249222110844, -1.1434026093301386, -1.1958229125892985, -1.320745809975393, -1.2503592669638257, -1.231380004981552, -0.0010299811384704787, -1.1780104304818062]
[1.1268606812730584, 0.8848265523523882, 0.848726902019785, 1.1184371832728608, 1.1961614138941488, 1.2064956981647574, 1.1907156605581104, 1.1936278038516581, -2.568431718870379e-5, 1.173240679575236]

TIMEOUT REACHED

Initial δ-bound: 1.320745809975393
Final δ-bound: 1.2341320817527803
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           88.3GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   88.3GiB  100.0%  88.3GiB
  Zonotope Loop                     1     120s  100.0%    120s   88.3GiB  100.0%  88.3GiB
    Zonotope Propagate          2.45k    58.4s   48.5%  23.9ms   60.2GiB   68.2%  25.2MiB
      DiffZonotope_DenseProp    9.69k    37.1s   30.8%  3.83ms   9.56GiB   10.8%  1.01MiB
        Zonotope_DenseProp      19.4k    18.3s   15.2%   946μs   6.34GiB    7.2%   343KiB
      DiffZonotope_ReLUProp     7.34k    13.3s   11.0%  1.81ms   25.4GiB   28.8%  3.55MiB
        Zonotope_ReLUProp       14.5k    5.07s    4.2%   350μs   12.3GiB   13.9%   888KiB
          Column Multiply       14.5k    2.35s    2.0%   162μs   6.11GiB    6.9%   442KiB
          Allocation            14.5k    2.16s    1.8%   149μs   6.10GiB    6.9%   442KiB
          Set Matrix            14.5k    501ms    0.4%  34.6μs   6.32MiB    0.0%     458B
          Vectors               14.5k   33.4ms    0.0%  2.30μs   48.0MiB    0.1%  3.39KiB
          Influence Matrix      14.5k   2.29ms    0.0%   158ns     0.00B    0.0%    0.00B
          Bounds                14.5k   1.05ms    0.0%  72.7ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     6.88k    4.79s    4.0%   696μs   8.05GiB    9.1%  1.20MiB
          Align Constraints     6.88k    2.09s    1.7%   304μs   4.12GiB    4.7%   628KiB
          Contract Zono All     6.88k    1.78s    1.5%   259μs   2.74GiB    3.1%   418KiB
          Sort Constraints      6.88k    512ms    0.4%  74.4μs   45.1MiB    0.0%  6.72KiB
          Transform Zono          200    260ms    0.2%  1.30ms   0.93GiB    1.1%  4.78MiB
        Set ReLU Phase          6.79k    514ms    0.4%  75.7μs   1.37GiB    1.5%   212KiB
        Set Better Bounds       6.79k   15.8ms    0.0%  2.34μs     0.00B    0.0%    0.00B
      Unsatisfiable                95   20.0μs    0.0%   211ns     0.00B    0.0%    0.00B
    Property Check              2.35k    57.8s   48.0%  24.6ms   23.2GiB   26.3%  10.1MiB
      Solve LP                    497    36.5s   30.3%  73.5ms   2.70GiB    3.1%  5.57MiB
      Initialize LP-solver        497    18.4s   15.2%  36.9ms   20.3GiB   23.0%  41.8MiB
    Compute Split               1.82k    2.73s    2.3%  1.50ms   2.23GiB    2.5%  1.26MiB
      Contract Input Zono       1.81k    1.58s    1.3%   872μs   1.98GiB    2.2%  1.12MiB
        Contract Zono All       1.81k    1.52s    1.3%   837μs   1.84GiB    2.1%  1.04MiB
        Transform Input Zono       17   19.4ms    0.0%  1.14ms   81.4MiB    0.1%  4.79MiB
      Sort Constraints          1.81k    517ms    0.4%   285μs   13.6MiB    0.0%  7.66KiB
      DeepSplit Heuristic       1.82k    503ms    0.4%   277μs    203MiB    0.2%   114KiB
      Split Neuron              1.82k    123ms    0.1%  67.5μs   37.1MiB    0.0%  20.9KiB
    Align Constraints           2.35k    1.05s    0.9%   448μs   2.63GiB    3.0%  1.15MiB
Initialize                          1    481μs    0.0%   481μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
