Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base...
Zono Bounds:
[-27.539019294581372, -27.49170008699162, -24.053684857862056, -25.8460015693423, -26.507163754348163, -24.9447776474609, -25.828036084680047, -26.3961341007057, -22.786021505400363, -21.974537366738055]
[33.79890871347324, 33.98211670721885, 28.529460450488767, 31.417203005517074, 32.02928557124682, 28.49724447194895, 31.09916500744909, 31.216294582116674, 26.487832433900778, 27.116844509698325]

TIMEOUT REACHED

Initial δ-bound: 33.98211670721885
Final δ-bound: 33.310577155385076
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%            111GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s    111GiB  100.0%   111GiB
  Zonotope Loop                     1     121s  100.0%    121s    111GiB  100.0%   111GiB
    Zonotope Propagate          2.85k     102s   84.2%  35.6ms   87.6GiB   79.0%  31.4MiB
      DiffZonotope_DenseProp    8.56k    71.0s   58.9%  8.30ms   14.5GiB   13.1%  1.73MiB
        Zonotope_DenseProp      17.1k    25.6s   21.2%  1.50ms   6.28GiB    5.7%   385KiB
      DiffZonotope_ReLUProp     5.70k    30.1s   25.0%  5.28ms   70.6GiB   63.7%  12.7MiB
        Zonotope_ReLUProp       11.4k    9.19s    7.6%   806μs   40.6GiB   36.6%  3.64MiB
          Column Multiply       11.4k    5.16s    4.3%   452μs   20.1GiB   18.2%  1.81MiB
          Set Matrix            11.4k    2.77s    2.3%   243μs   96.3MiB    0.1%  8.65KiB
          Allocation            11.4k    1.08s    0.9%  94.3μs   20.1GiB   18.2%  1.81MiB
          Vectors               11.4k    148ms    0.1%  13.0μs    228MiB    0.2%  20.5KiB
          Influence Matrix      11.4k   2.56ms    0.0%   225ns     0.00B    0.0%    0.00B
          Bounds                11.4k   1.38ms    0.0%   121ns     0.00B    0.0%    0.00B
        Set Better Bounds       2.85k   33.7ms    0.0%  11.8μs     0.00B    0.0%    0.00B
        Set ReLU Phase          2.85k   8.89ms    0.0%  3.12μs   10.0MiB    0.0%  3.60KiB
    Compute Split               2.85k    10.8s    9.0%  3.79ms   21.0GiB   18.9%  7.52MiB
      DeepSplit Heuristic       2.85k    9.69s    8.0%  3.40ms   19.6GiB   17.7%  7.05MiB
      Contract Input Zono       2.85k    888ms    0.7%   311μs   0.97GiB    0.9%   358KiB
        Contract Zono All       2.85k    878ms    0.7%   308μs   0.97GiB    0.9%   358KiB
      Sort Constraints          2.85k   78.3ms    0.1%  27.5μs   43.5MiB    0.0%  15.6KiB
      Split Neuron              2.85k   78.2ms    0.1%  27.4μs   8.83MiB    0.0%  3.17KiB
      Pre-Contract Zono         2.85k   75.0ms    0.1%  26.3μs    307MiB    0.3%   110KiB
    Property Check              2.85k    7.53s    6.2%  2.64ms   1.77GiB    1.6%   650KiB
      Post-Contract Zono        2.85k    810ms    0.7%   284μs   1.23GiB    1.1%   452KiB
        Contract Zono All       2.85k    654ms    0.5%   229μs   1.19GiB    1.1%   436KiB
        Sort Constraints        2.85k    146ms    0.1%  51.2μs   43.8MiB    0.0%  15.7KiB
    Align Constraints           2.85k    264ms    0.2%  92.7μs    507MiB    0.4%   182KiB
Initialize                          1   1.76ms    0.0%  1.76ms   5.27MiB    0.0%  5.27MiB
─────────────────────────────────────────────────────────────────────────────────────────
